                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00020B 04                    6818 	.db #0x04	; 4
      00020C 78                    6819 	.db #0x78	; 120	'x'
      00020D 00                    6820 	.db #0x00	; 0
      00020E 44                    6821 	.db #0x44	; 68	'D'
      00020F 7D                    6822 	.db #0x7d	; 125
      000210 40                    6823 	.db #0x40	; 64
      000211 00                    6824 	.db #0x00	; 0
      000212 20                    6825 	.db #0x20	; 32
      000213 40                    6826 	.db #0x40	; 64
      000214 40                    6827 	.db #0x40	; 64
      000215 3D                    6828 	.db #0x3d	; 61
      000216 00                    6829 	.db #0x00	; 0
      000217 7F                    6830 	.db #0x7f	; 127
      000218 10                    6831 	.db #0x10	; 16
      000219 28                    6832 	.db #0x28	; 40
      00021A 44                    6833 	.db #0x44	; 68	'D'
      00021B 00                    6834 	.db #0x00	; 0
      00021C 00                    6835 	.db #0x00	; 0
      00021D 41                    6836 	.db #0x41	; 65	'A'
      00021E 7F                    6837 	.db #0x7f	; 127
      00021F 40                    6838 	.db #0x40	; 64
      000220 00                    6839 	.db #0x00	; 0
      000221 7C                    6840 	.db #0x7c	; 124
      000222 04                    6841 	.db #0x04	; 4
      000223 78                    6842 	.db #0x78	; 120	'x'
      000224 04                    6843 	.db #0x04	; 4
      000225 78                    6844 	.db #0x78	; 120	'x'
      000226 7C                    6845 	.db #0x7c	; 124
      000227 08                    6846 	.db #0x08	; 8
      000228 04                    6847 	.db #0x04	; 4
      000229 04                    6848 	.db #0x04	; 4
      00022A 78                    6849 	.db #0x78	; 120	'x'
      00022B 38                    6850 	.db #0x38	; 56	'8'
      00022C 44                    6851 	.db #0x44	; 68	'D'
      00022D 44                    6852 	.db #0x44	; 68	'D'
      00022E 44                    6853 	.db #0x44	; 68	'D'
      00022F 38                    6854 	.db #0x38	; 56	'8'
      000230 FC                    6855 	.db #0xfc	; 252
      000231 18                    6856 	.db #0x18	; 24
      000232 24                    6857 	.db #0x24	; 36
      000233 24                    6858 	.db #0x24	; 36
      000234 18                    6859 	.db #0x18	; 24
      000235 18                    6860 	.db #0x18	; 24
      000236 24                    6861 	.db #0x24	; 36
      000237 24                    6862 	.db #0x24	; 36
      000238 18                    6863 	.db #0x18	; 24
      000239 FC                    6864 	.db #0xfc	; 252
      00023A 7C                    6865 	.db #0x7c	; 124
      00023B 08                    6866 	.db #0x08	; 8
      00023C 04                    6867 	.db #0x04	; 4
      00023D 04                    6868 	.db #0x04	; 4
      00023E 08                    6869 	.db #0x08	; 8
      00023F 48                    6870 	.db #0x48	; 72	'H'
      000240 54                    6871 	.db #0x54	; 84	'T'
      000241 54                    6872 	.db #0x54	; 84	'T'
      000242 54                    6873 	.db #0x54	; 84	'T'
      000243 24                    6874 	.db #0x24	; 36
      000244 04                    6875 	.db #0x04	; 4
      000245 04                    6876 	.db #0x04	; 4
      000246 3F                    6877 	.db #0x3f	; 63
      000247 44                    6878 	.db #0x44	; 68	'D'
      000248 24                    6879 	.db #0x24	; 36
      000249 3C                    6880 	.db #0x3c	; 60
      00024A 40                    6881 	.db #0x40	; 64
      00024B 40                    6882 	.db #0x40	; 64
      00024C 20                    6883 	.db #0x20	; 32
      00024D 7C                    6884 	.db #0x7c	; 124
      00024E 1C                    6885 	.db #0x1c	; 28
      00024F 20                    6886 	.db #0x20	; 32
      000250 40                    6887 	.db #0x40	; 64
      000251 20                    6888 	.db #0x20	; 32
      000252 1C                    6889 	.db #0x1c	; 28
      000253 3C                    6890 	.db #0x3c	; 60
      000254 40                    6891 	.db #0x40	; 64
      000255 30                    6892 	.db #0x30	; 48	'0'
      000256 40                    6893 	.db #0x40	; 64
      000257 3C                    6894 	.db #0x3c	; 60
      000258 44                    6895 	.db #0x44	; 68	'D'
      000259 28                    6896 	.db #0x28	; 40
      00025A 10                    6897 	.db #0x10	; 16
      00025B 28                    6898 	.db #0x28	; 40
      00025C 44                    6899 	.db #0x44	; 68	'D'
      00025D 4C                    6900 	.db #0x4c	; 76	'L'
      00025E 90                    6901 	.db #0x90	; 144
      00025F 90                    6902 	.db #0x90	; 144
      000260 90                    6903 	.db #0x90	; 144
      000261 7C                    6904 	.db #0x7c	; 124
      000262 44                    6905 	.db #0x44	; 68	'D'
      000263 64                    6906 	.db #0x64	; 100	'd'
      000264 54                    6907 	.db #0x54	; 84	'T'
      000265 4C                    6908 	.db #0x4c	; 76	'L'
      000266 44                    6909 	.db #0x44	; 68	'D'
      000267 00                    6910 	.db #0x00	; 0
      000268 08                    6911 	.db #0x08	; 8
      000269 36                    6912 	.db #0x36	; 54	'6'
      00026A 41                    6913 	.db #0x41	; 65	'A'
      00026B 00                    6914 	.db #0x00	; 0
      00026C 00                    6915 	.db #0x00	; 0
      00026D 00                    6916 	.db #0x00	; 0
      00026E 77                    6917 	.db #0x77	; 119	'w'
      00026F 00                    6918 	.db #0x00	; 0
      000270 00                    6919 	.db #0x00	; 0
      000271 00                    6920 	.db #0x00	; 0
      000272 41                    6921 	.db #0x41	; 65	'A'
      000273 36                    6922 	.db #0x36	; 54	'6'
      000274 08                    6923 	.db #0x08	; 8
      000275 00                    6924 	.db #0x00	; 0
      000276 02                    6925 	.db #0x02	; 2
      000277 01                    6926 	.db #0x01	; 1
      000278 02                    6927 	.db #0x02	; 2
      000279 04                    6928 	.db #0x04	; 4
      00027A 02                    6929 	.db #0x02	; 2
      00027B 3C                    6930 	.db #0x3c	; 60
      00027C 26                    6931 	.db #0x26	; 38
      00027D 23                    6932 	.db #0x23	; 35
      00027E 26                    6933 	.db #0x26	; 38
      00027F 3C                    6934 	.db #0x3c	; 60
      000280 1E                    6935 	.db #0x1e	; 30
      000281 A1                    6936 	.db #0xa1	; 161
      000282 A1                    6937 	.db #0xa1	; 161
      000283 61                    6938 	.db #0x61	; 97	'a'
      000284 12                    6939 	.db #0x12	; 18
      000285 3A                    6940 	.db #0x3a	; 58
      000286 40                    6941 	.db #0x40	; 64
      000287 40                    6942 	.db #0x40	; 64
      000288 20                    6943 	.db #0x20	; 32
      000289 7A                    6944 	.db #0x7a	; 122	'z'
      00028A 38                    6945 	.db #0x38	; 56	'8'
      00028B 54                    6946 	.db #0x54	; 84	'T'
      00028C 54                    6947 	.db #0x54	; 84	'T'
      00028D 55                    6948 	.db #0x55	; 85	'U'
      00028E 59                    6949 	.db #0x59	; 89	'Y'
      00028F 21                    6950 	.db #0x21	; 33
      000290 55                    6951 	.db #0x55	; 85	'U'
      000291 55                    6952 	.db #0x55	; 85	'U'
      000292 79                    6953 	.db #0x79	; 121	'y'
      000293 41                    6954 	.db #0x41	; 65	'A'
      000294 22                    6955 	.db #0x22	; 34
      000295 54                    6956 	.db #0x54	; 84	'T'
      000296 54                    6957 	.db #0x54	; 84	'T'
      000297 78                    6958 	.db #0x78	; 120	'x'
      000298 42                    6959 	.db #0x42	; 66	'B'
      000299 21                    6960 	.db #0x21	; 33
      00029A 55                    6961 	.db #0x55	; 85	'U'
      00029B 54                    6962 	.db #0x54	; 84	'T'
      00029C 78                    6963 	.db #0x78	; 120	'x'
      00029D 40                    6964 	.db #0x40	; 64
      00029E 20                    6965 	.db #0x20	; 32
      00029F 54                    6966 	.db #0x54	; 84	'T'
      0002A0 55                    6967 	.db #0x55	; 85	'U'
      0002A1 79                    6968 	.db #0x79	; 121	'y'
      0002A2 40                    6969 	.db #0x40	; 64
      0002A3 0C                    6970 	.db #0x0c	; 12
      0002A4 1E                    6971 	.db #0x1e	; 30
      0002A5 52                    6972 	.db #0x52	; 82	'R'
      0002A6 72                    6973 	.db #0x72	; 114	'r'
      0002A7 12                    6974 	.db #0x12	; 18
      0002A8 39                    6975 	.db #0x39	; 57	'9'
      0002A9 55                    6976 	.db #0x55	; 85	'U'
      0002AA 55                    6977 	.db #0x55	; 85	'U'
      0002AB 55                    6978 	.db #0x55	; 85	'U'
      0002AC 59                    6979 	.db #0x59	; 89	'Y'
      0002AD 39                    6980 	.db #0x39	; 57	'9'
      0002AE 54                    6981 	.db #0x54	; 84	'T'
      0002AF 54                    6982 	.db #0x54	; 84	'T'
      0002B0 54                    6983 	.db #0x54	; 84	'T'
      0002B1 59                    6984 	.db #0x59	; 89	'Y'
      0002B2 39                    6985 	.db #0x39	; 57	'9'
      0002B3 55                    6986 	.db #0x55	; 85	'U'
      0002B4 54                    6987 	.db #0x54	; 84	'T'
      0002B5 54                    6988 	.db #0x54	; 84	'T'
      0002B6 58                    6989 	.db #0x58	; 88	'X'
      0002B7 00                    6990 	.db #0x00	; 0
      0002B8 00                    6991 	.db #0x00	; 0
      0002B9 45                    6992 	.db #0x45	; 69	'E'
      0002BA 7C                    6993 	.db #0x7c	; 124
      0002BB 41                    6994 	.db #0x41	; 65	'A'
      0002BC 00                    6995 	.db #0x00	; 0
      0002BD 02                    6996 	.db #0x02	; 2
      0002BE 45                    6997 	.db #0x45	; 69	'E'
      0002BF 7D                    6998 	.db #0x7d	; 125
      0002C0 42                    6999 	.db #0x42	; 66	'B'
      0002C1 00                    7000 	.db #0x00	; 0
      0002C2 01                    7001 	.db #0x01	; 1
      0002C3 45                    7002 	.db #0x45	; 69	'E'
      0002C4 7C                    7003 	.db #0x7c	; 124
      0002C5 40                    7004 	.db #0x40	; 64
      0002C6 7D                    7005 	.db #0x7d	; 125
      0002C7 12                    7006 	.db #0x12	; 18
      0002C8 11                    7007 	.db #0x11	; 17
      0002C9 12                    7008 	.db #0x12	; 18
      0002CA 7D                    7009 	.db #0x7d	; 125
      0002CB F0                    7010 	.db #0xf0	; 240
      0002CC 28                    7011 	.db #0x28	; 40
      0002CD 25                    7012 	.db #0x25	; 37
      0002CE 28                    7013 	.db #0x28	; 40
      0002CF F0                    7014 	.db #0xf0	; 240
      0002D0 7C                    7015 	.db #0x7c	; 124
      0002D1 54                    7016 	.db #0x54	; 84	'T'
      0002D2 55                    7017 	.db #0x55	; 85	'U'
      0002D3 45                    7018 	.db #0x45	; 69	'E'
      0002D4 00                    7019 	.db #0x00	; 0
      0002D5 20                    7020 	.db #0x20	; 32
      0002D6 54                    7021 	.db #0x54	; 84	'T'
      0002D7 54                    7022 	.db #0x54	; 84	'T'
      0002D8 7C                    7023 	.db #0x7c	; 124
      0002D9 54                    7024 	.db #0x54	; 84	'T'
      0002DA 7C                    7025 	.db #0x7c	; 124
      0002DB 0A                    7026 	.db #0x0a	; 10
      0002DC 09                    7027 	.db #0x09	; 9
      0002DD 7F                    7028 	.db #0x7f	; 127
      0002DE 49                    7029 	.db #0x49	; 73	'I'
      0002DF 32                    7030 	.db #0x32	; 50	'2'
      0002E0 49                    7031 	.db #0x49	; 73	'I'
      0002E1 49                    7032 	.db #0x49	; 73	'I'
      0002E2 49                    7033 	.db #0x49	; 73	'I'
      0002E3 32                    7034 	.db #0x32	; 50	'2'
      0002E4 3A                    7035 	.db #0x3a	; 58
      0002E5 44                    7036 	.db #0x44	; 68	'D'
      0002E6 44                    7037 	.db #0x44	; 68	'D'
      0002E7 44                    7038 	.db #0x44	; 68	'D'
      0002E8 3A                    7039 	.db #0x3a	; 58
      0002E9 32                    7040 	.db #0x32	; 50	'2'
      0002EA 4A                    7041 	.db #0x4a	; 74	'J'
      0002EB 48                    7042 	.db #0x48	; 72	'H'
      0002EC 48                    7043 	.db #0x48	; 72	'H'
      0002ED 30                    7044 	.db #0x30	; 48	'0'
      0002EE 3A                    7045 	.db #0x3a	; 58
      0002EF 41                    7046 	.db #0x41	; 65	'A'
      0002F0 41                    7047 	.db #0x41	; 65	'A'
      0002F1 21                    7048 	.db #0x21	; 33
      0002F2 7A                    7049 	.db #0x7a	; 122	'z'
      0002F3 3A                    7050 	.db #0x3a	; 58
      0002F4 42                    7051 	.db #0x42	; 66	'B'
      0002F5 40                    7052 	.db #0x40	; 64
      0002F6 20                    7053 	.db #0x20	; 32
      0002F7 78                    7054 	.db #0x78	; 120	'x'
      0002F8 00                    7055 	.db #0x00	; 0
      0002F9 9D                    7056 	.db #0x9d	; 157
      0002FA A0                    7057 	.db #0xa0	; 160
      0002FB A0                    7058 	.db #0xa0	; 160
      0002FC 7D                    7059 	.db #0x7d	; 125
      0002FD 3D                    7060 	.db #0x3d	; 61
      0002FE 42                    7061 	.db #0x42	; 66	'B'
      0002FF 42                    7062 	.db #0x42	; 66	'B'
      000300 42                    7063 	.db #0x42	; 66	'B'
      000301 3D                    7064 	.db #0x3d	; 61
      000302 3D                    7065 	.db #0x3d	; 61
      000303 40                    7066 	.db #0x40	; 64
      000304 40                    7067 	.db #0x40	; 64
      000305 40                    7068 	.db #0x40	; 64
      000306 3D                    7069 	.db #0x3d	; 61
      000307 3C                    7070 	.db #0x3c	; 60
      000308 24                    7071 	.db #0x24	; 36
      000309 FF                    7072 	.db #0xff	; 255
      00030A 24                    7073 	.db #0x24	; 36
      00030B 24                    7074 	.db #0x24	; 36
      00030C 48                    7075 	.db #0x48	; 72	'H'
      00030D 7E                    7076 	.db #0x7e	; 126
      00030E 49                    7077 	.db #0x49	; 73	'I'
      00030F 43                    7078 	.db #0x43	; 67	'C'
      000310 66                    7079 	.db #0x66	; 102	'f'
      000311 2B                    7080 	.db #0x2b	; 43
      000312 2F                    7081 	.db #0x2f	; 47
      000313 FC                    7082 	.db #0xfc	; 252
      000314 2F                    7083 	.db #0x2f	; 47
      000315 2B                    7084 	.db #0x2b	; 43
      000316 FF                    7085 	.db #0xff	; 255
      000317 09                    7086 	.db #0x09	; 9
      000318 29                    7087 	.db #0x29	; 41
      000319 F6                    7088 	.db #0xf6	; 246
      00031A 20                    7089 	.db #0x20	; 32
      00031B C0                    7090 	.db #0xc0	; 192
      00031C 88                    7091 	.db #0x88	; 136
      00031D 7E                    7092 	.db #0x7e	; 126
      00031E 09                    7093 	.db #0x09	; 9
      00031F 03                    7094 	.db #0x03	; 3
      000320 20                    7095 	.db #0x20	; 32
      000321 54                    7096 	.db #0x54	; 84	'T'
      000322 54                    7097 	.db #0x54	; 84	'T'
      000323 79                    7098 	.db #0x79	; 121	'y'
      000324 41                    7099 	.db #0x41	; 65	'A'
      000325 00                    7100 	.db #0x00	; 0
      000326 00                    7101 	.db #0x00	; 0
      000327 44                    7102 	.db #0x44	; 68	'D'
      000328 7D                    7103 	.db #0x7d	; 125
      000329 41                    7104 	.db #0x41	; 65	'A'
      00032A 30                    7105 	.db #0x30	; 48	'0'
      00032B 48                    7106 	.db #0x48	; 72	'H'
      00032C 48                    7107 	.db #0x48	; 72	'H'
      00032D 4A                    7108 	.db #0x4a	; 74	'J'
      00032E 32                    7109 	.db #0x32	; 50	'2'
      00032F 38                    7110 	.db #0x38	; 56	'8'
      000330 40                    7111 	.db #0x40	; 64
      000331 40                    7112 	.db #0x40	; 64
      000332 22                    7113 	.db #0x22	; 34
      000333 7A                    7114 	.db #0x7a	; 122	'z'
      000334 00                    7115 	.db #0x00	; 0
      000335 7A                    7116 	.db #0x7a	; 122	'z'
      000336 0A                    7117 	.db #0x0a	; 10
      000337 0A                    7118 	.db #0x0a	; 10
      000338 72                    7119 	.db #0x72	; 114	'r'
      000339 7D                    7120 	.db #0x7d	; 125
      00033A 0D                    7121 	.db #0x0d	; 13
      00033B 19                    7122 	.db #0x19	; 25
      00033C 31                    7123 	.db #0x31	; 49	'1'
      00033D 7D                    7124 	.db #0x7d	; 125
      00033E 26                    7125 	.db #0x26	; 38
      00033F 29                    7126 	.db #0x29	; 41
      000340 29                    7127 	.db #0x29	; 41
      000341 2F                    7128 	.db #0x2f	; 47
      000342 28                    7129 	.db #0x28	; 40
      000343 26                    7130 	.db #0x26	; 38
      000344 29                    7131 	.db #0x29	; 41
      000345 29                    7132 	.db #0x29	; 41
      000346 29                    7133 	.db #0x29	; 41
      000347 26                    7134 	.db #0x26	; 38
      000348 30                    7135 	.db #0x30	; 48	'0'
      000349 48                    7136 	.db #0x48	; 72	'H'
      00034A 4D                    7137 	.db #0x4d	; 77	'M'
      00034B 40                    7138 	.db #0x40	; 64
      00034C 20                    7139 	.db #0x20	; 32
      00034D 38                    7140 	.db #0x38	; 56	'8'
      00034E 08                    7141 	.db #0x08	; 8
      00034F 08                    7142 	.db #0x08	; 8
      000350 08                    7143 	.db #0x08	; 8
      000351 08                    7144 	.db #0x08	; 8
      000352 08                    7145 	.db #0x08	; 8
      000353 08                    7146 	.db #0x08	; 8
      000354 08                    7147 	.db #0x08	; 8
      000355 08                    7148 	.db #0x08	; 8
      000356 38                    7149 	.db #0x38	; 56	'8'
      000357 2F                    7150 	.db #0x2f	; 47
      000358 10                    7151 	.db #0x10	; 16
      000359 C8                    7152 	.db #0xc8	; 200
      00035A AC                    7153 	.db #0xac	; 172
      00035B BA                    7154 	.db #0xba	; 186
      00035C 2F                    7155 	.db #0x2f	; 47
      00035D 10                    7156 	.db #0x10	; 16
      00035E 28                    7157 	.db #0x28	; 40
      00035F 34                    7158 	.db #0x34	; 52	'4'
      000360 FA                    7159 	.db #0xfa	; 250
      000361 00                    7160 	.db #0x00	; 0
      000362 00                    7161 	.db #0x00	; 0
      000363 7B                    7162 	.db #0x7b	; 123
      000364 00                    7163 	.db #0x00	; 0
      000365 00                    7164 	.db #0x00	; 0
      000366 08                    7165 	.db #0x08	; 8
      000367 14                    7166 	.db #0x14	; 20
      000368 2A                    7167 	.db #0x2a	; 42
      000369 14                    7168 	.db #0x14	; 20
      00036A 22                    7169 	.db #0x22	; 34
      00036B 22                    7170 	.db #0x22	; 34
      00036C 14                    7171 	.db #0x14	; 20
      00036D 2A                    7172 	.db #0x2a	; 42
      00036E 14                    7173 	.db #0x14	; 20
      00036F 08                    7174 	.db #0x08	; 8
      000370 AA                    7175 	.db #0xaa	; 170
      000371 00                    7176 	.db #0x00	; 0
      000372 55                    7177 	.db #0x55	; 85	'U'
      000373 00                    7178 	.db #0x00	; 0
      000374 AA                    7179 	.db #0xaa	; 170
      000375 AA                    7180 	.db #0xaa	; 170
      000376 55                    7181 	.db #0x55	; 85	'U'
      000377 AA                    7182 	.db #0xaa	; 170
      000378 55                    7183 	.db #0x55	; 85	'U'
      000379 AA                    7184 	.db #0xaa	; 170
      00037A 00                    7185 	.db #0x00	; 0
      00037B 00                    7186 	.db #0x00	; 0
      00037C 00                    7187 	.db #0x00	; 0
      00037D FF                    7188 	.db #0xff	; 255
      00037E 00                    7189 	.db #0x00	; 0
      00037F 10                    7190 	.db #0x10	; 16
      000380 10                    7191 	.db #0x10	; 16
      000381 10                    7192 	.db #0x10	; 16
      000382 FF                    7193 	.db #0xff	; 255
      000383 00                    7194 	.db #0x00	; 0
      000384 14                    7195 	.db #0x14	; 20
      000385 14                    7196 	.db #0x14	; 20
      000386 14                    7197 	.db #0x14	; 20
      000387 FF                    7198 	.db #0xff	; 255
      000388 00                    7199 	.db #0x00	; 0
      000389 10                    7200 	.db #0x10	; 16
      00038A 10                    7201 	.db #0x10	; 16
      00038B FF                    7202 	.db #0xff	; 255
      00038C 00                    7203 	.db #0x00	; 0
      00038D FF                    7204 	.db #0xff	; 255
      00038E 10                    7205 	.db #0x10	; 16
      00038F 10                    7206 	.db #0x10	; 16
      000390 F0                    7207 	.db #0xf0	; 240
      000391 10                    7208 	.db #0x10	; 16
      000392 F0                    7209 	.db #0xf0	; 240
      000393 14                    7210 	.db #0x14	; 20
      000394 14                    7211 	.db #0x14	; 20
      000395 14                    7212 	.db #0x14	; 20
      000396 FC                    7213 	.db #0xfc	; 252
      000397 00                    7214 	.db #0x00	; 0
      000398 14                    7215 	.db #0x14	; 20
      000399 14                    7216 	.db #0x14	; 20
      00039A F7                    7217 	.db #0xf7	; 247
      00039B 00                    7218 	.db #0x00	; 0
      00039C FF                    7219 	.db #0xff	; 255
      00039D 00                    7220 	.db #0x00	; 0
      00039E 00                    7221 	.db #0x00	; 0
      00039F FF                    7222 	.db #0xff	; 255
      0003A0 00                    7223 	.db #0x00	; 0
      0003A1 FF                    7224 	.db #0xff	; 255
      0003A2 14                    7225 	.db #0x14	; 20
      0003A3 14                    7226 	.db #0x14	; 20
      0003A4 F4                    7227 	.db #0xf4	; 244
      0003A5 04                    7228 	.db #0x04	; 4
      0003A6 FC                    7229 	.db #0xfc	; 252
      0003A7 14                    7230 	.db #0x14	; 20
      0003A8 14                    7231 	.db #0x14	; 20
      0003A9 17                    7232 	.db #0x17	; 23
      0003AA 10                    7233 	.db #0x10	; 16
      0003AB 1F                    7234 	.db #0x1f	; 31
      0003AC 10                    7235 	.db #0x10	; 16
      0003AD 10                    7236 	.db #0x10	; 16
      0003AE 1F                    7237 	.db #0x1f	; 31
      0003AF 10                    7238 	.db #0x10	; 16
      0003B0 1F                    7239 	.db #0x1f	; 31
      0003B1 14                    7240 	.db #0x14	; 20
      0003B2 14                    7241 	.db #0x14	; 20
      0003B3 14                    7242 	.db #0x14	; 20
      0003B4 1F                    7243 	.db #0x1f	; 31
      0003B5 00                    7244 	.db #0x00	; 0
      0003B6 10                    7245 	.db #0x10	; 16
      0003B7 10                    7246 	.db #0x10	; 16
      0003B8 10                    7247 	.db #0x10	; 16
      0003B9 F0                    7248 	.db #0xf0	; 240
      0003BA 00                    7249 	.db #0x00	; 0
      0003BB 00                    7250 	.db #0x00	; 0
      0003BC 00                    7251 	.db #0x00	; 0
      0003BD 00                    7252 	.db #0x00	; 0
      0003BE 1F                    7253 	.db #0x1f	; 31
      0003BF 10                    7254 	.db #0x10	; 16
      0003C0 10                    7255 	.db #0x10	; 16
      0003C1 10                    7256 	.db #0x10	; 16
      0003C2 10                    7257 	.db #0x10	; 16
      0003C3 1F                    7258 	.db #0x1f	; 31
      0003C4 10                    7259 	.db #0x10	; 16
      0003C5 10                    7260 	.db #0x10	; 16
      0003C6 10                    7261 	.db #0x10	; 16
      0003C7 10                    7262 	.db #0x10	; 16
      0003C8 F0                    7263 	.db #0xf0	; 240
      0003C9 10                    7264 	.db #0x10	; 16
      0003CA 00                    7265 	.db #0x00	; 0
      0003CB 00                    7266 	.db #0x00	; 0
      0003CC 00                    7267 	.db #0x00	; 0
      0003CD FF                    7268 	.db #0xff	; 255
      0003CE 10                    7269 	.db #0x10	; 16
      0003CF 10                    7270 	.db #0x10	; 16
      0003D0 10                    7271 	.db #0x10	; 16
      0003D1 10                    7272 	.db #0x10	; 16
      0003D2 10                    7273 	.db #0x10	; 16
      0003D3 10                    7274 	.db #0x10	; 16
      0003D4 10                    7275 	.db #0x10	; 16
      0003D5 10                    7276 	.db #0x10	; 16
      0003D6 10                    7277 	.db #0x10	; 16
      0003D7 FF                    7278 	.db #0xff	; 255
      0003D8 10                    7279 	.db #0x10	; 16
      0003D9 00                    7280 	.db #0x00	; 0
      0003DA 00                    7281 	.db #0x00	; 0
      0003DB 00                    7282 	.db #0x00	; 0
      0003DC FF                    7283 	.db #0xff	; 255
      0003DD 14                    7284 	.db #0x14	; 20
      0003DE 00                    7285 	.db #0x00	; 0
      0003DF 00                    7286 	.db #0x00	; 0
      0003E0 FF                    7287 	.db #0xff	; 255
      0003E1 00                    7288 	.db #0x00	; 0
      0003E2 FF                    7289 	.db #0xff	; 255
      0003E3 00                    7290 	.db #0x00	; 0
      0003E4 00                    7291 	.db #0x00	; 0
      0003E5 1F                    7292 	.db #0x1f	; 31
      0003E6 10                    7293 	.db #0x10	; 16
      0003E7 17                    7294 	.db #0x17	; 23
      0003E8 00                    7295 	.db #0x00	; 0
      0003E9 00                    7296 	.db #0x00	; 0
      0003EA FC                    7297 	.db #0xfc	; 252
      0003EB 04                    7298 	.db #0x04	; 4
      0003EC F4                    7299 	.db #0xf4	; 244
      0003ED 14                    7300 	.db #0x14	; 20
      0003EE 14                    7301 	.db #0x14	; 20
      0003EF 17                    7302 	.db #0x17	; 23
      0003F0 10                    7303 	.db #0x10	; 16
      0003F1 17                    7304 	.db #0x17	; 23
      0003F2 14                    7305 	.db #0x14	; 20
      0003F3 14                    7306 	.db #0x14	; 20
      0003F4 F4                    7307 	.db #0xf4	; 244
      0003F5 04                    7308 	.db #0x04	; 4
      0003F6 F4                    7309 	.db #0xf4	; 244
      0003F7 00                    7310 	.db #0x00	; 0
      0003F8 00                    7311 	.db #0x00	; 0
      0003F9 FF                    7312 	.db #0xff	; 255
      0003FA 00                    7313 	.db #0x00	; 0
      0003FB F7                    7314 	.db #0xf7	; 247
      0003FC 14                    7315 	.db #0x14	; 20
      0003FD 14                    7316 	.db #0x14	; 20
      0003FE 14                    7317 	.db #0x14	; 20
      0003FF 14                    7318 	.db #0x14	; 20
      000400 14                    7319 	.db #0x14	; 20
      000401 14                    7320 	.db #0x14	; 20
      000402 14                    7321 	.db #0x14	; 20
      000403 F7                    7322 	.db #0xf7	; 247
      000404 00                    7323 	.db #0x00	; 0
      000405 F7                    7324 	.db #0xf7	; 247
      000406 14                    7325 	.db #0x14	; 20
      000407 14                    7326 	.db #0x14	; 20
      000408 14                    7327 	.db #0x14	; 20
      000409 17                    7328 	.db #0x17	; 23
      00040A 14                    7329 	.db #0x14	; 20
      00040B 10                    7330 	.db #0x10	; 16
      00040C 10                    7331 	.db #0x10	; 16
      00040D 1F                    7332 	.db #0x1f	; 31
      00040E 10                    7333 	.db #0x10	; 16
      00040F 1F                    7334 	.db #0x1f	; 31
      000410 14                    7335 	.db #0x14	; 20
      000411 14                    7336 	.db #0x14	; 20
      000412 14                    7337 	.db #0x14	; 20
      000413 F4                    7338 	.db #0xf4	; 244
      000414 14                    7339 	.db #0x14	; 20
      000415 10                    7340 	.db #0x10	; 16
      000416 10                    7341 	.db #0x10	; 16
      000417 F0                    7342 	.db #0xf0	; 240
      000418 10                    7343 	.db #0x10	; 16
      000419 F0                    7344 	.db #0xf0	; 240
      00041A 00                    7345 	.db #0x00	; 0
      00041B 00                    7346 	.db #0x00	; 0
      00041C 1F                    7347 	.db #0x1f	; 31
      00041D 10                    7348 	.db #0x10	; 16
      00041E 1F                    7349 	.db #0x1f	; 31
      00041F 00                    7350 	.db #0x00	; 0
      000420 00                    7351 	.db #0x00	; 0
      000421 00                    7352 	.db #0x00	; 0
      000422 1F                    7353 	.db #0x1f	; 31
      000423 14                    7354 	.db #0x14	; 20
      000424 00                    7355 	.db #0x00	; 0
      000425 00                    7356 	.db #0x00	; 0
      000426 00                    7357 	.db #0x00	; 0
      000427 FC                    7358 	.db #0xfc	; 252
      000428 14                    7359 	.db #0x14	; 20
      000429 00                    7360 	.db #0x00	; 0
      00042A 00                    7361 	.db #0x00	; 0
      00042B F0                    7362 	.db #0xf0	; 240
      00042C 10                    7363 	.db #0x10	; 16
      00042D F0                    7364 	.db #0xf0	; 240
      00042E 10                    7365 	.db #0x10	; 16
      00042F 10                    7366 	.db #0x10	; 16
      000430 FF                    7367 	.db #0xff	; 255
      000431 10                    7368 	.db #0x10	; 16
      000432 FF                    7369 	.db #0xff	; 255
      000433 14                    7370 	.db #0x14	; 20
      000434 14                    7371 	.db #0x14	; 20
      000435 14                    7372 	.db #0x14	; 20
      000436 FF                    7373 	.db #0xff	; 255
      000437 14                    7374 	.db #0x14	; 20
      000438 10                    7375 	.db #0x10	; 16
      000439 10                    7376 	.db #0x10	; 16
      00043A 10                    7377 	.db #0x10	; 16
      00043B 1F                    7378 	.db #0x1f	; 31
      00043C 00                    7379 	.db #0x00	; 0
      00043D 00                    7380 	.db #0x00	; 0
      00043E 00                    7381 	.db #0x00	; 0
      00043F 00                    7382 	.db #0x00	; 0
      000440 F0                    7383 	.db #0xf0	; 240
      000441 10                    7384 	.db #0x10	; 16
      000442 FF                    7385 	.db #0xff	; 255
      000443 FF                    7386 	.db #0xff	; 255
      000444 FF                    7387 	.db #0xff	; 255
      000445 FF                    7388 	.db #0xff	; 255
      000446 FF                    7389 	.db #0xff	; 255
