                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000E6 00                    6345 	.db #0x00	; 0
      0000E7 00                    6346 	.db #0x00	; 0
      0000E8 60                    6347 	.db #0x60	; 96
      0000E9 60                    6348 	.db #0x60	; 96
      0000EA 00                    6349 	.db #0x00	; 0
      0000EB 20                    6350 	.db #0x20	; 32
      0000EC 10                    6351 	.db #0x10	; 16
      0000ED 08                    6352 	.db #0x08	; 8
      0000EE 04                    6353 	.db #0x04	; 4
      0000EF 02                    6354 	.db #0x02	; 2
      0000F0 3E                    6355 	.db #0x3e	; 62
      0000F1 51                    6356 	.db #0x51	; 81	'Q'
      0000F2 49                    6357 	.db #0x49	; 73	'I'
      0000F3 45                    6358 	.db #0x45	; 69	'E'
      0000F4 3E                    6359 	.db #0x3e	; 62
      0000F5 00                    6360 	.db #0x00	; 0
      0000F6 42                    6361 	.db #0x42	; 66	'B'
      0000F7 7F                    6362 	.db #0x7f	; 127
      0000F8 40                    6363 	.db #0x40	; 64
      0000F9 00                    6364 	.db #0x00	; 0
      0000FA 72                    6365 	.db #0x72	; 114	'r'
      0000FB 49                    6366 	.db #0x49	; 73	'I'
      0000FC 49                    6367 	.db #0x49	; 73	'I'
      0000FD 49                    6368 	.db #0x49	; 73	'I'
      0000FE 46                    6369 	.db #0x46	; 70	'F'
      0000FF 21                    6370 	.db #0x21	; 33
      000100 41                    6371 	.db #0x41	; 65	'A'
      000101 49                    6372 	.db #0x49	; 73	'I'
      000102 4D                    6373 	.db #0x4d	; 77	'M'
      000103 33                    6374 	.db #0x33	; 51	'3'
      000104 18                    6375 	.db #0x18	; 24
      000105 14                    6376 	.db #0x14	; 20
      000106 12                    6377 	.db #0x12	; 18
      000107 7F                    6378 	.db #0x7f	; 127
      000108 10                    6379 	.db #0x10	; 16
      000109 27                    6380 	.db #0x27	; 39
      00010A 45                    6381 	.db #0x45	; 69	'E'
      00010B 45                    6382 	.db #0x45	; 69	'E'
      00010C 45                    6383 	.db #0x45	; 69	'E'
      00010D 39                    6384 	.db #0x39	; 57	'9'
      00010E 3C                    6385 	.db #0x3c	; 60
      00010F 4A                    6386 	.db #0x4a	; 74	'J'
      000110 49                    6387 	.db #0x49	; 73	'I'
      000111 49                    6388 	.db #0x49	; 73	'I'
      000112 31                    6389 	.db #0x31	; 49	'1'
      000113 41                    6390 	.db #0x41	; 65	'A'
      000114 21                    6391 	.db #0x21	; 33
      000115 11                    6392 	.db #0x11	; 17
      000116 09                    6393 	.db #0x09	; 9
      000117 07                    6394 	.db #0x07	; 7
      000118 36                    6395 	.db #0x36	; 54	'6'
      000119 49                    6396 	.db #0x49	; 73	'I'
      00011A 49                    6397 	.db #0x49	; 73	'I'
      00011B 49                    6398 	.db #0x49	; 73	'I'
      00011C 36                    6399 	.db #0x36	; 54	'6'
      00011D 46                    6400 	.db #0x46	; 70	'F'
      00011E 49                    6401 	.db #0x49	; 73	'I'
      00011F 49                    6402 	.db #0x49	; 73	'I'
      000120 29                    6403 	.db #0x29	; 41
      000121 1E                    6404 	.db #0x1e	; 30
      000122 00                    6405 	.db #0x00	; 0
      000123 00                    6406 	.db #0x00	; 0
      000124 14                    6407 	.db #0x14	; 20
      000125 00                    6408 	.db #0x00	; 0
      000126 00                    6409 	.db #0x00	; 0
      000127 00                    6410 	.db #0x00	; 0
      000128 40                    6411 	.db #0x40	; 64
      000129 34                    6412 	.db #0x34	; 52	'4'
      00012A 00                    6413 	.db #0x00	; 0
      00012B 00                    6414 	.db #0x00	; 0
      00012C 00                    6415 	.db #0x00	; 0
      00012D 08                    6416 	.db #0x08	; 8
      00012E 14                    6417 	.db #0x14	; 20
      00012F 22                    6418 	.db #0x22	; 34
      000130 41                    6419 	.db #0x41	; 65	'A'
      000131 14                    6420 	.db #0x14	; 20
      000132 14                    6421 	.db #0x14	; 20
      000133 14                    6422 	.db #0x14	; 20
      000134 14                    6423 	.db #0x14	; 20
      000135 14                    6424 	.db #0x14	; 20
      000136 00                    6425 	.db #0x00	; 0
      000137 41                    6426 	.db #0x41	; 65	'A'
      000138 22                    6427 	.db #0x22	; 34
      000139 14                    6428 	.db #0x14	; 20
      00013A 08                    6429 	.db #0x08	; 8
      00013B 02                    6430 	.db #0x02	; 2
      00013C 01                    6431 	.db #0x01	; 1
      00013D 59                    6432 	.db #0x59	; 89	'Y'
      00013E 09                    6433 	.db #0x09	; 9
      00013F 06                    6434 	.db #0x06	; 6
      000140 3E                    6435 	.db #0x3e	; 62
      000141 41                    6436 	.db #0x41	; 65	'A'
      000142 5D                    6437 	.db #0x5d	; 93
      000143 59                    6438 	.db #0x59	; 89	'Y'
      000144 4E                    6439 	.db #0x4e	; 78	'N'
      000145 7C                    6440 	.db #0x7c	; 124
      000146 12                    6441 	.db #0x12	; 18
      000147 11                    6442 	.db #0x11	; 17
      000148 12                    6443 	.db #0x12	; 18
      000149 7C                    6444 	.db #0x7c	; 124
      00014A 7F                    6445 	.db #0x7f	; 127
      00014B 49                    6446 	.db #0x49	; 73	'I'
      00014C 49                    6447 	.db #0x49	; 73	'I'
      00014D 49                    6448 	.db #0x49	; 73	'I'
      00014E 36                    6449 	.db #0x36	; 54	'6'
      00014F 3E                    6450 	.db #0x3e	; 62
      000150 41                    6451 	.db #0x41	; 65	'A'
      000151 41                    6452 	.db #0x41	; 65	'A'
      000152 41                    6453 	.db #0x41	; 65	'A'
      000153 22                    6454 	.db #0x22	; 34
      000154 7F                    6455 	.db #0x7f	; 127
      000155 41                    6456 	.db #0x41	; 65	'A'
      000156 41                    6457 	.db #0x41	; 65	'A'
      000157 41                    6458 	.db #0x41	; 65	'A'
      000158 3E                    6459 	.db #0x3e	; 62
      000159 7F                    6460 	.db #0x7f	; 127
      00015A 49                    6461 	.db #0x49	; 73	'I'
      00015B 49                    6462 	.db #0x49	; 73	'I'
      00015C 49                    6463 	.db #0x49	; 73	'I'
      00015D 41                    6464 	.db #0x41	; 65	'A'
      00015E 7F                    6465 	.db #0x7f	; 127
      00015F 09                    6466 	.db #0x09	; 9
      000160 09                    6467 	.db #0x09	; 9
      000161 09                    6468 	.db #0x09	; 9
      000162 01                    6469 	.db #0x01	; 1
      000163 3E                    6470 	.db #0x3e	; 62
      000164 41                    6471 	.db #0x41	; 65	'A'
      000165 41                    6472 	.db #0x41	; 65	'A'
      000166 51                    6473 	.db #0x51	; 81	'Q'
      000167 73                    6474 	.db #0x73	; 115	's'
      000168 7F                    6475 	.db #0x7f	; 127
      000169 08                    6476 	.db #0x08	; 8
      00016A 08                    6477 	.db #0x08	; 8
      00016B 08                    6478 	.db #0x08	; 8
      00016C 7F                    6479 	.db #0x7f	; 127
      00016D 00                    6480 	.db #0x00	; 0
      00016E 41                    6481 	.db #0x41	; 65	'A'
      00016F 7F                    6482 	.db #0x7f	; 127
      000170 41                    6483 	.db #0x41	; 65	'A'
      000171 00                    6484 	.db #0x00	; 0
      000172 20                    6485 	.db #0x20	; 32
      000173 40                    6486 	.db #0x40	; 64
      000174 41                    6487 	.db #0x41	; 65	'A'
      000175 3F                    6488 	.db #0x3f	; 63
      000176 01                    6489 	.db #0x01	; 1
      000177 7F                    6490 	.db #0x7f	; 127
      000178 08                    6491 	.db #0x08	; 8
      000179 14                    6492 	.db #0x14	; 20
      00017A 22                    6493 	.db #0x22	; 34
      00017B 41                    6494 	.db #0x41	; 65	'A'
      00017C 7F                    6495 	.db #0x7f	; 127
      00017D 40                    6496 	.db #0x40	; 64
      00017E 40                    6497 	.db #0x40	; 64
      00017F 40                    6498 	.db #0x40	; 64
      000180 40                    6499 	.db #0x40	; 64
      000181 7F                    6500 	.db #0x7f	; 127
      000182 02                    6501 	.db #0x02	; 2
      000183 1C                    6502 	.db #0x1c	; 28
      000184 02                    6503 	.db #0x02	; 2
      000185 7F                    6504 	.db #0x7f	; 127
      000186 7F                    6505 	.db #0x7f	; 127
      000187 04                    6506 	.db #0x04	; 4
      000188 08                    6507 	.db #0x08	; 8
      000189 10                    6508 	.db #0x10	; 16
      00018A 7F                    6509 	.db #0x7f	; 127
      00018B 3E                    6510 	.db #0x3e	; 62
      00018C 41                    6511 	.db #0x41	; 65	'A'
      00018D 41                    6512 	.db #0x41	; 65	'A'
      00018E 41                    6513 	.db #0x41	; 65	'A'
      00018F 3E                    6514 	.db #0x3e	; 62
      000190 7F                    6515 	.db #0x7f	; 127
      000191 09                    6516 	.db #0x09	; 9
      000192 09                    6517 	.db #0x09	; 9
      000193 09                    6518 	.db #0x09	; 9
      000194 06                    6519 	.db #0x06	; 6
      000195 3E                    6520 	.db #0x3e	; 62
      000196 41                    6521 	.db #0x41	; 65	'A'
      000197 51                    6522 	.db #0x51	; 81	'Q'
      000198 21                    6523 	.db #0x21	; 33
      000199 5E                    6524 	.db #0x5e	; 94
      00019A 7F                    6525 	.db #0x7f	; 127
      00019B 09                    6526 	.db #0x09	; 9
      00019C 19                    6527 	.db #0x19	; 25
      00019D 29                    6528 	.db #0x29	; 41
      00019E 46                    6529 	.db #0x46	; 70	'F'
      00019F 26                    6530 	.db #0x26	; 38
      0001A0 49                    6531 	.db #0x49	; 73	'I'
      0001A1 49                    6532 	.db #0x49	; 73	'I'
      0001A2 49                    6533 	.db #0x49	; 73	'I'
      0001A3 32                    6534 	.db #0x32	; 50	'2'
      0001A4 03                    6535 	.db #0x03	; 3
      0001A5 01                    6536 	.db #0x01	; 1
      0001A6 7F                    6537 	.db #0x7f	; 127
      0001A7 01                    6538 	.db #0x01	; 1
      0001A8 03                    6539 	.db #0x03	; 3
      0001A9 3F                    6540 	.db #0x3f	; 63
      0001AA 40                    6541 	.db #0x40	; 64
      0001AB 40                    6542 	.db #0x40	; 64
      0001AC 40                    6543 	.db #0x40	; 64
      0001AD 3F                    6544 	.db #0x3f	; 63
      0001AE 1F                    6545 	.db #0x1f	; 31
      0001AF 20                    6546 	.db #0x20	; 32
      0001B0 40                    6547 	.db #0x40	; 64
      0001B1 20                    6548 	.db #0x20	; 32
      0001B2 1F                    6549 	.db #0x1f	; 31
      0001B3 3F                    6550 	.db #0x3f	; 63
      0001B4 40                    6551 	.db #0x40	; 64
      0001B5 38                    6552 	.db #0x38	; 56	'8'
      0001B6 40                    6553 	.db #0x40	; 64
      0001B7 3F                    6554 	.db #0x3f	; 63
      0001B8 63                    6555 	.db #0x63	; 99	'c'
      0001B9 14                    6556 	.db #0x14	; 20
      0001BA 08                    6557 	.db #0x08	; 8
      0001BB 14                    6558 	.db #0x14	; 20
      0001BC 63                    6559 	.db #0x63	; 99	'c'
      0001BD 03                    6560 	.db #0x03	; 3
      0001BE 04                    6561 	.db #0x04	; 4
      0001BF 78                    6562 	.db #0x78	; 120	'x'
      0001C0 04                    6563 	.db #0x04	; 4
      0001C1 03                    6564 	.db #0x03	; 3
      0001C2 61                    6565 	.db #0x61	; 97	'a'
      0001C3 59                    6566 	.db #0x59	; 89	'Y'
      0001C4 49                    6567 	.db #0x49	; 73	'I'
      0001C5 4D                    6568 	.db #0x4d	; 77	'M'
      0001C6 43                    6569 	.db #0x43	; 67	'C'
      0001C7 00                    6570 	.db #0x00	; 0
      0001C8 7F                    6571 	.db #0x7f	; 127
      0001C9 41                    6572 	.db #0x41	; 65	'A'
      0001CA 41                    6573 	.db #0x41	; 65	'A'
      0001CB 41                    6574 	.db #0x41	; 65	'A'
      0001CC 02                    6575 	.db #0x02	; 2
      0001CD 04                    6576 	.db #0x04	; 4
      0001CE 08                    6577 	.db #0x08	; 8
      0001CF 10                    6578 	.db #0x10	; 16
      0001D0 20                    6579 	.db #0x20	; 32
      0001D1 00                    6580 	.db #0x00	; 0
      0001D2 41                    6581 	.db #0x41	; 65	'A'
      0001D3 41                    6582 	.db #0x41	; 65	'A'
      0001D4 41                    6583 	.db #0x41	; 65	'A'
      0001D5 7F                    6584 	.db #0x7f	; 127
      0001D6 04                    6585 	.db #0x04	; 4
      0001D7 02                    6586 	.db #0x02	; 2
      0001D8 01                    6587 	.db #0x01	; 1
      0001D9 02                    6588 	.db #0x02	; 2
      0001DA 04                    6589 	.db #0x04	; 4
      0001DB 40                    6590 	.db #0x40	; 64
      0001DC 40                    6591 	.db #0x40	; 64
      0001DD 40                    6592 	.db #0x40	; 64
      0001DE 40                    6593 	.db #0x40	; 64
      0001DF 40                    6594 	.db #0x40	; 64
      0001E0 00                    6595 	.db #0x00	; 0
      0001E1 03                    6596 	.db #0x03	; 3
      0001E2 07                    6597 	.db #0x07	; 7
      0001E3 08                    6598 	.db #0x08	; 8
      0001E4 00                    6599 	.db #0x00	; 0
      0001E5 20                    6600 	.db #0x20	; 32
      0001E6 54                    6601 	.db #0x54	; 84	'T'
      0001E7 54                    6602 	.db #0x54	; 84	'T'
      0001E8 78                    6603 	.db #0x78	; 120	'x'
      0001E9 40                    6604 	.db #0x40	; 64
      0001EA 7F                    6605 	.db #0x7f	; 127
      0001EB 28                    6606 	.db #0x28	; 40
      0001EC 44                    6607 	.db #0x44	; 68	'D'
      0001ED 44                    6608 	.db #0x44	; 68	'D'
      0001EE 38                    6609 	.db #0x38	; 56	'8'
      0001EF 38                    6610 	.db #0x38	; 56	'8'
      0001F0 44                    6611 	.db #0x44	; 68	'D'
      0001F1 44                    6612 	.db #0x44	; 68	'D'
      0001F2 44                    6613 	.db #0x44	; 68	'D'
      0001F3 28                    6614 	.db #0x28	; 40
      0001F4 38                    6615 	.db #0x38	; 56	'8'
      0001F5 44                    6616 	.db #0x44	; 68	'D'
      0001F6 44                    6617 	.db #0x44	; 68	'D'
      0001F7 28                    6618 	.db #0x28	; 40
      0001F8 7F                    6619 	.db #0x7f	; 127
      0001F9 38                    6620 	.db #0x38	; 56	'8'
      0001FA 54                    6621 	.db #0x54	; 84	'T'
      0001FB 54                    6622 	.db #0x54	; 84	'T'
      0001FC 54                    6623 	.db #0x54	; 84	'T'
      0001FD 18                    6624 	.db #0x18	; 24
      0001FE 00                    6625 	.db #0x00	; 0
      0001FF 08                    6626 	.db #0x08	; 8
      000200 7E                    6627 	.db #0x7e	; 126
      000201 09                    6628 	.db #0x09	; 9
      000202 02                    6629 	.db #0x02	; 2
      000203 18                    6630 	.db #0x18	; 24
      000204 A4                    6631 	.db #0xa4	; 164
      000205 A4                    6632 	.db #0xa4	; 164
      000206 9C                    6633 	.db #0x9c	; 156
      000207 78                    6634 	.db #0x78	; 120	'x'
      000208 7F                    6635 	.db #0x7f	; 127
      000209 08                    6636 	.db #0x08	; 8
      00020A 04                    6637 	.db #0x04	; 4
      00020B 04                    6638 	.db #0x04	; 4
      00020C 78                    6639 	.db #0x78	; 120	'x'
      00020D 00                    6640 	.db #0x00	; 0
      00020E 44                    6641 	.db #0x44	; 68	'D'
      00020F 7D                    6642 	.db #0x7d	; 125
      000210 40                    6643 	.db #0x40	; 64
      000211 00                    6644 	.db #0x00	; 0
      000212 20                    6645 	.db #0x20	; 32
      000213 40                    6646 	.db #0x40	; 64
      000214 40                    6647 	.db #0x40	; 64
      000215 3D                    6648 	.db #0x3d	; 61
      000216 00                    6649 	.db #0x00	; 0
      000217 7F                    6650 	.db #0x7f	; 127
      000218 10                    6651 	.db #0x10	; 16
      000219 28                    6652 	.db #0x28	; 40
      00021A 44                    6653 	.db #0x44	; 68	'D'
      00021B 00                    6654 	.db #0x00	; 0
      00021C 00                    6655 	.db #0x00	; 0
      00021D 41                    6656 	.db #0x41	; 65	'A'
      00021E 7F                    6657 	.db #0x7f	; 127
      00021F 40                    6658 	.db #0x40	; 64
      000220 00                    6659 	.db #0x00	; 0
      000221 7C                    6660 	.db #0x7c	; 124
      000222 04                    6661 	.db #0x04	; 4
      000223 78                    6662 	.db #0x78	; 120	'x'
      000224 04                    6663 	.db #0x04	; 4
      000225 78                    6664 	.db #0x78	; 120	'x'
      000226 7C                    6665 	.db #0x7c	; 124
      000227 08                    6666 	.db #0x08	; 8
      000228 04                    6667 	.db #0x04	; 4
      000229 04                    6668 	.db #0x04	; 4
      00022A 78                    6669 	.db #0x78	; 120	'x'
      00022B 38                    6670 	.db #0x38	; 56	'8'
      00022C 44                    6671 	.db #0x44	; 68	'D'
      00022D 44                    6672 	.db #0x44	; 68	'D'
      00022E 44                    6673 	.db #0x44	; 68	'D'
      00022F 38                    6674 	.db #0x38	; 56	'8'
      000230 FC                    6675 	.db #0xfc	; 252
      000231 18                    6676 	.db #0x18	; 24
      000232 24                    6677 	.db #0x24	; 36
      000233 24                    6678 	.db #0x24	; 36
      000234 18                    6679 	.db #0x18	; 24
      000235 18                    6680 	.db #0x18	; 24
      000236 24                    6681 	.db #0x24	; 36
      000237 24                    6682 	.db #0x24	; 36
      000238 18                    6683 	.db #0x18	; 24
      000239 FC                    6684 	.db #0xfc	; 252
      00023A 7C                    6685 	.db #0x7c	; 124
      00023B 08                    6686 	.db #0x08	; 8
      00023C 04                    6687 	.db #0x04	; 4
      00023D 04                    6688 	.db #0x04	; 4
      00023E 08                    6689 	.db #0x08	; 8
      00023F 48                    6690 	.db #0x48	; 72	'H'
      000240 54                    6691 	.db #0x54	; 84	'T'
      000241 54                    6692 	.db #0x54	; 84	'T'
      000242 54                    6693 	.db #0x54	; 84	'T'
      000243 24                    6694 	.db #0x24	; 36
      000244 04                    6695 	.db #0x04	; 4
      000245 04                    6696 	.db #0x04	; 4
      000246 3F                    6697 	.db #0x3f	; 63
      000247 44                    6698 	.db #0x44	; 68	'D'
      000248 24                    6699 	.db #0x24	; 36
      000249 3C                    6700 	.db #0x3c	; 60
      00024A 40                    6701 	.db #0x40	; 64
      00024B 40                    6702 	.db #0x40	; 64
      00024C 20                    6703 	.db #0x20	; 32
      00024D 7C                    6704 	.db #0x7c	; 124
      00024E 1C                    6705 	.db #0x1c	; 28
      00024F 20                    6706 	.db #0x20	; 32
      000250 40                    6707 	.db #0x40	; 64
      000251 20                    6708 	.db #0x20	; 32
      000252 1C                    6709 	.db #0x1c	; 28
      000253 3C                    6710 	.db #0x3c	; 60
      000254 40                    6711 	.db #0x40	; 64
      000255 30                    6712 	.db #0x30	; 48	'0'
      000256 40                    6713 	.db #0x40	; 64
      000257 3C                    6714 	.db #0x3c	; 60
      000258 44                    6715 	.db #0x44	; 68	'D'
      000259 28                    6716 	.db #0x28	; 40
      00025A 10                    6717 	.db #0x10	; 16
      00025B 28                    6718 	.db #0x28	; 40
      00025C 44                    6719 	.db #0x44	; 68	'D'
      00025D 4C                    6720 	.db #0x4c	; 76	'L'
      00025E 90                    6721 	.db #0x90	; 144
      00025F 90                    6722 	.db #0x90	; 144
      000260 90                    6723 	.db #0x90	; 144
      000261 7C                    6724 	.db #0x7c	; 124
      000262 44                    6725 	.db #0x44	; 68	'D'
      000263 64                    6726 	.db #0x64	; 100	'd'
      000264 54                    6727 	.db #0x54	; 84	'T'
      000265 4C                    6728 	.db #0x4c	; 76	'L'
      000266 44                    6729 	.db #0x44	; 68	'D'
      000267 00                    6730 	.db #0x00	; 0
      000268 08                    6731 	.db #0x08	; 8
      000269 36                    6732 	.db #0x36	; 54	'6'
      00026A 41                    6733 	.db #0x41	; 65	'A'
      00026B 00                    6734 	.db #0x00	; 0
      00026C 00                    6735 	.db #0x00	; 0
      00026D 00                    6736 	.db #0x00	; 0
      00026E 77                    6737 	.db #0x77	; 119	'w'
      00026F 00                    6738 	.db #0x00	; 0
      000270 00                    6739 	.db #0x00	; 0
      000271 00                    6740 	.db #0x00	; 0
      000272 41                    6741 	.db #0x41	; 65	'A'
      000273 36                    6742 	.db #0x36	; 54	'6'
      000274 08                    6743 	.db #0x08	; 8
      000275 00                    6744 	.db #0x00	; 0
      000276 02                    6745 	.db #0x02	; 2
      000277 01                    6746 	.db #0x01	; 1
      000278 02                    6747 	.db #0x02	; 2
      000279 04                    6748 	.db #0x04	; 4
      00027A 02                    6749 	.db #0x02	; 2
      00027B 3C                    6750 	.db #0x3c	; 60
      00027C 26                    6751 	.db #0x26	; 38
      00027D 23                    6752 	.db #0x23	; 35
      00027E 26                    6753 	.db #0x26	; 38
      00027F 3C                    6754 	.db #0x3c	; 60
      000280 1E                    6755 	.db #0x1e	; 30
      000281 A1                    6756 	.db #0xa1	; 161
      000282 A1                    6757 	.db #0xa1	; 161
      000283 61                    6758 	.db #0x61	; 97	'a'
      000284 12                    6759 	.db #0x12	; 18
      000285 3A                    6760 	.db #0x3a	; 58
      000286 40                    6761 	.db #0x40	; 64
      000287 40                    6762 	.db #0x40	; 64
      000288 20                    6763 	.db #0x20	; 32
      000289 7A                    6764 	.db #0x7a	; 122	'z'
      00028A 38                    6765 	.db #0x38	; 56	'8'
      00028B 54                    6766 	.db #0x54	; 84	'T'
      00028C 54                    6767 	.db #0x54	; 84	'T'
      00028D 55                    6768 	.db #0x55	; 85	'U'
      00028E 59                    6769 	.db #0x59	; 89	'Y'
      00028F 21                    6770 	.db #0x21	; 33
      000290 55                    6771 	.db #0x55	; 85	'U'
      000291 55                    6772 	.db #0x55	; 85	'U'
      000292 79                    6773 	.db #0x79	; 121	'y'
      000293 41                    6774 	.db #0x41	; 65	'A'
      000294 22                    6775 	.db #0x22	; 34
      000295 54                    6776 	.db #0x54	; 84	'T'
      000296 54                    6777 	.db #0x54	; 84	'T'
      000297 78                    6778 	.db #0x78	; 120	'x'
      000298 42                    6779 	.db #0x42	; 66	'B'
      000299 21                    6780 	.db #0x21	; 33
      00029A 55                    6781 	.db #0x55	; 85	'U'
      00029B 54                    6782 	.db #0x54	; 84	'T'
      00029C 78                    6783 	.db #0x78	; 120	'x'
      00029D 40                    6784 	.db #0x40	; 64
      00029E 20                    6785 	.db #0x20	; 32
      00029F 54                    6786 	.db #0x54	; 84	'T'
      0002A0 55                    6787 	.db #0x55	; 85	'U'
      0002A1 79                    6788 	.db #0x79	; 121	'y'
      0002A2 40                    6789 	.db #0x40	; 64
      0002A3 0C                    6790 	.db #0x0c	; 12
      0002A4 1E                    6791 	.db #0x1e	; 30
      0002A5 52                    6792 	.db #0x52	; 82	'R'
      0002A6 72                    6793 	.db #0x72	; 114	'r'
      0002A7 12                    6794 	.db #0x12	; 18
      0002A8 39                    6795 	.db #0x39	; 57	'9'
      0002A9 55                    6796 	.db #0x55	; 85	'U'
      0002AA 55                    6797 	.db #0x55	; 85	'U'
      0002AB 55                    6798 	.db #0x55	; 85	'U'
      0002AC 59                    6799 	.db #0x59	; 89	'Y'
      0002AD 39                    6800 	.db #0x39	; 57	'9'
      0002AE 54                    6801 	.db #0x54	; 84	'T'
      0002AF 54                    6802 	.db #0x54	; 84	'T'
      0002B0 54                    6803 	.db #0x54	; 84	'T'
      0002B1 59                    6804 	.db #0x59	; 89	'Y'
      0002B2 39                    6805 	.db #0x39	; 57	'9'
      0002B3 55                    6806 	.db #0x55	; 85	'U'
      0002B4 54                    6807 	.db #0x54	; 84	'T'
      0002B5 54                    6808 	.db #0x54	; 84	'T'
      0002B6 58                    6809 	.db #0x58	; 88	'X'
      0002B7 00                    6810 	.db #0x00	; 0
      0002B8 00                    6811 	.db #0x00	; 0
      0002B9 45                    6812 	.db #0x45	; 69	'E'
      0002BA 7C                    6813 	.db #0x7c	; 124
      0002BB 41                    6814 	.db #0x41	; 65	'A'
      0002BC 00                    6815 	.db #0x00	; 0
      0002BD 02                    6816 	.db #0x02	; 2
      0002BE 45                    6817 	.db #0x45	; 69	'E'
      0002BF 7D                    6818 	.db #0x7d	; 125
      0002C0 42                    6819 	.db #0x42	; 66	'B'
      0002C1 00                    6820 	.db #0x00	; 0
      0002C2 01                    6821 	.db #0x01	; 1
      0002C3 45                    6822 	.db #0x45	; 69	'E'
      0002C4 7C                    6823 	.db #0x7c	; 124
      0002C5 40                    6824 	.db #0x40	; 64
      0002C6 7D                    6825 	.db #0x7d	; 125
      0002C7 12                    6826 	.db #0x12	; 18
      0002C8 11                    6827 	.db #0x11	; 17
      0002C9 12                    6828 	.db #0x12	; 18
      0002CA 7D                    6829 	.db #0x7d	; 125
      0002CB F0                    6830 	.db #0xf0	; 240
      0002CC 28                    6831 	.db #0x28	; 40
      0002CD 25                    6832 	.db #0x25	; 37
      0002CE 28                    6833 	.db #0x28	; 40
      0002CF F0                    6834 	.db #0xf0	; 240
      0002D0 7C                    6835 	.db #0x7c	; 124
      0002D1 54                    6836 	.db #0x54	; 84	'T'
      0002D2 55                    6837 	.db #0x55	; 85	'U'
      0002D3 45                    6838 	.db #0x45	; 69	'E'
      0002D4 00                    6839 	.db #0x00	; 0
      0002D5 20                    6840 	.db #0x20	; 32
      0002D6 54                    6841 	.db #0x54	; 84	'T'
      0002D7 54                    6842 	.db #0x54	; 84	'T'
      0002D8 7C                    6843 	.db #0x7c	; 124
      0002D9 54                    6844 	.db #0x54	; 84	'T'
      0002DA 7C                    6845 	.db #0x7c	; 124
      0002DB 0A                    6846 	.db #0x0a	; 10
      0002DC 09                    6847 	.db #0x09	; 9
      0002DD 7F                    6848 	.db #0x7f	; 127
      0002DE 49                    6849 	.db #0x49	; 73	'I'
      0002DF 32                    6850 	.db #0x32	; 50	'2'
      0002E0 49                    6851 	.db #0x49	; 73	'I'
      0002E1 49                    6852 	.db #0x49	; 73	'I'
      0002E2 49                    6853 	.db #0x49	; 73	'I'
      0002E3 32                    6854 	.db #0x32	; 50	'2'
      0002E4 3A                    6855 	.db #0x3a	; 58
      0002E5 44                    6856 	.db #0x44	; 68	'D'
      0002E6 44                    6857 	.db #0x44	; 68	'D'
      0002E7 44                    6858 	.db #0x44	; 68	'D'
      0002E8 3A                    6859 	.db #0x3a	; 58
      0002E9 32                    6860 	.db #0x32	; 50	'2'
      0002EA 4A                    6861 	.db #0x4a	; 74	'J'
      0002EB 48                    6862 	.db #0x48	; 72	'H'
      0002EC 48                    6863 	.db #0x48	; 72	'H'
      0002ED 30                    6864 	.db #0x30	; 48	'0'
      0002EE 3A                    6865 	.db #0x3a	; 58
      0002EF 41                    6866 	.db #0x41	; 65	'A'
      0002F0 41                    6867 	.db #0x41	; 65	'A'
      0002F1 21                    6868 	.db #0x21	; 33
      0002F2 7A                    6869 	.db #0x7a	; 122	'z'
      0002F3 3A                    6870 	.db #0x3a	; 58
      0002F4 42                    6871 	.db #0x42	; 66	'B'
      0002F5 40                    6872 	.db #0x40	; 64
      0002F6 20                    6873 	.db #0x20	; 32
      0002F7 78                    6874 	.db #0x78	; 120	'x'
      0002F8 00                    6875 	.db #0x00	; 0
      0002F9 9D                    6876 	.db #0x9d	; 157
      0002FA A0                    6877 	.db #0xa0	; 160
      0002FB A0                    6878 	.db #0xa0	; 160
      0002FC 7D                    6879 	.db #0x7d	; 125
      0002FD 3D                    6880 	.db #0x3d	; 61
      0002FE 42                    6881 	.db #0x42	; 66	'B'
      0002FF 42                    6882 	.db #0x42	; 66	'B'
      000300 42                    6883 	.db #0x42	; 66	'B'
      000301 3D                    6884 	.db #0x3d	; 61
      000302 3D                    6885 	.db #0x3d	; 61
      000303 40                    6886 	.db #0x40	; 64
      000304 40                    6887 	.db #0x40	; 64
      000305 40                    6888 	.db #0x40	; 64
      000306 3D                    6889 	.db #0x3d	; 61
      000307 3C                    6890 	.db #0x3c	; 60
      000308 24                    6891 	.db #0x24	; 36
      000309 FF                    6892 	.db #0xff	; 255
      00030A 24                    6893 	.db #0x24	; 36
      00030B 24                    6894 	.db #0x24	; 36
      00030C 48                    6895 	.db #0x48	; 72	'H'
      00030D 7E                    6896 	.db #0x7e	; 126
      00030E 49                    6897 	.db #0x49	; 73	'I'
      00030F 43                    6898 	.db #0x43	; 67	'C'
      000310 66                    6899 	.db #0x66	; 102	'f'
      000311 2B                    6900 	.db #0x2b	; 43
      000312 2F                    6901 	.db #0x2f	; 47
