                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000180 40                    4282 	.db #0x40	; 64
      000181 7F                    4283 	.db #0x7f	; 127
      000182 02                    4284 	.db #0x02	; 2
      000183 1C                    4285 	.db #0x1c	; 28
      000184 02                    4286 	.db #0x02	; 2
      000185 7F                    4287 	.db #0x7f	; 127
      000186 7F                    4288 	.db #0x7f	; 127
      000187 04                    4289 	.db #0x04	; 4
      000188 08                    4290 	.db #0x08	; 8
      000189 10                    4291 	.db #0x10	; 16
      00018A 7F                    4292 	.db #0x7f	; 127
      00018B 3E                    4293 	.db #0x3e	; 62
      00018C 41                    4294 	.db #0x41	; 65	'A'
      00018D 41                    4295 	.db #0x41	; 65	'A'
      00018E 41                    4296 	.db #0x41	; 65	'A'
      00018F 3E                    4297 	.db #0x3e	; 62
      000190 7F                    4298 	.db #0x7f	; 127
      000191 09                    4299 	.db #0x09	; 9
      000192 09                    4300 	.db #0x09	; 9
      000193 09                    4301 	.db #0x09	; 9
      000194 06                    4302 	.db #0x06	; 6
      000195 3E                    4303 	.db #0x3e	; 62
      000196 41                    4304 	.db #0x41	; 65	'A'
      000197 51                    4305 	.db #0x51	; 81	'Q'
      000198 21                    4306 	.db #0x21	; 33
      000199 5E                    4307 	.db #0x5e	; 94
      00019A 7F                    4308 	.db #0x7f	; 127
      00019B 09                    4309 	.db #0x09	; 9
      00019C 19                    4310 	.db #0x19	; 25
      00019D 29                    4311 	.db #0x29	; 41
      00019E 46                    4312 	.db #0x46	; 70	'F'
      00019F 26                    4313 	.db #0x26	; 38
      0001A0 49                    4314 	.db #0x49	; 73	'I'
      0001A1 49                    4315 	.db #0x49	; 73	'I'
      0001A2 49                    4316 	.db #0x49	; 73	'I'
      0001A3 32                    4317 	.db #0x32	; 50	'2'
      0001A4 03                    4318 	.db #0x03	; 3
      0001A5 01                    4319 	.db #0x01	; 1
      0001A6 7F                    4320 	.db #0x7f	; 127
      0001A7 01                    4321 	.db #0x01	; 1
      0001A8 03                    4322 	.db #0x03	; 3
      0001A9 3F                    4323 	.db #0x3f	; 63
      0001AA 40                    4324 	.db #0x40	; 64
      0001AB 40                    4325 	.db #0x40	; 64
      0001AC 40                    4326 	.db #0x40	; 64
      0001AD 3F                    4327 	.db #0x3f	; 63
      0001AE 1F                    4328 	.db #0x1f	; 31
      0001AF 20                    4329 	.db #0x20	; 32
      0001B0 40                    4330 	.db #0x40	; 64
      0001B1 20                    4331 	.db #0x20	; 32
      0001B2 1F                    4332 	.db #0x1f	; 31
      0001B3 3F                    4333 	.db #0x3f	; 63
      0001B4 40                    4334 	.db #0x40	; 64
      0001B5 38                    4335 	.db #0x38	; 56	'8'
      0001B6 40                    4336 	.db #0x40	; 64
      0001B7 3F                    4337 	.db #0x3f	; 63
      0001B8 63                    4338 	.db #0x63	; 99	'c'
      0001B9 14                    4339 	.db #0x14	; 20
      0001BA 08                    4340 	.db #0x08	; 8
      0001BB 14                    4341 	.db #0x14	; 20
      0001BC 63                    4342 	.db #0x63	; 99	'c'
      0001BD 03                    4343 	.db #0x03	; 3
      0001BE 04                    4344 	.db #0x04	; 4
      0001BF 78                    4345 	.db #0x78	; 120	'x'
      0001C0 04                    4346 	.db #0x04	; 4
      0001C1 03                    4347 	.db #0x03	; 3
      0001C2 61                    4348 	.db #0x61	; 97	'a'
      0001C3 59                    4349 	.db #0x59	; 89	'Y'
      0001C4 49                    4350 	.db #0x49	; 73	'I'
      0001C5 4D                    4351 	.db #0x4d	; 77	'M'
      0001C6 43                    4352 	.db #0x43	; 67	'C'
      0001C7 00                    4353 	.db #0x00	; 0
      0001C8 7F                    4354 	.db #0x7f	; 127
      0001C9 41                    4355 	.db #0x41	; 65	'A'
      0001CA 41                    4356 	.db #0x41	; 65	'A'
      0001CB 41                    4357 	.db #0x41	; 65	'A'
      0001CC 02                    4358 	.db #0x02	; 2
      0001CD 04                    4359 	.db #0x04	; 4
      0001CE 08                    4360 	.db #0x08	; 8
      0001CF 10                    4361 	.db #0x10	; 16
      0001D0 20                    4362 	.db #0x20	; 32
      0001D1 00                    4363 	.db #0x00	; 0
      0001D2 41                    4364 	.db #0x41	; 65	'A'
      0001D3 41                    4365 	.db #0x41	; 65	'A'
      0001D4 41                    4366 	.db #0x41	; 65	'A'
      0001D5 7F                    4367 	.db #0x7f	; 127
      0001D6 04                    4368 	.db #0x04	; 4
      0001D7 02                    4369 	.db #0x02	; 2
      0001D8 01                    4370 	.db #0x01	; 1
      0001D9 02                    4371 	.db #0x02	; 2
      0001DA 04                    4372 	.db #0x04	; 4
      0001DB 40                    4373 	.db #0x40	; 64
      0001DC 40                    4374 	.db #0x40	; 64
      0001DD 40                    4375 	.db #0x40	; 64
      0001DE 40                    4376 	.db #0x40	; 64
      0001DF 40                    4377 	.db #0x40	; 64
      0001E0 00                    4378 	.db #0x00	; 0
      0001E1 03                    4379 	.db #0x03	; 3
      0001E2 07                    4380 	.db #0x07	; 7
      0001E3 08                    4381 	.db #0x08	; 8
      0001E4 00                    4382 	.db #0x00	; 0
      0001E5 20                    4383 	.db #0x20	; 32
      0001E6 54                    4384 	.db #0x54	; 84	'T'
      0001E7 54                    4385 	.db #0x54	; 84	'T'
      0001E8 78                    4386 	.db #0x78	; 120	'x'
      0001E9 40                    4387 	.db #0x40	; 64
      0001EA 7F                    4388 	.db #0x7f	; 127
      0001EB 28                    4389 	.db #0x28	; 40
      0001EC 44                    4390 	.db #0x44	; 68	'D'
      0001ED 44                    4391 	.db #0x44	; 68	'D'
      0001EE 38                    4392 	.db #0x38	; 56	'8'
      0001EF 38                    4393 	.db #0x38	; 56	'8'
      0001F0 44                    4394 	.db #0x44	; 68	'D'
      0001F1 44                    4395 	.db #0x44	; 68	'D'
      0001F2 44                    4396 	.db #0x44	; 68	'D'
      0001F3 28                    4397 	.db #0x28	; 40
      0001F4 38                    4398 	.db #0x38	; 56	'8'
      0001F5 44                    4399 	.db #0x44	; 68	'D'
      0001F6 44                    4400 	.db #0x44	; 68	'D'
      0001F7 28                    4401 	.db #0x28	; 40
      0001F8 7F                    4402 	.db #0x7f	; 127
      0001F9 38                    4403 	.db #0x38	; 56	'8'
      0001FA 54                    4404 	.db #0x54	; 84	'T'
      0001FB 54                    4405 	.db #0x54	; 84	'T'
      0001FC 54                    4406 	.db #0x54	; 84	'T'
      0001FD 18                    4407 	.db #0x18	; 24
      0001FE 00                    4408 	.db #0x00	; 0
      0001FF 08                    4409 	.db #0x08	; 8
      000200 7E                    4410 	.db #0x7e	; 126
      000201 09                    4411 	.db #0x09	; 9
      000202 02                    4412 	.db #0x02	; 2
      000203 18                    4413 	.db #0x18	; 24
      000204 A4                    4414 	.db #0xa4	; 164
      000205 A4                    4415 	.db #0xa4	; 164
      000206 9C                    4416 	.db #0x9c	; 156
      000207 78                    4417 	.db #0x78	; 120	'x'
      000208 7F                    4418 	.db #0x7f	; 127
      000209 08                    4419 	.db #0x08	; 8
      00020A 04                    4420 	.db #0x04	; 4
      00020B 04                    4421 	.db #0x04	; 4
      00020C 78                    4422 	.db #0x78	; 120	'x'
      00020D 00                    4423 	.db #0x00	; 0
      00020E 44                    4424 	.db #0x44	; 68	'D'
      00020F 7D                    4425 	.db #0x7d	; 125
      000210 40                    4426 	.db #0x40	; 64
      000211 00                    4427 	.db #0x00	; 0
      000212 20                    4428 	.db #0x20	; 32
      000213 40                    4429 	.db #0x40	; 64
      000214 40                    4430 	.db #0x40	; 64
      000215 3D                    4431 	.db #0x3d	; 61
      000216 00                    4432 	.db #0x00	; 0
      000217 7F                    4433 	.db #0x7f	; 127
      000218 10                    4434 	.db #0x10	; 16
      000219 28                    4435 	.db #0x28	; 40
      00021A 44                    4436 	.db #0x44	; 68	'D'
      00021B 00                    4437 	.db #0x00	; 0
      00021C 00                    4438 	.db #0x00	; 0
      00021D 41                    4439 	.db #0x41	; 65	'A'
      00021E 7F                    4440 	.db #0x7f	; 127
      00021F 40                    4441 	.db #0x40	; 64
      000220 00                    4442 	.db #0x00	; 0
      000221 7C                    4443 	.db #0x7c	; 124
      000222 04                    4444 	.db #0x04	; 4
      000223 78                    4445 	.db #0x78	; 120	'x'
      000224 04                    4446 	.db #0x04	; 4
      000225 78                    4447 	.db #0x78	; 120	'x'
      000226 7C                    4448 	.db #0x7c	; 124
      000227 08                    4449 	.db #0x08	; 8
      000228 04                    4450 	.db #0x04	; 4
      000229 04                    4451 	.db #0x04	; 4
      00022A 78                    4452 	.db #0x78	; 120	'x'
      00022B 38                    4453 	.db #0x38	; 56	'8'
      00022C 44                    4454 	.db #0x44	; 68	'D'
      00022D 44                    4455 	.db #0x44	; 68	'D'
      00022E 44                    4456 	.db #0x44	; 68	'D'
      00022F 38                    4457 	.db #0x38	; 56	'8'
      000230 FC                    4458 	.db #0xfc	; 252
      000231 18                    4459 	.db #0x18	; 24
      000232 24                    4460 	.db #0x24	; 36
      000233 24                    4461 	.db #0x24	; 36
      000234 18                    4462 	.db #0x18	; 24
      000235 18                    4463 	.db #0x18	; 24
      000236 24                    4464 	.db #0x24	; 36
      000237 24                    4465 	.db #0x24	; 36
      000238 18                    4466 	.db #0x18	; 24
      000239 FC                    4467 	.db #0xfc	; 252
      00023A 7C                    4468 	.db #0x7c	; 124
      00023B 08                    4469 	.db #0x08	; 8
      00023C 04                    4470 	.db #0x04	; 4
      00023D 04                    4471 	.db #0x04	; 4
      00023E 08                    4472 	.db #0x08	; 8
      00023F 48                    4473 	.db #0x48	; 72	'H'
      000240 54                    4474 	.db #0x54	; 84	'T'
      000241 54                    4475 	.db #0x54	; 84	'T'
      000242 54                    4476 	.db #0x54	; 84	'T'
      000243 24                    4477 	.db #0x24	; 36
      000244 04                    4478 	.db #0x04	; 4
      000245 04                    4479 	.db #0x04	; 4
      000246 3F                    4480 	.db #0x3f	; 63
      000247 44                    4481 	.db #0x44	; 68	'D'
      000248 24                    4482 	.db #0x24	; 36
      000249 3C                    4483 	.db #0x3c	; 60
      00024A 40                    4484 	.db #0x40	; 64
      00024B 40                    4485 	.db #0x40	; 64
      00024C 20                    4486 	.db #0x20	; 32
      00024D 7C                    4487 	.db #0x7c	; 124
      00024E 1C                    4488 	.db #0x1c	; 28
      00024F 20                    4489 	.db #0x20	; 32
      000250 40                    4490 	.db #0x40	; 64
      000251 20                    4491 	.db #0x20	; 32
      000252 1C                    4492 	.db #0x1c	; 28
      000253 3C                    4493 	.db #0x3c	; 60
      000254 40                    4494 	.db #0x40	; 64
      000255 30                    4495 	.db #0x30	; 48	'0'
      000256 40                    4496 	.db #0x40	; 64
      000257 3C                    4497 	.db #0x3c	; 60
      000258 44                    4498 	.db #0x44	; 68	'D'
      000259 28                    4499 	.db #0x28	; 40
      00025A 10                    4500 	.db #0x10	; 16
      00025B 28                    4501 	.db #0x28	; 40
      00025C 44                    4502 	.db #0x44	; 68	'D'
      00025D 4C                    4503 	.db #0x4c	; 76	'L'
      00025E 90                    4504 	.db #0x90	; 144
      00025F 90                    4505 	.db #0x90	; 144
      000260 90                    4506 	.db #0x90	; 144
      000261 7C                    4507 	.db #0x7c	; 124
      000262 44                    4508 	.db #0x44	; 68	'D'
      000263 64                    4509 	.db #0x64	; 100	'd'
      000264 54                    4510 	.db #0x54	; 84	'T'
      000265 4C                    4511 	.db #0x4c	; 76	'L'
      000266 44                    4512 	.db #0x44	; 68	'D'
      000267 00                    4513 	.db #0x00	; 0
      000268 08                    4514 	.db #0x08	; 8
      000269 36                    4515 	.db #0x36	; 54	'6'
      00026A 41                    4516 	.db #0x41	; 65	'A'
      00026B 00                    4517 	.db #0x00	; 0
      00026C 00                    4518 	.db #0x00	; 0
      00026D 00                    4519 	.db #0x00	; 0
      00026E 77                    4520 	.db #0x77	; 119	'w'
      00026F 00                    4521 	.db #0x00	; 0
      000270 00                    4522 	.db #0x00	; 0
      000271 00                    4523 	.db #0x00	; 0
      000272 41                    4524 	.db #0x41	; 65	'A'
      000273 36                    4525 	.db #0x36	; 54	'6'
      000274 08                    4526 	.db #0x08	; 8
      000275 00                    4527 	.db #0x00	; 0
      000276 02                    4528 	.db #0x02	; 2
      000277 01                    4529 	.db #0x01	; 1
      000278 02                    4530 	.db #0x02	; 2
      000279 04                    4531 	.db #0x04	; 4
      00027A 02                    4532 	.db #0x02	; 2
      00027B 3C                    4533 	.db #0x3c	; 60
      00027C 26                    4534 	.db #0x26	; 38
      00027D 23                    4535 	.db #0x23	; 35
      00027E 26                    4536 	.db #0x26	; 38
      00027F 3C                    4537 	.db #0x3c	; 60
      000280 1E                    4538 	.db #0x1e	; 30
      000281 A1                    4539 	.db #0xa1	; 161
      000282 A1                    4540 	.db #0xa1	; 161
      000283 61                    4541 	.db #0x61	; 97	'a'
      000284 12                    4542 	.db #0x12	; 18
      000285 3A                    4543 	.db #0x3a	; 58
      000286 40                    4544 	.db #0x40	; 64
      000287 40                    4545 	.db #0x40	; 64
      000288 20                    4546 	.db #0x20	; 32
      000289 7A                    4547 	.db #0x7a	; 122	'z'
      00028A 38                    4548 	.db #0x38	; 56	'8'
      00028B 54                    4549 	.db #0x54	; 84	'T'
      00028C 54                    4550 	.db #0x54	; 84	'T'
      00028D 55                    4551 	.db #0x55	; 85	'U'
      00028E 59                    4552 	.db #0x59	; 89	'Y'
      00028F 21                    4553 	.db #0x21	; 33
      000290 55                    4554 	.db #0x55	; 85	'U'
      000291 55                    4555 	.db #0x55	; 85	'U'
      000292 79                    4556 	.db #0x79	; 121	'y'
      000293 41                    4557 	.db #0x41	; 65	'A'
      000294 22                    4558 	.db #0x22	; 34
      000295 54                    4559 	.db #0x54	; 84	'T'
      000296 54                    4560 	.db #0x54	; 84	'T'
      000297 78                    4561 	.db #0x78	; 120	'x'
      000298 42                    4562 	.db #0x42	; 66	'B'
      000299 21                    4563 	.db #0x21	; 33
      00029A 55                    4564 	.db #0x55	; 85	'U'
      00029B 54                    4565 	.db #0x54	; 84	'T'
      00029C 78                    4566 	.db #0x78	; 120	'x'
      00029D 40                    4567 	.db #0x40	; 64
      00029E 20                    4568 	.db #0x20	; 32
      00029F 54                    4569 	.db #0x54	; 84	'T'
      0002A0 55                    4570 	.db #0x55	; 85	'U'
      0002A1 79                    4571 	.db #0x79	; 121	'y'
      0002A2 40                    4572 	.db #0x40	; 64
      0002A3 0C                    4573 	.db #0x0c	; 12
      0002A4 1E                    4574 	.db #0x1e	; 30
      0002A5 52                    4575 	.db #0x52	; 82	'R'
      0002A6 72                    4576 	.db #0x72	; 114	'r'
      0002A7 12                    4577 	.db #0x12	; 18
      0002A8 39                    4578 	.db #0x39	; 57	'9'
      0002A9 55                    4579 	.db #0x55	; 85	'U'
      0002AA 55                    4580 	.db #0x55	; 85	'U'
      0002AB 55                    4581 	.db #0x55	; 85	'U'
      0002AC 59                    4582 	.db #0x59	; 89	'Y'
      0002AD 39                    4583 	.db #0x39	; 57	'9'
      0002AE 54                    4584 	.db #0x54	; 84	'T'
      0002AF 54                    4585 	.db #0x54	; 84	'T'
      0002B0 54                    4586 	.db #0x54	; 84	'T'
      0002B1 59                    4587 	.db #0x59	; 89	'Y'
      0002B2 39                    4588 	.db #0x39	; 57	'9'
      0002B3 55                    4589 	.db #0x55	; 85	'U'
      0002B4 54                    4590 	.db #0x54	; 84	'T'
      0002B5 54                    4591 	.db #0x54	; 84	'T'
      0002B6 58                    4592 	.db #0x58	; 88	'X'
      0002B7 00                    4593 	.db #0x00	; 0
      0002B8 00                    4594 	.db #0x00	; 0
      0002B9 45                    4595 	.db #0x45	; 69	'E'
      0002BA 7C                    4596 	.db #0x7c	; 124
      0002BB 41                    4597 	.db #0x41	; 65	'A'
      0002BC 00                    4598 	.db #0x00	; 0
      0002BD 02                    4599 	.db #0x02	; 2
      0002BE 45                    4600 	.db #0x45	; 69	'E'
      0002BF 7D                    4601 	.db #0x7d	; 125
      0002C0 42                    4602 	.db #0x42	; 66	'B'
      0002C1 00                    4603 	.db #0x00	; 0
      0002C2 01                    4604 	.db #0x01	; 1
      0002C3 45                    4605 	.db #0x45	; 69	'E'
      0002C4 7C                    4606 	.db #0x7c	; 124
      0002C5 40                    4607 	.db #0x40	; 64
      0002C6 7D                    4608 	.db #0x7d	; 125
      0002C7 12                    4609 	.db #0x12	; 18
      0002C8 11                    4610 	.db #0x11	; 17
      0002C9 12                    4611 	.db #0x12	; 18
      0002CA 7D                    4612 	.db #0x7d	; 125
      0002CB F0                    4613 	.db #0xf0	; 240
      0002CC 28                    4614 	.db #0x28	; 40
      0002CD 25                    4615 	.db #0x25	; 37
      0002CE 28                    4616 	.db #0x28	; 40
      0002CF F0                    4617 	.db #0xf0	; 240
      0002D0 7C                    4618 	.db #0x7c	; 124
      0002D1 54                    4619 	.db #0x54	; 84	'T'
      0002D2 55                    4620 	.db #0x55	; 85	'U'
      0002D3 45                    4621 	.db #0x45	; 69	'E'
      0002D4 00                    4622 	.db #0x00	; 0
      0002D5 20                    4623 	.db #0x20	; 32
      0002D6 54                    4624 	.db #0x54	; 84	'T'
      0002D7 54                    4625 	.db #0x54	; 84	'T'
      0002D8 7C                    4626 	.db #0x7c	; 124
      0002D9 54                    4627 	.db #0x54	; 84	'T'
      0002DA 7C                    4628 	.db #0x7c	; 124
      0002DB 0A                    4629 	.db #0x0a	; 10
      0002DC 09                    4630 	.db #0x09	; 9
      0002DD 7F                    4631 	.db #0x7f	; 127
      0002DE 49                    4632 	.db #0x49	; 73	'I'
      0002DF 32                    4633 	.db #0x32	; 50	'2'
      0002E0 49                    4634 	.db #0x49	; 73	'I'
      0002E1 49                    4635 	.db #0x49	; 73	'I'
      0002E2 49                    4636 	.db #0x49	; 73	'I'
      0002E3 32                    4637 	.db #0x32	; 50	'2'
      0002E4 3A                    4638 	.db #0x3a	; 58
      0002E5 44                    4639 	.db #0x44	; 68	'D'
      0002E6 44                    4640 	.db #0x44	; 68	'D'
      0002E7 44                    4641 	.db #0x44	; 68	'D'
      0002E8 3A                    4642 	.db #0x3a	; 58
      0002E9 32                    4643 	.db #0x32	; 50	'2'
      0002EA 4A                    4644 	.db #0x4a	; 74	'J'
      0002EB 48                    4645 	.db #0x48	; 72	'H'
      0002EC 48                    4646 	.db #0x48	; 72	'H'
      0002ED 30                    4647 	.db #0x30	; 48	'0'
      0002EE 3A                    4648 	.db #0x3a	; 58
      0002EF 41                    4649 	.db #0x41	; 65	'A'
      0002F0 41                    4650 	.db #0x41	; 65	'A'
      0002F1 21                    4651 	.db #0x21	; 33
      0002F2 7A                    4652 	.db #0x7a	; 122	'z'
      0002F3 3A                    4653 	.db #0x3a	; 58
      0002F4 42                    4654 	.db #0x42	; 66	'B'
      0002F5 40                    4655 	.db #0x40	; 64
      0002F6 20                    4656 	.db #0x20	; 32
      0002F7 78                    4657 	.db #0x78	; 120	'x'
      0002F8 00                    4658 	.db #0x00	; 0
      0002F9 9D                    4659 	.db #0x9d	; 157
      0002FA A0                    4660 	.db #0xa0	; 160
      0002FB A0                    4661 	.db #0xa0	; 160
      0002FC 7D                    4662 	.db #0x7d	; 125
      0002FD 3D                    4663 	.db #0x3d	; 61
      0002FE 42                    4664 	.db #0x42	; 66	'B'
      0002FF 42                    4665 	.db #0x42	; 66	'B'
      000300 42                    4666 	.db #0x42	; 66	'B'
      000301 3D                    4667 	.db #0x3d	; 61
      000302 3D                    4668 	.db #0x3d	; 61
      000303 40                    4669 	.db #0x40	; 64
      000304 40                    4670 	.db #0x40	; 64
      000305 40                    4671 	.db #0x40	; 64
      000306 3D                    4672 	.db #0x3d	; 61
      000307 3C                    4673 	.db #0x3c	; 60
      000308 24                    4674 	.db #0x24	; 36
      000309 FF                    4675 	.db #0xff	; 255
      00030A 24                    4676 	.db #0x24	; 36
      00030B 24                    4677 	.db #0x24	; 36
      00030C 48                    4678 	.db #0x48	; 72	'H'
      00030D 7E                    4679 	.db #0x7e	; 126
      00030E 49                    4680 	.db #0x49	; 73	'I'
      00030F 43                    4681 	.db #0x43	; 67	'C'
      000310 66                    4682 	.db #0x66	; 102	'f'
      000311 2B                    4683 	.db #0x2b	; 43
      000312 2F                    4684 	.db #0x2f	; 47
      000313 FC                    4685 	.db #0xfc	; 252
      000314 2F                    4686 	.db #0x2f	; 47
      000315 2B                    4687 	.db #0x2b	; 43
      000316 FF                    4688 	.db #0xff	; 255
      000317 09                    4689 	.db #0x09	; 9
      000318 29                    4690 	.db #0x29	; 41
      000319 F6                    4691 	.db #0xf6	; 246
      00031A 20                    4692 	.db #0x20	; 32
      00031B C0                    4693 	.db #0xc0	; 192
      00031C 88                    4694 	.db #0x88	; 136
      00031D 7E                    4695 	.db #0x7e	; 126
      00031E 09                    4696 	.db #0x09	; 9
      00031F 03                    4697 	.db #0x03	; 3
      000320 20                    4698 	.db #0x20	; 32
      000321 54                    4699 	.db #0x54	; 84	'T'
      000322 54                    4700 	.db #0x54	; 84	'T'
      000323 79                    4701 	.db #0x79	; 121	'y'
      000324 41                    4702 	.db #0x41	; 65	'A'
      000325 00                    4703 	.db #0x00	; 0
      000326 00                    4704 	.db #0x00	; 0
      000327 44                    4705 	.db #0x44	; 68	'D'
      000328 7D                    4706 	.db #0x7d	; 125
      000329 41                    4707 	.db #0x41	; 65	'A'
      00032A 30                    4708 	.db #0x30	; 48	'0'
      00032B 48                    4709 	.db #0x48	; 72	'H'
      00032C 48                    4710 	.db #0x48	; 72	'H'
      00032D 4A                    4711 	.db #0x4a	; 74	'J'
      00032E 32                    4712 	.db #0x32	; 50	'2'
      00032F 38                    4713 	.db #0x38	; 56	'8'
      000330 40                    4714 	.db #0x40	; 64
      000331 40                    4715 	.db #0x40	; 64
      000332 22                    4716 	.db #0x22	; 34
      000333 7A                    4717 	.db #0x7a	; 122	'z'
      000334 00                    4718 	.db #0x00	; 0
      000335 7A                    4719 	.db #0x7a	; 122	'z'
      000336 0A                    4720 	.db #0x0a	; 10
      000337 0A                    4721 	.db #0x0a	; 10
      000338 72                    4722 	.db #0x72	; 114	'r'
      000339 7D                    4723 	.db #0x7d	; 125
      00033A 0D                    4724 	.db #0x0d	; 13
      00033B 19                    4725 	.db #0x19	; 25
      00033C 31                    4726 	.db #0x31	; 49	'1'
      00033D 7D                    4727 	.db #0x7d	; 125
      00033E 26                    4728 	.db #0x26	; 38
      00033F 29                    4729 	.db #0x29	; 41
      000340 29                    4730 	.db #0x29	; 41
      000341 2F                    4731 	.db #0x2f	; 47
      000342 28                    4732 	.db #0x28	; 40
      000343 26                    4733 	.db #0x26	; 38
      000344 29                    4734 	.db #0x29	; 41
      000345 29                    4735 	.db #0x29	; 41
      000346 29                    4736 	.db #0x29	; 41
      000347 26                    4737 	.db #0x26	; 38
      000348 30                    4738 	.db #0x30	; 48	'0'
      000349 48                    4739 	.db #0x48	; 72	'H'
      00034A 4D                    4740 	.db #0x4d	; 77	'M'
      00034B 40                    4741 	.db #0x40	; 64
      00034C 20                    4742 	.db #0x20	; 32
      00034D 38                    4743 	.db #0x38	; 56	'8'
      00034E 08                    4744 	.db #0x08	; 8
      00034F 08                    4745 	.db #0x08	; 8
      000350 08                    4746 	.db #0x08	; 8
      000351 08                    4747 	.db #0x08	; 8
      000352 08                    4748 	.db #0x08	; 8
      000353 08                    4749 	.db #0x08	; 8
      000354 08                    4750 	.db #0x08	; 8
      000355 08                    4751 	.db #0x08	; 8
      000356 38                    4752 	.db #0x38	; 56	'8'
      000357 2F                    4753 	.db #0x2f	; 47
      000358 10                    4754 	.db #0x10	; 16
      000359 C8                    4755 	.db #0xc8	; 200
      00035A AC                    4756 	.db #0xac	; 172
      00035B BA                    4757 	.db #0xba	; 186
      00035C 2F                    4758 	.db #0x2f	; 47
      00035D 10                    4759 	.db #0x10	; 16
      00035E 28                    4760 	.db #0x28	; 40
      00035F 34                    4761 	.db #0x34	; 52	'4'
      000360 FA                    4762 	.db #0xfa	; 250
      000361 00                    4763 	.db #0x00	; 0
      000362 00                    4764 	.db #0x00	; 0
      000363 7B                    4765 	.db #0x7b	; 123
      000364 00                    4766 	.db #0x00	; 0
      000365 00                    4767 	.db #0x00	; 0
      000366 08                    4768 	.db #0x08	; 8
      000367 14                    4769 	.db #0x14	; 20
      000368 2A                    4770 	.db #0x2a	; 42
      000369 14                    4771 	.db #0x14	; 20
      00036A 22                    4772 	.db #0x22	; 34
      00036B 22                    4773 	.db #0x22	; 34
      00036C 14                    4774 	.db #0x14	; 20
      00036D 2A                    4775 	.db #0x2a	; 42
      00036E 14                    4776 	.db #0x14	; 20
      00036F 08                    4777 	.db #0x08	; 8
      000370 AA                    4778 	.db #0xaa	; 170
      000371 00                    4779 	.db #0x00	; 0
      000372 55                    4780 	.db #0x55	; 85	'U'
      000373 00                    4781 	.db #0x00	; 0
      000374 AA                    4782 	.db #0xaa	; 170
      000375 AA                    4783 	.db #0xaa	; 170
      000376 55                    4784 	.db #0x55	; 85	'U'
      000377 AA                    4785 	.db #0xaa	; 170
      000378 55                    4786 	.db #0x55	; 85	'U'
      000379 AA                    4787 	.db #0xaa	; 170
      00037A 00                    4788 	.db #0x00	; 0
      00037B 00                    4789 	.db #0x00	; 0
      00037C 00                    4790 	.db #0x00	; 0
      00037D FF                    4791 	.db #0xff	; 255
      00037E 00                    4792 	.db #0x00	; 0
      00037F 10                    4793 	.db #0x10	; 16
      000380 10                    4794 	.db #0x10	; 16
      000381 10                    4795 	.db #0x10	; 16
      000382 FF                    4796 	.db #0xff	; 255
      000383 00                    4797 	.db #0x00	; 0
      000384 14                    4798 	.db #0x14	; 20
      000385 14                    4799 	.db #0x14	; 20
      000386 14                    4800 	.db #0x14	; 20
      000387 FF                    4801 	.db #0xff	; 255
      000388 00                    4802 	.db #0x00	; 0
      000389 10                    4803 	.db #0x10	; 16
      00038A 10                    4804 	.db #0x10	; 16
      00038B FF                    4805 	.db #0xff	; 255
      00038C 00                    4806 	.db #0x00	; 0
      00038D FF                    4807 	.db #0xff	; 255
      00038E 10                    4808 	.db #0x10	; 16
      00038F 10                    4809 	.db #0x10	; 16
      000390 F0                    4810 	.db #0xf0	; 240
      000391 10                    4811 	.db #0x10	; 16
      000392 F0                    4812 	.db #0xf0	; 240
      000393 14                    4813 	.db #0x14	; 20
      000394 14                    4814 	.db #0x14	; 20
      000395 14                    4815 	.db #0x14	; 20
      000396 FC                    4816 	.db #0xfc	; 252
      000397 00                    4817 	.db #0x00	; 0
      000398 14                    4818 	.db #0x14	; 20
      000399 14                    4819 	.db #0x14	; 20
      00039A F7                    4820 	.db #0xf7	; 247
      00039B 00                    4821 	.db #0x00	; 0
      00039C FF                    4822 	.db #0xff	; 255
      00039D 00                    4823 	.db #0x00	; 0
      00039E 00                    4824 	.db #0x00	; 0
      00039F FF                    4825 	.db #0xff	; 255
      0003A0 00                    4826 	.db #0x00	; 0
      0003A1 FF                    4827 	.db #0xff	; 255
      0003A2 14                    4828 	.db #0x14	; 20
      0003A3 14                    4829 	.db #0x14	; 20
      0003A4 F4                    4830 	.db #0xf4	; 244
      0003A5 04                    4831 	.db #0x04	; 4
      0003A6 FC                    4832 	.db #0xfc	; 252
      0003A7 14                    4833 	.db #0x14	; 20
      0003A8 14                    4834 	.db #0x14	; 20
      0003A9 17                    4835 	.db #0x17	; 23
      0003AA 10                    4836 	.db #0x10	; 16
      0003AB 1F                    4837 	.db #0x1f	; 31
      0003AC 10                    4838 	.db #0x10	; 16
      0003AD 10                    4839 	.db #0x10	; 16
      0003AE 1F                    4840 	.db #0x1f	; 31
      0003AF 10                    4841 	.db #0x10	; 16
      0003B0 1F                    4842 	.db #0x1f	; 31
      0003B1 14                    4843 	.db #0x14	; 20
      0003B2 14                    4844 	.db #0x14	; 20
