                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000287 40                    6142 	.db #0x40	; 64
      000288 20                    6143 	.db #0x20	; 32
      000289 7A                    6144 	.db #0x7a	; 122	'z'
      00028A 38                    6145 	.db #0x38	; 56	'8'
      00028B 54                    6146 	.db #0x54	; 84	'T'
      00028C 54                    6147 	.db #0x54	; 84	'T'
      00028D 55                    6148 	.db #0x55	; 85	'U'
      00028E 59                    6149 	.db #0x59	; 89	'Y'
      00028F 21                    6150 	.db #0x21	; 33
      000290 55                    6151 	.db #0x55	; 85	'U'
      000291 55                    6152 	.db #0x55	; 85	'U'
      000292 79                    6153 	.db #0x79	; 121	'y'
      000293 41                    6154 	.db #0x41	; 65	'A'
      000294 22                    6155 	.db #0x22	; 34
      000295 54                    6156 	.db #0x54	; 84	'T'
      000296 54                    6157 	.db #0x54	; 84	'T'
      000297 78                    6158 	.db #0x78	; 120	'x'
      000298 42                    6159 	.db #0x42	; 66	'B'
      000299 21                    6160 	.db #0x21	; 33
      00029A 55                    6161 	.db #0x55	; 85	'U'
      00029B 54                    6162 	.db #0x54	; 84	'T'
      00029C 78                    6163 	.db #0x78	; 120	'x'
      00029D 40                    6164 	.db #0x40	; 64
      00029E 20                    6165 	.db #0x20	; 32
      00029F 54                    6166 	.db #0x54	; 84	'T'
      0002A0 55                    6167 	.db #0x55	; 85	'U'
      0002A1 79                    6168 	.db #0x79	; 121	'y'
      0002A2 40                    6169 	.db #0x40	; 64
      0002A3 0C                    6170 	.db #0x0c	; 12
      0002A4 1E                    6171 	.db #0x1e	; 30
      0002A5 52                    6172 	.db #0x52	; 82	'R'
      0002A6 72                    6173 	.db #0x72	; 114	'r'
      0002A7 12                    6174 	.db #0x12	; 18
      0002A8 39                    6175 	.db #0x39	; 57	'9'
      0002A9 55                    6176 	.db #0x55	; 85	'U'
      0002AA 55                    6177 	.db #0x55	; 85	'U'
      0002AB 55                    6178 	.db #0x55	; 85	'U'
      0002AC 59                    6179 	.db #0x59	; 89	'Y'
      0002AD 39                    6180 	.db #0x39	; 57	'9'
      0002AE 54                    6181 	.db #0x54	; 84	'T'
      0002AF 54                    6182 	.db #0x54	; 84	'T'
      0002B0 54                    6183 	.db #0x54	; 84	'T'
      0002B1 59                    6184 	.db #0x59	; 89	'Y'
      0002B2 39                    6185 	.db #0x39	; 57	'9'
      0002B3 55                    6186 	.db #0x55	; 85	'U'
      0002B4 54                    6187 	.db #0x54	; 84	'T'
      0002B5 54                    6188 	.db #0x54	; 84	'T'
      0002B6 58                    6189 	.db #0x58	; 88	'X'
      0002B7 00                    6190 	.db #0x00	; 0
      0002B8 00                    6191 	.db #0x00	; 0
      0002B9 45                    6192 	.db #0x45	; 69	'E'
      0002BA 7C                    6193 	.db #0x7c	; 124
      0002BB 41                    6194 	.db #0x41	; 65	'A'
      0002BC 00                    6195 	.db #0x00	; 0
      0002BD 02                    6196 	.db #0x02	; 2
      0002BE 45                    6197 	.db #0x45	; 69	'E'
      0002BF 7D                    6198 	.db #0x7d	; 125
      0002C0 42                    6199 	.db #0x42	; 66	'B'
      0002C1 00                    6200 	.db #0x00	; 0
      0002C2 01                    6201 	.db #0x01	; 1
      0002C3 45                    6202 	.db #0x45	; 69	'E'
      0002C4 7C                    6203 	.db #0x7c	; 124
      0002C5 40                    6204 	.db #0x40	; 64
      0002C6 7D                    6205 	.db #0x7d	; 125
      0002C7 12                    6206 	.db #0x12	; 18
      0002C8 11                    6207 	.db #0x11	; 17
      0002C9 12                    6208 	.db #0x12	; 18
      0002CA 7D                    6209 	.db #0x7d	; 125
      0002CB F0                    6210 	.db #0xf0	; 240
      0002CC 28                    6211 	.db #0x28	; 40
      0002CD 25                    6212 	.db #0x25	; 37
      0002CE 28                    6213 	.db #0x28	; 40
      0002CF F0                    6214 	.db #0xf0	; 240
      0002D0 7C                    6215 	.db #0x7c	; 124
      0002D1 54                    6216 	.db #0x54	; 84	'T'
      0002D2 55                    6217 	.db #0x55	; 85	'U'
      0002D3 45                    6218 	.db #0x45	; 69	'E'
      0002D4 00                    6219 	.db #0x00	; 0
      0002D5 20                    6220 	.db #0x20	; 32
      0002D6 54                    6221 	.db #0x54	; 84	'T'
      0002D7 54                    6222 	.db #0x54	; 84	'T'
      0002D8 7C                    6223 	.db #0x7c	; 124
      0002D9 54                    6224 	.db #0x54	; 84	'T'
      0002DA 7C                    6225 	.db #0x7c	; 124
      0002DB 0A                    6226 	.db #0x0a	; 10
      0002DC 09                    6227 	.db #0x09	; 9
      0002DD 7F                    6228 	.db #0x7f	; 127
      0002DE 49                    6229 	.db #0x49	; 73	'I'
      0002DF 32                    6230 	.db #0x32	; 50	'2'
      0002E0 49                    6231 	.db #0x49	; 73	'I'
      0002E1 49                    6232 	.db #0x49	; 73	'I'
      0002E2 49                    6233 	.db #0x49	; 73	'I'
      0002E3 32                    6234 	.db #0x32	; 50	'2'
      0002E4 3A                    6235 	.db #0x3a	; 58
      0002E5 44                    6236 	.db #0x44	; 68	'D'
      0002E6 44                    6237 	.db #0x44	; 68	'D'
      0002E7 44                    6238 	.db #0x44	; 68	'D'
      0002E8 3A                    6239 	.db #0x3a	; 58
      0002E9 32                    6240 	.db #0x32	; 50	'2'
      0002EA 4A                    6241 	.db #0x4a	; 74	'J'
      0002EB 48                    6242 	.db #0x48	; 72	'H'
      0002EC 48                    6243 	.db #0x48	; 72	'H'
      0002ED 30                    6244 	.db #0x30	; 48	'0'
      0002EE 3A                    6245 	.db #0x3a	; 58
      0002EF 41                    6246 	.db #0x41	; 65	'A'
      0002F0 41                    6247 	.db #0x41	; 65	'A'
      0002F1 21                    6248 	.db #0x21	; 33
      0002F2 7A                    6249 	.db #0x7a	; 122	'z'
      0002F3 3A                    6250 	.db #0x3a	; 58
      0002F4 42                    6251 	.db #0x42	; 66	'B'
      0002F5 40                    6252 	.db #0x40	; 64
      0002F6 20                    6253 	.db #0x20	; 32
      0002F7 78                    6254 	.db #0x78	; 120	'x'
      0002F8 00                    6255 	.db #0x00	; 0
      0002F9 9D                    6256 	.db #0x9d	; 157
      0002FA A0                    6257 	.db #0xa0	; 160
      0002FB A0                    6258 	.db #0xa0	; 160
      0002FC 7D                    6259 	.db #0x7d	; 125
      0002FD 3D                    6260 	.db #0x3d	; 61
      0002FE 42                    6261 	.db #0x42	; 66	'B'
      0002FF 42                    6262 	.db #0x42	; 66	'B'
      000300 42                    6263 	.db #0x42	; 66	'B'
      000301 3D                    6264 	.db #0x3d	; 61
      000302 3D                    6265 	.db #0x3d	; 61
      000303 40                    6266 	.db #0x40	; 64
      000304 40                    6267 	.db #0x40	; 64
      000305 40                    6268 	.db #0x40	; 64
      000306 3D                    6269 	.db #0x3d	; 61
      000307 3C                    6270 	.db #0x3c	; 60
      000308 24                    6271 	.db #0x24	; 36
      000309 FF                    6272 	.db #0xff	; 255
      00030A 24                    6273 	.db #0x24	; 36
      00030B 24                    6274 	.db #0x24	; 36
      00030C 48                    6275 	.db #0x48	; 72	'H'
      00030D 7E                    6276 	.db #0x7e	; 126
      00030E 49                    6277 	.db #0x49	; 73	'I'
      00030F 43                    6278 	.db #0x43	; 67	'C'
      000310 66                    6279 	.db #0x66	; 102	'f'
      000311 2B                    6280 	.db #0x2b	; 43
      000312 2F                    6281 	.db #0x2f	; 47
      000313 FC                    6282 	.db #0xfc	; 252
      000314 2F                    6283 	.db #0x2f	; 47
      000315 2B                    6284 	.db #0x2b	; 43
      000316 FF                    6285 	.db #0xff	; 255
      000317 09                    6286 	.db #0x09	; 9
      000318 29                    6287 	.db #0x29	; 41
      000319 F6                    6288 	.db #0xf6	; 246
      00031A 20                    6289 	.db #0x20	; 32
      00031B C0                    6290 	.db #0xc0	; 192
      00031C 88                    6291 	.db #0x88	; 136
      00031D 7E                    6292 	.db #0x7e	; 126
      00031E 09                    6293 	.db #0x09	; 9
      00031F 03                    6294 	.db #0x03	; 3
      000320 20                    6295 	.db #0x20	; 32
      000321 54                    6296 	.db #0x54	; 84	'T'
      000322 54                    6297 	.db #0x54	; 84	'T'
      000323 79                    6298 	.db #0x79	; 121	'y'
      000324 41                    6299 	.db #0x41	; 65	'A'
      000325 00                    6300 	.db #0x00	; 0
      000326 00                    6301 	.db #0x00	; 0
      000327 44                    6302 	.db #0x44	; 68	'D'
      000328 7D                    6303 	.db #0x7d	; 125
      000329 41                    6304 	.db #0x41	; 65	'A'
      00032A 30                    6305 	.db #0x30	; 48	'0'
      00032B 48                    6306 	.db #0x48	; 72	'H'
      00032C 48                    6307 	.db #0x48	; 72	'H'
      00032D 4A                    6308 	.db #0x4a	; 74	'J'
      00032E 32                    6309 	.db #0x32	; 50	'2'
      00032F 38                    6310 	.db #0x38	; 56	'8'
      000330 40                    6311 	.db #0x40	; 64
      000331 40                    6312 	.db #0x40	; 64
      000332 22                    6313 	.db #0x22	; 34
      000333 7A                    6314 	.db #0x7a	; 122	'z'
      000334 00                    6315 	.db #0x00	; 0
      000335 7A                    6316 	.db #0x7a	; 122	'z'
      000336 0A                    6317 	.db #0x0a	; 10
      000337 0A                    6318 	.db #0x0a	; 10
      000338 72                    6319 	.db #0x72	; 114	'r'
      000339 7D                    6320 	.db #0x7d	; 125
      00033A 0D                    6321 	.db #0x0d	; 13
      00033B 19                    6322 	.db #0x19	; 25
      00033C 31                    6323 	.db #0x31	; 49	'1'
      00033D 7D                    6324 	.db #0x7d	; 125
      00033E 26                    6325 	.db #0x26	; 38
      00033F 29                    6326 	.db #0x29	; 41
      000340 29                    6327 	.db #0x29	; 41
      000341 2F                    6328 	.db #0x2f	; 47
      000342 28                    6329 	.db #0x28	; 40
      000343 26                    6330 	.db #0x26	; 38
      000344 29                    6331 	.db #0x29	; 41
      000345 29                    6332 	.db #0x29	; 41
      000346 29                    6333 	.db #0x29	; 41
      000347 26                    6334 	.db #0x26	; 38
      000348 30                    6335 	.db #0x30	; 48	'0'
      000349 48                    6336 	.db #0x48	; 72	'H'
      00034A 4D                    6337 	.db #0x4d	; 77	'M'
      00034B 40                    6338 	.db #0x40	; 64
      00034C 20                    6339 	.db #0x20	; 32
      00034D 38                    6340 	.db #0x38	; 56	'8'
      00034E 08                    6341 	.db #0x08	; 8
      00034F 08                    6342 	.db #0x08	; 8
      000350 08                    6343 	.db #0x08	; 8
      000351 08                    6344 	.db #0x08	; 8
      000352 08                    6345 	.db #0x08	; 8
      000353 08                    6346 	.db #0x08	; 8
      000354 08                    6347 	.db #0x08	; 8
      000355 08                    6348 	.db #0x08	; 8
      000356 38                    6349 	.db #0x38	; 56	'8'
      000357 2F                    6350 	.db #0x2f	; 47
      000358 10                    6351 	.db #0x10	; 16
      000359 C8                    6352 	.db #0xc8	; 200
      00035A AC                    6353 	.db #0xac	; 172
      00035B BA                    6354 	.db #0xba	; 186
      00035C 2F                    6355 	.db #0x2f	; 47
      00035D 10                    6356 	.db #0x10	; 16
      00035E 28                    6357 	.db #0x28	; 40
      00035F 34                    6358 	.db #0x34	; 52	'4'
      000360 FA                    6359 	.db #0xfa	; 250
      000361 00                    6360 	.db #0x00	; 0
      000362 00                    6361 	.db #0x00	; 0
      000363 7B                    6362 	.db #0x7b	; 123
      000364 00                    6363 	.db #0x00	; 0
      000365 00                    6364 	.db #0x00	; 0
      000366 08                    6365 	.db #0x08	; 8
      000367 14                    6366 	.db #0x14	; 20
      000368 2A                    6367 	.db #0x2a	; 42
      000369 14                    6368 	.db #0x14	; 20
      00036A 22                    6369 	.db #0x22	; 34
      00036B 22                    6370 	.db #0x22	; 34
      00036C 14                    6371 	.db #0x14	; 20
      00036D 2A                    6372 	.db #0x2a	; 42
      00036E 14                    6373 	.db #0x14	; 20
      00036F 08                    6374 	.db #0x08	; 8
      000370 AA                    6375 	.db #0xaa	; 170
      000371 00                    6376 	.db #0x00	; 0
      000372 55                    6377 	.db #0x55	; 85	'U'
      000373 00                    6378 	.db #0x00	; 0
      000374 AA                    6379 	.db #0xaa	; 170
      000375 AA                    6380 	.db #0xaa	; 170
      000376 55                    6381 	.db #0x55	; 85	'U'
      000377 AA                    6382 	.db #0xaa	; 170
      000378 55                    6383 	.db #0x55	; 85	'U'
      000379 AA                    6384 	.db #0xaa	; 170
      00037A 00                    6385 	.db #0x00	; 0
      00037B 00                    6386 	.db #0x00	; 0
      00037C 00                    6387 	.db #0x00	; 0
      00037D FF                    6388 	.db #0xff	; 255
      00037E 00                    6389 	.db #0x00	; 0
      00037F 10                    6390 	.db #0x10	; 16
      000380 10                    6391 	.db #0x10	; 16
      000381 10                    6392 	.db #0x10	; 16
      000382 FF                    6393 	.db #0xff	; 255
      000383 00                    6394 	.db #0x00	; 0
      000384 14                    6395 	.db #0x14	; 20
      000385 14                    6396 	.db #0x14	; 20
      000386 14                    6397 	.db #0x14	; 20
      000387 FF                    6398 	.db #0xff	; 255
      000388 00                    6399 	.db #0x00	; 0
      000389 10                    6400 	.db #0x10	; 16
      00038A 10                    6401 	.db #0x10	; 16
      00038B FF                    6402 	.db #0xff	; 255
      00038C 00                    6403 	.db #0x00	; 0
      00038D FF                    6404 	.db #0xff	; 255
      00038E 10                    6405 	.db #0x10	; 16
      00038F 10                    6406 	.db #0x10	; 16
      000390 F0                    6407 	.db #0xf0	; 240
      000391 10                    6408 	.db #0x10	; 16
      000392 F0                    6409 	.db #0xf0	; 240
      000393 14                    6410 	.db #0x14	; 20
      000394 14                    6411 	.db #0x14	; 20
      000395 14                    6412 	.db #0x14	; 20
      000396 FC                    6413 	.db #0xfc	; 252
      000397 00                    6414 	.db #0x00	; 0
      000398 14                    6415 	.db #0x14	; 20
      000399 14                    6416 	.db #0x14	; 20
      00039A F7                    6417 	.db #0xf7	; 247
      00039B 00                    6418 	.db #0x00	; 0
      00039C FF                    6419 	.db #0xff	; 255
      00039D 00                    6420 	.db #0x00	; 0
      00039E 00                    6421 	.db #0x00	; 0
      00039F FF                    6422 	.db #0xff	; 255
      0003A0 00                    6423 	.db #0x00	; 0
      0003A1 FF                    6424 	.db #0xff	; 255
      0003A2 14                    6425 	.db #0x14	; 20
      0003A3 14                    6426 	.db #0x14	; 20
      0003A4 F4                    6427 	.db #0xf4	; 244
      0003A5 04                    6428 	.db #0x04	; 4
      0003A6 FC                    6429 	.db #0xfc	; 252
      0003A7 14                    6430 	.db #0x14	; 20
      0003A8 14                    6431 	.db #0x14	; 20
      0003A9 17                    6432 	.db #0x17	; 23
      0003AA 10                    6433 	.db #0x10	; 16
      0003AB 1F                    6434 	.db #0x1f	; 31
      0003AC 10                    6435 	.db #0x10	; 16
      0003AD 10                    6436 	.db #0x10	; 16
      0003AE 1F                    6437 	.db #0x1f	; 31
      0003AF 10                    6438 	.db #0x10	; 16
      0003B0 1F                    6439 	.db #0x1f	; 31
      0003B1 14                    6440 	.db #0x14	; 20
      0003B2 14                    6441 	.db #0x14	; 20
      0003B3 14                    6442 	.db #0x14	; 20
      0003B4 1F                    6443 	.db #0x1f	; 31
      0003B5 00                    6444 	.db #0x00	; 0
      0003B6 10                    6445 	.db #0x10	; 16
      0003B7 10                    6446 	.db #0x10	; 16
      0003B8 10                    6447 	.db #0x10	; 16
      0003B9 F0                    6448 	.db #0xf0	; 240
      0003BA 00                    6449 	.db #0x00	; 0
      0003BB 00                    6450 	.db #0x00	; 0
      0003BC 00                    6451 	.db #0x00	; 0
      0003BD 00                    6452 	.db #0x00	; 0
      0003BE 1F                    6453 	.db #0x1f	; 31
      0003BF 10                    6454 	.db #0x10	; 16
      0003C0 10                    6455 	.db #0x10	; 16
      0003C1 10                    6456 	.db #0x10	; 16
      0003C2 10                    6457 	.db #0x10	; 16
      0003C3 1F                    6458 	.db #0x1f	; 31
      0003C4 10                    6459 	.db #0x10	; 16
      0003C5 10                    6460 	.db #0x10	; 16
      0003C6 10                    6461 	.db #0x10	; 16
      0003C7 10                    6462 	.db #0x10	; 16
      0003C8 F0                    6463 	.db #0xf0	; 240
      0003C9 10                    6464 	.db #0x10	; 16
      0003CA 00                    6465 	.db #0x00	; 0
      0003CB 00                    6466 	.db #0x00	; 0
      0003CC 00                    6467 	.db #0x00	; 0
      0003CD FF                    6468 	.db #0xff	; 255
      0003CE 10                    6469 	.db #0x10	; 16
      0003CF 10                    6470 	.db #0x10	; 16
      0003D0 10                    6471 	.db #0x10	; 16
      0003D1 10                    6472 	.db #0x10	; 16
      0003D2 10                    6473 	.db #0x10	; 16
      0003D3 10                    6474 	.db #0x10	; 16
      0003D4 10                    6475 	.db #0x10	; 16
      0003D5 10                    6476 	.db #0x10	; 16
      0003D6 10                    6477 	.db #0x10	; 16
      0003D7 FF                    6478 	.db #0xff	; 255
      0003D8 10                    6479 	.db #0x10	; 16
      0003D9 00                    6480 	.db #0x00	; 0
      0003DA 00                    6481 	.db #0x00	; 0
      0003DB 00                    6482 	.db #0x00	; 0
      0003DC FF                    6483 	.db #0xff	; 255
      0003DD 14                    6484 	.db #0x14	; 20
      0003DE 00                    6485 	.db #0x00	; 0
      0003DF 00                    6486 	.db #0x00	; 0
      0003E0 FF                    6487 	.db #0xff	; 255
      0003E1 00                    6488 	.db #0x00	; 0
      0003E2 FF                    6489 	.db #0xff	; 255
      0003E3 00                    6490 	.db #0x00	; 0
      0003E4 00                    6491 	.db #0x00	; 0
      0003E5 1F                    6492 	.db #0x1f	; 31
      0003E6 10                    6493 	.db #0x10	; 16
      0003E7 17                    6494 	.db #0x17	; 23
      0003E8 00                    6495 	.db #0x00	; 0
      0003E9 00                    6496 	.db #0x00	; 0
      0003EA FC                    6497 	.db #0xfc	; 252
      0003EB 04                    6498 	.db #0x04	; 4
      0003EC F4                    6499 	.db #0xf4	; 244
      0003ED 14                    6500 	.db #0x14	; 20
      0003EE 14                    6501 	.db #0x14	; 20
      0003EF 17                    6502 	.db #0x17	; 23
      0003F0 10                    6503 	.db #0x10	; 16
      0003F1 17                    6504 	.db #0x17	; 23
      0003F2 14                    6505 	.db #0x14	; 20
      0003F3 14                    6506 	.db #0x14	; 20
      0003F4 F4                    6507 	.db #0xf4	; 244
      0003F5 04                    6508 	.db #0x04	; 4
      0003F6 F4                    6509 	.db #0xf4	; 244
      0003F7 00                    6510 	.db #0x00	; 0
      0003F8 00                    6511 	.db #0x00	; 0
      0003F9 FF                    6512 	.db #0xff	; 255
      0003FA 00                    6513 	.db #0x00	; 0
      0003FB F7                    6514 	.db #0xf7	; 247
      0003FC 14                    6515 	.db #0x14	; 20
      0003FD 14                    6516 	.db #0x14	; 20
      0003FE 14                    6517 	.db #0x14	; 20
      0003FF 14                    6518 	.db #0x14	; 20
      000400 14                    6519 	.db #0x14	; 20
      000401 14                    6520 	.db #0x14	; 20
      000402 14                    6521 	.db #0x14	; 20
      000403 F7                    6522 	.db #0xf7	; 247
      000404 00                    6523 	.db #0x00	; 0
      000405 F7                    6524 	.db #0xf7	; 247
      000406 14                    6525 	.db #0x14	; 20
      000407 14                    6526 	.db #0x14	; 20
      000408 14                    6527 	.db #0x14	; 20
      000409 17                    6528 	.db #0x17	; 23
      00040A 14                    6529 	.db #0x14	; 20
      00040B 10                    6530 	.db #0x10	; 16
      00040C 10                    6531 	.db #0x10	; 16
      00040D 1F                    6532 	.db #0x1f	; 31
      00040E 10                    6533 	.db #0x10	; 16
      00040F 1F                    6534 	.db #0x1f	; 31
      000410 14                    6535 	.db #0x14	; 20
      000411 14                    6536 	.db #0x14	; 20
      000412 14                    6537 	.db #0x14	; 20
      000413 F4                    6538 	.db #0xf4	; 244
      000414 14                    6539 	.db #0x14	; 20
      000415 10                    6540 	.db #0x10	; 16
      000416 10                    6541 	.db #0x10	; 16
      000417 F0                    6542 	.db #0xf0	; 240
      000418 10                    6543 	.db #0x10	; 16
      000419 F0                    6544 	.db #0xf0	; 240
      00041A 00                    6545 	.db #0x00	; 0
      00041B 00                    6546 	.db #0x00	; 0
      00041C 1F                    6547 	.db #0x1f	; 31
      00041D 10                    6548 	.db #0x10	; 16
      00041E 1F                    6549 	.db #0x1f	; 31
      00041F 00                    6550 	.db #0x00	; 0
      000420 00                    6551 	.db #0x00	; 0
      000421 00                    6552 	.db #0x00	; 0
      000422 1F                    6553 	.db #0x1f	; 31
      000423 14                    6554 	.db #0x14	; 20
      000424 00                    6555 	.db #0x00	; 0
      000425 00                    6556 	.db #0x00	; 0
      000426 00                    6557 	.db #0x00	; 0
      000427 FC                    6558 	.db #0xfc	; 252
      000428 14                    6559 	.db #0x14	; 20
      000429 00                    6560 	.db #0x00	; 0
      00042A 00                    6561 	.db #0x00	; 0
      00042B F0                    6562 	.db #0xf0	; 240
      00042C 10                    6563 	.db #0x10	; 16
      00042D F0                    6564 	.db #0xf0	; 240
      00042E 10                    6565 	.db #0x10	; 16
      00042F 10                    6566 	.db #0x10	; 16
      000430 FF                    6567 	.db #0xff	; 255
      000431 10                    6568 	.db #0x10	; 16
      000432 FF                    6569 	.db #0xff	; 255
      000433 14                    6570 	.db #0x14	; 20
      000434 14                    6571 	.db #0x14	; 20
      000435 14                    6572 	.db #0x14	; 20
      000436 FF                    6573 	.db #0xff	; 255
      000437 14                    6574 	.db #0x14	; 20
      000438 10                    6575 	.db #0x10	; 16
      000439 10                    6576 	.db #0x10	; 16
      00043A 10                    6577 	.db #0x10	; 16
      00043B 1F                    6578 	.db #0x1f	; 31
      00043C 00                    6579 	.db #0x00	; 0
      00043D 00                    6580 	.db #0x00	; 0
      00043E 00                    6581 	.db #0x00	; 0
      00043F 00                    6582 	.db #0x00	; 0
      000440 F0                    6583 	.db #0xf0	; 240
      000441 10                    6584 	.db #0x10	; 16
      000442 FF                    6585 	.db #0xff	; 255
      000443 FF                    6586 	.db #0xff	; 255
      000444 FF                    6587 	.db #0xff	; 255
      000445 FF                    6588 	.db #0xff	; 255
      000446 FF                    6589 	.db #0xff	; 255
      000447 F0                    6590 	.db #0xf0	; 240
      000448 F0                    6591 	.db #0xf0	; 240
      000449 F0                    6592 	.db #0xf0	; 240
      00044A F0                    6593 	.db #0xf0	; 240
      00044B F0                    6594 	.db #0xf0	; 240
      00044C FF                    6595 	.db #0xff	; 255
      00044D FF                    6596 	.db #0xff	; 255
      00044E FF                    6597 	.db #0xff	; 255
      00044F 00                    6598 	.db #0x00	; 0
      000450 00                    6599 	.db #0x00	; 0
      000451 00                    6600 	.db #0x00	; 0
      000452 00                    6601 	.db #0x00	; 0
      000453 00                    6602 	.db #0x00	; 0
      000454 FF                    6603 	.db #0xff	; 255
      000455 FF                    6604 	.db #0xff	; 255
      000456 0F                    6605 	.db #0x0f	; 15
      000457 0F                    6606 	.db #0x0f	; 15
      000458 0F                    6607 	.db #0x0f	; 15
      000459 0F                    6608 	.db #0x0f	; 15
      00045A 0F                    6609 	.db #0x0f	; 15
      00045B 38                    6610 	.db #0x38	; 56	'8'
      00045C 44                    6611 	.db #0x44	; 68	'D'
      00045D 44                    6612 	.db #0x44	; 68	'D'
      00045E 38                    6613 	.db #0x38	; 56	'8'
      00045F 44                    6614 	.db #0x44	; 68	'D'
      000460 FC                    6615 	.db #0xfc	; 252
      000461 4A                    6616 	.db #0x4a	; 74	'J'
      000462 4A                    6617 	.db #0x4a	; 74	'J'
      000463 4A                    6618 	.db #0x4a	; 74	'J'
      000464 34                    6619 	.db #0x34	; 52	'4'
      000465 7E                    6620 	.db #0x7e	; 126
      000466 02                    6621 	.db #0x02	; 2
      000467 02                    6622 	.db #0x02	; 2
      000468 06                    6623 	.db #0x06	; 6
      000469 06                    6624 	.db #0x06	; 6
      00046A 02                    6625 	.db #0x02	; 2
      00046B 7E                    6626 	.db #0x7e	; 126
      00046C 02                    6627 	.db #0x02	; 2
      00046D 7E                    6628 	.db #0x7e	; 126
      00046E 02                    6629 	.db #0x02	; 2
      00046F 63                    6630 	.db #0x63	; 99	'c'
      000470 55                    6631 	.db #0x55	; 85	'U'
      000471 49                    6632 	.db #0x49	; 73	'I'
      000472 41                    6633 	.db #0x41	; 65	'A'
      000473 63                    6634 	.db #0x63	; 99	'c'
      000474 38                    6635 	.db #0x38	; 56	'8'
      000475 44                    6636 	.db #0x44	; 68	'D'
      000476 44                    6637 	.db #0x44	; 68	'D'
      000477 3C                    6638 	.db #0x3c	; 60
      000478 04                    6639 	.db #0x04	; 4
      000479 40                    6640 	.db #0x40	; 64
      00047A 7E                    6641 	.db #0x7e	; 126
      00047B 20                    6642 	.db #0x20	; 32
      00047C 1E                    6643 	.db #0x1e	; 30
      00047D 20                    6644 	.db #0x20	; 32
      00047E 06                    6645 	.db #0x06	; 6
      00047F 02                    6646 	.db #0x02	; 2
      000480 7E                    6647 	.db #0x7e	; 126
      000481 02                    6648 	.db #0x02	; 2
      000482 02                    6649 	.db #0x02	; 2
      000483 99                    6650 	.db #0x99	; 153
      000484 A5                    6651 	.db #0xa5	; 165
      000485 E7                    6652 	.db #0xe7	; 231
      000486 A5                    6653 	.db #0xa5	; 165
      000487 99                    6654 	.db #0x99	; 153
      000488 1C                    6655 	.db #0x1c	; 28
      000489 2A                    6656 	.db #0x2a	; 42
      00048A 49                    6657 	.db #0x49	; 73	'I'
      00048B 2A                    6658 	.db #0x2a	; 42
      00048C 1C                    6659 	.db #0x1c	; 28
      00048D 4C                    6660 	.db #0x4c	; 76	'L'
      00048E 72                    6661 	.db #0x72	; 114	'r'
      00048F 01                    6662 	.db #0x01	; 1
      000490 72                    6663 	.db #0x72	; 114	'r'
      000491 4C                    6664 	.db #0x4c	; 76	'L'
      000492 30                    6665 	.db #0x30	; 48	'0'
      000493 4A                    6666 	.db #0x4a	; 74	'J'
      000494 4D                    6667 	.db #0x4d	; 77	'M'
      000495 4D                    6668 	.db #0x4d	; 77	'M'
      000496 30                    6669 	.db #0x30	; 48	'0'
      000497 30                    6670 	.db #0x30	; 48	'0'
      000498 48                    6671 	.db #0x48	; 72	'H'
      000499 78                    6672 	.db #0x78	; 120	'x'
      00049A 48                    6673 	.db #0x48	; 72	'H'
      00049B 30                    6674 	.db #0x30	; 48	'0'
      00049C BC                    6675 	.db #0xbc	; 188
      00049D 62                    6676 	.db #0x62	; 98	'b'
      00049E 5A                    6677 	.db #0x5a	; 90	'Z'
      00049F 46                    6678 	.db #0x46	; 70	'F'
      0004A0 3D                    6679 	.db #0x3d	; 61
      0004A1 3E                    6680 	.db #0x3e	; 62
      0004A2 49                    6681 	.db #0x49	; 73	'I'
      0004A3 49                    6682 	.db #0x49	; 73	'I'
      0004A4 49                    6683 	.db #0x49	; 73	'I'
      0004A5 00                    6684 	.db #0x00	; 0
      0004A6 7E                    6685 	.db #0x7e	; 126
      0004A7 01                    6686 	.db #0x01	; 1
      0004A8 01                    6687 	.db #0x01	; 1
      0004A9 01                    6688 	.db #0x01	; 1
      0004AA 7E                    6689 	.db #0x7e	; 126
      0004AB 2A                    6690 	.db #0x2a	; 42
      0004AC 2A                    6691 	.db #0x2a	; 42
      0004AD 2A                    6692 	.db #0x2a	; 42
      0004AE 2A                    6693 	.db #0x2a	; 42
      0004AF 2A                    6694 	.db #0x2a	; 42
      0004B0 44                    6695 	.db #0x44	; 68	'D'
      0004B1 44                    6696 	.db #0x44	; 68	'D'
      0004B2 5F                    6697 	.db #0x5f	; 95
      0004B3 44                    6698 	.db #0x44	; 68	'D'
      0004B4 44                    6699 	.db #0x44	; 68	'D'
      0004B5 40                    6700 	.db #0x40	; 64
      0004B6 51                    6701 	.db #0x51	; 81	'Q'
      0004B7 4A                    6702 	.db #0x4a	; 74	'J'
      0004B8 44                    6703 	.db #0x44	; 68	'D'
      0004B9 40                    6704 	.db #0x40	; 64
      0004BA 40                    6705 	.db #0x40	; 64
      0004BB 44                    6706 	.db #0x44	; 68	'D'
