                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000E6 00                    3566 	.db #0x00	; 0
      0000E7 00                    3567 	.db #0x00	; 0
      0000E8 60                    3568 	.db #0x60	; 96
      0000E9 60                    3569 	.db #0x60	; 96
      0000EA 00                    3570 	.db #0x00	; 0
      0000EB 20                    3571 	.db #0x20	; 32
      0000EC 10                    3572 	.db #0x10	; 16
      0000ED 08                    3573 	.db #0x08	; 8
      0000EE 04                    3574 	.db #0x04	; 4
      0000EF 02                    3575 	.db #0x02	; 2
      0000F0 3E                    3576 	.db #0x3e	; 62
      0000F1 51                    3577 	.db #0x51	; 81	'Q'
      0000F2 49                    3578 	.db #0x49	; 73	'I'
      0000F3 45                    3579 	.db #0x45	; 69	'E'
      0000F4 3E                    3580 	.db #0x3e	; 62
      0000F5 00                    3581 	.db #0x00	; 0
      0000F6 42                    3582 	.db #0x42	; 66	'B'
      0000F7 7F                    3583 	.db #0x7f	; 127
      0000F8 40                    3584 	.db #0x40	; 64
      0000F9 00                    3585 	.db #0x00	; 0
      0000FA 72                    3586 	.db #0x72	; 114	'r'
      0000FB 49                    3587 	.db #0x49	; 73	'I'
      0000FC 49                    3588 	.db #0x49	; 73	'I'
      0000FD 49                    3589 	.db #0x49	; 73	'I'
      0000FE 46                    3590 	.db #0x46	; 70	'F'
      0000FF 21                    3591 	.db #0x21	; 33
      000100 41                    3592 	.db #0x41	; 65	'A'
      000101 49                    3593 	.db #0x49	; 73	'I'
      000102 4D                    3594 	.db #0x4d	; 77	'M'
      000103 33                    3595 	.db #0x33	; 51	'3'
      000104 18                    3596 	.db #0x18	; 24
      000105 14                    3597 	.db #0x14	; 20
      000106 12                    3598 	.db #0x12	; 18
      000107 7F                    3599 	.db #0x7f	; 127
      000108 10                    3600 	.db #0x10	; 16
      000109 27                    3601 	.db #0x27	; 39
      00010A 45                    3602 	.db #0x45	; 69	'E'
      00010B 45                    3603 	.db #0x45	; 69	'E'
      00010C 45                    3604 	.db #0x45	; 69	'E'
      00010D 39                    3605 	.db #0x39	; 57	'9'
      00010E 3C                    3606 	.db #0x3c	; 60
      00010F 4A                    3607 	.db #0x4a	; 74	'J'
      000110 49                    3608 	.db #0x49	; 73	'I'
      000111 49                    3609 	.db #0x49	; 73	'I'
      000112 31                    3610 	.db #0x31	; 49	'1'
      000113 41                    3611 	.db #0x41	; 65	'A'
      000114 21                    3612 	.db #0x21	; 33
      000115 11                    3613 	.db #0x11	; 17
      000116 09                    3614 	.db #0x09	; 9
      000117 07                    3615 	.db #0x07	; 7
      000118 36                    3616 	.db #0x36	; 54	'6'
      000119 49                    3617 	.db #0x49	; 73	'I'
      00011A 49                    3618 	.db #0x49	; 73	'I'
      00011B 49                    3619 	.db #0x49	; 73	'I'
      00011C 36                    3620 	.db #0x36	; 54	'6'
      00011D 46                    3621 	.db #0x46	; 70	'F'
      00011E 49                    3622 	.db #0x49	; 73	'I'
      00011F 49                    3623 	.db #0x49	; 73	'I'
      000120 29                    3624 	.db #0x29	; 41
      000121 1E                    3625 	.db #0x1e	; 30
      000122 00                    3626 	.db #0x00	; 0
      000123 00                    3627 	.db #0x00	; 0
      000124 14                    3628 	.db #0x14	; 20
      000125 00                    3629 	.db #0x00	; 0
      000126 00                    3630 	.db #0x00	; 0
      000127 00                    3631 	.db #0x00	; 0
      000128 40                    3632 	.db #0x40	; 64
      000129 34                    3633 	.db #0x34	; 52	'4'
      00012A 00                    3634 	.db #0x00	; 0
      00012B 00                    3635 	.db #0x00	; 0
      00012C 00                    3636 	.db #0x00	; 0
      00012D 08                    3637 	.db #0x08	; 8
      00012E 14                    3638 	.db #0x14	; 20
      00012F 22                    3639 	.db #0x22	; 34
      000130 41                    3640 	.db #0x41	; 65	'A'
      000131 14                    3641 	.db #0x14	; 20
      000132 14                    3642 	.db #0x14	; 20
      000133 14                    3643 	.db #0x14	; 20
      000134 14                    3644 	.db #0x14	; 20
      000135 14                    3645 	.db #0x14	; 20
      000136 00                    3646 	.db #0x00	; 0
      000137 41                    3647 	.db #0x41	; 65	'A'
      000138 22                    3648 	.db #0x22	; 34
      000139 14                    3649 	.db #0x14	; 20
      00013A 08                    3650 	.db #0x08	; 8
      00013B 02                    3651 	.db #0x02	; 2
      00013C 01                    3652 	.db #0x01	; 1
      00013D 59                    3653 	.db #0x59	; 89	'Y'
      00013E 09                    3654 	.db #0x09	; 9
      00013F 06                    3655 	.db #0x06	; 6
      000140 3E                    3656 	.db #0x3e	; 62
      000141 41                    3657 	.db #0x41	; 65	'A'
      000142 5D                    3658 	.db #0x5d	; 93
      000143 59                    3659 	.db #0x59	; 89	'Y'
      000144 4E                    3660 	.db #0x4e	; 78	'N'
      000145 7C                    3661 	.db #0x7c	; 124
      000146 12                    3662 	.db #0x12	; 18
      000147 11                    3663 	.db #0x11	; 17
      000148 12                    3664 	.db #0x12	; 18
      000149 7C                    3665 	.db #0x7c	; 124
      00014A 7F                    3666 	.db #0x7f	; 127
      00014B 49                    3667 	.db #0x49	; 73	'I'
      00014C 49                    3668 	.db #0x49	; 73	'I'
      00014D 49                    3669 	.db #0x49	; 73	'I'
      00014E 36                    3670 	.db #0x36	; 54	'6'
      00014F 3E                    3671 	.db #0x3e	; 62
      000150 41                    3672 	.db #0x41	; 65	'A'
      000151 41                    3673 	.db #0x41	; 65	'A'
      000152 41                    3674 	.db #0x41	; 65	'A'
      000153 22                    3675 	.db #0x22	; 34
      000154 7F                    3676 	.db #0x7f	; 127
      000155 41                    3677 	.db #0x41	; 65	'A'
      000156 41                    3678 	.db #0x41	; 65	'A'
      000157 41                    3679 	.db #0x41	; 65	'A'
      000158 3E                    3680 	.db #0x3e	; 62
      000159 7F                    3681 	.db #0x7f	; 127
      00015A 49                    3682 	.db #0x49	; 73	'I'
      00015B 49                    3683 	.db #0x49	; 73	'I'
      00015C 49                    3684 	.db #0x49	; 73	'I'
      00015D 41                    3685 	.db #0x41	; 65	'A'
      00015E 7F                    3686 	.db #0x7f	; 127
      00015F 09                    3687 	.db #0x09	; 9
      000160 09                    3688 	.db #0x09	; 9
      000161 09                    3689 	.db #0x09	; 9
      000162 01                    3690 	.db #0x01	; 1
      000163 3E                    3691 	.db #0x3e	; 62
      000164 41                    3692 	.db #0x41	; 65	'A'
      000165 41                    3693 	.db #0x41	; 65	'A'
      000166 51                    3694 	.db #0x51	; 81	'Q'
      000167 73                    3695 	.db #0x73	; 115	's'
      000168 7F                    3696 	.db #0x7f	; 127
      000169 08                    3697 	.db #0x08	; 8
      00016A 08                    3698 	.db #0x08	; 8
      00016B 08                    3699 	.db #0x08	; 8
      00016C 7F                    3700 	.db #0x7f	; 127
      00016D 00                    3701 	.db #0x00	; 0
      00016E 41                    3702 	.db #0x41	; 65	'A'
      00016F 7F                    3703 	.db #0x7f	; 127
      000170 41                    3704 	.db #0x41	; 65	'A'
      000171 00                    3705 	.db #0x00	; 0
      000172 20                    3706 	.db #0x20	; 32
      000173 40                    3707 	.db #0x40	; 64
      000174 41                    3708 	.db #0x41	; 65	'A'
      000175 3F                    3709 	.db #0x3f	; 63
      000176 01                    3710 	.db #0x01	; 1
      000177 7F                    3711 	.db #0x7f	; 127
      000178 08                    3712 	.db #0x08	; 8
      000179 14                    3713 	.db #0x14	; 20
      00017A 22                    3714 	.db #0x22	; 34
      00017B 41                    3715 	.db #0x41	; 65	'A'
      00017C 7F                    3716 	.db #0x7f	; 127
      00017D 40                    3717 	.db #0x40	; 64
      00017E 40                    3718 	.db #0x40	; 64
      00017F 40                    3719 	.db #0x40	; 64
      000180 40                    3720 	.db #0x40	; 64
      000181 7F                    3721 	.db #0x7f	; 127
      000182 02                    3722 	.db #0x02	; 2
      000183 1C                    3723 	.db #0x1c	; 28
      000184 02                    3724 	.db #0x02	; 2
      000185 7F                    3725 	.db #0x7f	; 127
      000186 7F                    3726 	.db #0x7f	; 127
      000187 04                    3727 	.db #0x04	; 4
      000188 08                    3728 	.db #0x08	; 8
      000189 10                    3729 	.db #0x10	; 16
      00018A 7F                    3730 	.db #0x7f	; 127
      00018B 3E                    3731 	.db #0x3e	; 62
      00018C 41                    3732 	.db #0x41	; 65	'A'
      00018D 41                    3733 	.db #0x41	; 65	'A'
      00018E 41                    3734 	.db #0x41	; 65	'A'
      00018F 3E                    3735 	.db #0x3e	; 62
      000190 7F                    3736 	.db #0x7f	; 127
      000191 09                    3737 	.db #0x09	; 9
      000192 09                    3738 	.db #0x09	; 9
      000193 09                    3739 	.db #0x09	; 9
      000194 06                    3740 	.db #0x06	; 6
      000195 3E                    3741 	.db #0x3e	; 62
      000196 41                    3742 	.db #0x41	; 65	'A'
      000197 51                    3743 	.db #0x51	; 81	'Q'
      000198 21                    3744 	.db #0x21	; 33
      000199 5E                    3745 	.db #0x5e	; 94
      00019A 7F                    3746 	.db #0x7f	; 127
      00019B 09                    3747 	.db #0x09	; 9
      00019C 19                    3748 	.db #0x19	; 25
      00019D 29                    3749 	.db #0x29	; 41
      00019E 46                    3750 	.db #0x46	; 70	'F'
      00019F 26                    3751 	.db #0x26	; 38
      0001A0 49                    3752 	.db #0x49	; 73	'I'
      0001A1 49                    3753 	.db #0x49	; 73	'I'
      0001A2 49                    3754 	.db #0x49	; 73	'I'
      0001A3 32                    3755 	.db #0x32	; 50	'2'
      0001A4 03                    3756 	.db #0x03	; 3
      0001A5 01                    3757 	.db #0x01	; 1
      0001A6 7F                    3758 	.db #0x7f	; 127
      0001A7 01                    3759 	.db #0x01	; 1
      0001A8 03                    3760 	.db #0x03	; 3
      0001A9 3F                    3761 	.db #0x3f	; 63
      0001AA 40                    3762 	.db #0x40	; 64
      0001AB 40                    3763 	.db #0x40	; 64
      0001AC 40                    3764 	.db #0x40	; 64
      0001AD 3F                    3765 	.db #0x3f	; 63
      0001AE 1F                    3766 	.db #0x1f	; 31
      0001AF 20                    3767 	.db #0x20	; 32
      0001B0 40                    3768 	.db #0x40	; 64
      0001B1 20                    3769 	.db #0x20	; 32
      0001B2 1F                    3770 	.db #0x1f	; 31
      0001B3 3F                    3771 	.db #0x3f	; 63
      0001B4 40                    3772 	.db #0x40	; 64
      0001B5 38                    3773 	.db #0x38	; 56	'8'
      0001B6 40                    3774 	.db #0x40	; 64
      0001B7 3F                    3775 	.db #0x3f	; 63
      0001B8 63                    3776 	.db #0x63	; 99	'c'
      0001B9 14                    3777 	.db #0x14	; 20
      0001BA 08                    3778 	.db #0x08	; 8
      0001BB 14                    3779 	.db #0x14	; 20
      0001BC 63                    3780 	.db #0x63	; 99	'c'
      0001BD 03                    3781 	.db #0x03	; 3
      0001BE 04                    3782 	.db #0x04	; 4
      0001BF 78                    3783 	.db #0x78	; 120	'x'
      0001C0 04                    3784 	.db #0x04	; 4
      0001C1 03                    3785 	.db #0x03	; 3
      0001C2 61                    3786 	.db #0x61	; 97	'a'
      0001C3 59                    3787 	.db #0x59	; 89	'Y'
      0001C4 49                    3788 	.db #0x49	; 73	'I'
      0001C5 4D                    3789 	.db #0x4d	; 77	'M'
      0001C6 43                    3790 	.db #0x43	; 67	'C'
      0001C7 00                    3791 	.db #0x00	; 0
      0001C8 7F                    3792 	.db #0x7f	; 127
      0001C9 41                    3793 	.db #0x41	; 65	'A'
      0001CA 41                    3794 	.db #0x41	; 65	'A'
      0001CB 41                    3795 	.db #0x41	; 65	'A'
      0001CC 02                    3796 	.db #0x02	; 2
      0001CD 04                    3797 	.db #0x04	; 4
      0001CE 08                    3798 	.db #0x08	; 8
      0001CF 10                    3799 	.db #0x10	; 16
      0001D0 20                    3800 	.db #0x20	; 32
      0001D1 00                    3801 	.db #0x00	; 0
      0001D2 41                    3802 	.db #0x41	; 65	'A'
      0001D3 41                    3803 	.db #0x41	; 65	'A'
      0001D4 41                    3804 	.db #0x41	; 65	'A'
      0001D5 7F                    3805 	.db #0x7f	; 127
      0001D6 04                    3806 	.db #0x04	; 4
      0001D7 02                    3807 	.db #0x02	; 2
      0001D8 01                    3808 	.db #0x01	; 1
      0001D9 02                    3809 	.db #0x02	; 2
      0001DA 04                    3810 	.db #0x04	; 4
      0001DB 40                    3811 	.db #0x40	; 64
      0001DC 40                    3812 	.db #0x40	; 64
      0001DD 40                    3813 	.db #0x40	; 64
      0001DE 40                    3814 	.db #0x40	; 64
      0001DF 40                    3815 	.db #0x40	; 64
      0001E0 00                    3816 	.db #0x00	; 0
      0001E1 03                    3817 	.db #0x03	; 3
      0001E2 07                    3818 	.db #0x07	; 7
      0001E3 08                    3819 	.db #0x08	; 8
      0001E4 00                    3820 	.db #0x00	; 0
      0001E5 20                    3821 	.db #0x20	; 32
      0001E6 54                    3822 	.db #0x54	; 84	'T'
      0001E7 54                    3823 	.db #0x54	; 84	'T'
      0001E8 78                    3824 	.db #0x78	; 120	'x'
      0001E9 40                    3825 	.db #0x40	; 64
      0001EA 7F                    3826 	.db #0x7f	; 127
      0001EB 28                    3827 	.db #0x28	; 40
      0001EC 44                    3828 	.db #0x44	; 68	'D'
      0001ED 44                    3829 	.db #0x44	; 68	'D'
      0001EE 38                    3830 	.db #0x38	; 56	'8'
      0001EF 38                    3831 	.db #0x38	; 56	'8'
      0001F0 44                    3832 	.db #0x44	; 68	'D'
      0001F1 44                    3833 	.db #0x44	; 68	'D'
      0001F2 44                    3834 	.db #0x44	; 68	'D'
      0001F3 28                    3835 	.db #0x28	; 40
      0001F4 38                    3836 	.db #0x38	; 56	'8'
      0001F5 44                    3837 	.db #0x44	; 68	'D'
      0001F6 44                    3838 	.db #0x44	; 68	'D'
      0001F7 28                    3839 	.db #0x28	; 40
      0001F8 7F                    3840 	.db #0x7f	; 127
      0001F9 38                    3841 	.db #0x38	; 56	'8'
      0001FA 54                    3842 	.db #0x54	; 84	'T'
      0001FB 54                    3843 	.db #0x54	; 84	'T'
      0001FC 54                    3844 	.db #0x54	; 84	'T'
      0001FD 18                    3845 	.db #0x18	; 24
      0001FE 00                    3846 	.db #0x00	; 0
      0001FF 08                    3847 	.db #0x08	; 8
      000200 7E                    3848 	.db #0x7e	; 126
      000201 09                    3849 	.db #0x09	; 9
      000202 02                    3850 	.db #0x02	; 2
      000203 18                    3851 	.db #0x18	; 24
      000204 A4                    3852 	.db #0xa4	; 164
      000205 A4                    3853 	.db #0xa4	; 164
      000206 9C                    3854 	.db #0x9c	; 156
      000207 78                    3855 	.db #0x78	; 120	'x'
      000208 7F                    3856 	.db #0x7f	; 127
      000209 08                    3857 	.db #0x08	; 8
      00020A 04                    3858 	.db #0x04	; 4
      00020B 04                    3859 	.db #0x04	; 4
      00020C 78                    3860 	.db #0x78	; 120	'x'
      00020D 00                    3861 	.db #0x00	; 0
      00020E 44                    3862 	.db #0x44	; 68	'D'
      00020F 7D                    3863 	.db #0x7d	; 125
      000210 40                    3864 	.db #0x40	; 64
      000211 00                    3865 	.db #0x00	; 0
      000212 20                    3866 	.db #0x20	; 32
      000213 40                    3867 	.db #0x40	; 64
      000214 40                    3868 	.db #0x40	; 64
      000215 3D                    3869 	.db #0x3d	; 61
      000216 00                    3870 	.db #0x00	; 0
      000217 7F                    3871 	.db #0x7f	; 127
      000218 10                    3872 	.db #0x10	; 16
      000219 28                    3873 	.db #0x28	; 40
      00021A 44                    3874 	.db #0x44	; 68	'D'
      00021B 00                    3875 	.db #0x00	; 0
      00021C 00                    3876 	.db #0x00	; 0
      00021D 41                    3877 	.db #0x41	; 65	'A'
      00021E 7F                    3878 	.db #0x7f	; 127
      00021F 40                    3879 	.db #0x40	; 64
      000220 00                    3880 	.db #0x00	; 0
      000221 7C                    3881 	.db #0x7c	; 124
      000222 04                    3882 	.db #0x04	; 4
      000223 78                    3883 	.db #0x78	; 120	'x'
      000224 04                    3884 	.db #0x04	; 4
      000225 78                    3885 	.db #0x78	; 120	'x'
      000226 7C                    3886 	.db #0x7c	; 124
      000227 08                    3887 	.db #0x08	; 8
      000228 04                    3888 	.db #0x04	; 4
      000229 04                    3889 	.db #0x04	; 4
      00022A 78                    3890 	.db #0x78	; 120	'x'
      00022B 38                    3891 	.db #0x38	; 56	'8'
      00022C 44                    3892 	.db #0x44	; 68	'D'
      00022D 44                    3893 	.db #0x44	; 68	'D'
      00022E 44                    3894 	.db #0x44	; 68	'D'
      00022F 38                    3895 	.db #0x38	; 56	'8'
      000230 FC                    3896 	.db #0xfc	; 252
      000231 18                    3897 	.db #0x18	; 24
      000232 24                    3898 	.db #0x24	; 36
      000233 24                    3899 	.db #0x24	; 36
      000234 18                    3900 	.db #0x18	; 24
      000235 18                    3901 	.db #0x18	; 24
      000236 24                    3902 	.db #0x24	; 36
      000237 24                    3903 	.db #0x24	; 36
      000238 18                    3904 	.db #0x18	; 24
      000239 FC                    3905 	.db #0xfc	; 252
      00023A 7C                    3906 	.db #0x7c	; 124
      00023B 08                    3907 	.db #0x08	; 8
      00023C 04                    3908 	.db #0x04	; 4
      00023D 04                    3909 	.db #0x04	; 4
      00023E 08                    3910 	.db #0x08	; 8
      00023F 48                    3911 	.db #0x48	; 72	'H'
      000240 54                    3912 	.db #0x54	; 84	'T'
      000241 54                    3913 	.db #0x54	; 84	'T'
      000242 54                    3914 	.db #0x54	; 84	'T'
      000243 24                    3915 	.db #0x24	; 36
      000244 04                    3916 	.db #0x04	; 4
      000245 04                    3917 	.db #0x04	; 4
      000246 3F                    3918 	.db #0x3f	; 63
      000247 44                    3919 	.db #0x44	; 68	'D'
      000248 24                    3920 	.db #0x24	; 36
      000249 3C                    3921 	.db #0x3c	; 60
      00024A 40                    3922 	.db #0x40	; 64
      00024B 40                    3923 	.db #0x40	; 64
      00024C 20                    3924 	.db #0x20	; 32
      00024D 7C                    3925 	.db #0x7c	; 124
      00024E 1C                    3926 	.db #0x1c	; 28
      00024F 20                    3927 	.db #0x20	; 32
      000250 40                    3928 	.db #0x40	; 64
      000251 20                    3929 	.db #0x20	; 32
      000252 1C                    3930 	.db #0x1c	; 28
      000253 3C                    3931 	.db #0x3c	; 60
      000254 40                    3932 	.db #0x40	; 64
      000255 30                    3933 	.db #0x30	; 48	'0'
      000256 40                    3934 	.db #0x40	; 64
      000257 3C                    3935 	.db #0x3c	; 60
      000258 44                    3936 	.db #0x44	; 68	'D'
      000259 28                    3937 	.db #0x28	; 40
      00025A 10                    3938 	.db #0x10	; 16
      00025B 28                    3939 	.db #0x28	; 40
      00025C 44                    3940 	.db #0x44	; 68	'D'
      00025D 4C                    3941 	.db #0x4c	; 76	'L'
      00025E 90                    3942 	.db #0x90	; 144
      00025F 90                    3943 	.db #0x90	; 144
      000260 90                    3944 	.db #0x90	; 144
      000261 7C                    3945 	.db #0x7c	; 124
      000262 44                    3946 	.db #0x44	; 68	'D'
      000263 64                    3947 	.db #0x64	; 100	'd'
      000264 54                    3948 	.db #0x54	; 84	'T'
      000265 4C                    3949 	.db #0x4c	; 76	'L'
      000266 44                    3950 	.db #0x44	; 68	'D'
      000267 00                    3951 	.db #0x00	; 0
      000268 08                    3952 	.db #0x08	; 8
      000269 36                    3953 	.db #0x36	; 54	'6'
      00026A 41                    3954 	.db #0x41	; 65	'A'
      00026B 00                    3955 	.db #0x00	; 0
      00026C 00                    3956 	.db #0x00	; 0
      00026D 00                    3957 	.db #0x00	; 0
      00026E 77                    3958 	.db #0x77	; 119	'w'
      00026F 00                    3959 	.db #0x00	; 0
      000270 00                    3960 	.db #0x00	; 0
      000271 00                    3961 	.db #0x00	; 0
      000272 41                    3962 	.db #0x41	; 65	'A'
      000273 36                    3963 	.db #0x36	; 54	'6'
      000274 08                    3964 	.db #0x08	; 8
      000275 00                    3965 	.db #0x00	; 0
      000276 02                    3966 	.db #0x02	; 2
      000277 01                    3967 	.db #0x01	; 1
      000278 02                    3968 	.db #0x02	; 2
      000279 04                    3969 	.db #0x04	; 4
      00027A 02                    3970 	.db #0x02	; 2
      00027B 3C                    3971 	.db #0x3c	; 60
      00027C 26                    3972 	.db #0x26	; 38
      00027D 23                    3973 	.db #0x23	; 35
      00027E 26                    3974 	.db #0x26	; 38
      00027F 3C                    3975 	.db #0x3c	; 60
      000280 1E                    3976 	.db #0x1e	; 30
      000281 A1                    3977 	.db #0xa1	; 161
      000282 A1                    3978 	.db #0xa1	; 161
      000283 61                    3979 	.db #0x61	; 97	'a'
      000284 12                    3980 	.db #0x12	; 18
      000285 3A                    3981 	.db #0x3a	; 58
      000286 40                    3982 	.db #0x40	; 64
      000287 40                    3983 	.db #0x40	; 64
      000288 20                    3984 	.db #0x20	; 32
      000289 7A                    3985 	.db #0x7a	; 122	'z'
      00028A 38                    3986 	.db #0x38	; 56	'8'
      00028B 54                    3987 	.db #0x54	; 84	'T'
      00028C 54                    3988 	.db #0x54	; 84	'T'
      00028D 55                    3989 	.db #0x55	; 85	'U'
      00028E 59                    3990 	.db #0x59	; 89	'Y'
      00028F 21                    3991 	.db #0x21	; 33
      000290 55                    3992 	.db #0x55	; 85	'U'
      000291 55                    3993 	.db #0x55	; 85	'U'
      000292 79                    3994 	.db #0x79	; 121	'y'
      000293 41                    3995 	.db #0x41	; 65	'A'
      000294 22                    3996 	.db #0x22	; 34
      000295 54                    3997 	.db #0x54	; 84	'T'
      000296 54                    3998 	.db #0x54	; 84	'T'
      000297 78                    3999 	.db #0x78	; 120	'x'
      000298 42                    4000 	.db #0x42	; 66	'B'
      000299 21                    4001 	.db #0x21	; 33
      00029A 55                    4002 	.db #0x55	; 85	'U'
      00029B 54                    4003 	.db #0x54	; 84	'T'
      00029C 78                    4004 	.db #0x78	; 120	'x'
      00029D 40                    4005 	.db #0x40	; 64
      00029E 20                    4006 	.db #0x20	; 32
      00029F 54                    4007 	.db #0x54	; 84	'T'
      0002A0 55                    4008 	.db #0x55	; 85	'U'
      0002A1 79                    4009 	.db #0x79	; 121	'y'
      0002A2 40                    4010 	.db #0x40	; 64
      0002A3 0C                    4011 	.db #0x0c	; 12
      0002A4 1E                    4012 	.db #0x1e	; 30
      0002A5 52                    4013 	.db #0x52	; 82	'R'
      0002A6 72                    4014 	.db #0x72	; 114	'r'
      0002A7 12                    4015 	.db #0x12	; 18
      0002A8 39                    4016 	.db #0x39	; 57	'9'
      0002A9 55                    4017 	.db #0x55	; 85	'U'
      0002AA 55                    4018 	.db #0x55	; 85	'U'
      0002AB 55                    4019 	.db #0x55	; 85	'U'
      0002AC 59                    4020 	.db #0x59	; 89	'Y'
      0002AD 39                    4021 	.db #0x39	; 57	'9'
      0002AE 54                    4022 	.db #0x54	; 84	'T'
      0002AF 54                    4023 	.db #0x54	; 84	'T'
      0002B0 54                    4024 	.db #0x54	; 84	'T'
      0002B1 59                    4025 	.db #0x59	; 89	'Y'
      0002B2 39                    4026 	.db #0x39	; 57	'9'
      0002B3 55                    4027 	.db #0x55	; 85	'U'
      0002B4 54                    4028 	.db #0x54	; 84	'T'
      0002B5 54                    4029 	.db #0x54	; 84	'T'
      0002B6 58                    4030 	.db #0x58	; 88	'X'
      0002B7 00                    4031 	.db #0x00	; 0
      0002B8 00                    4032 	.db #0x00	; 0
      0002B9 45                    4033 	.db #0x45	; 69	'E'
      0002BA 7C                    4034 	.db #0x7c	; 124
      0002BB 41                    4035 	.db #0x41	; 65	'A'
      0002BC 00                    4036 	.db #0x00	; 0
      0002BD 02                    4037 	.db #0x02	; 2
      0002BE 45                    4038 	.db #0x45	; 69	'E'
      0002BF 7D                    4039 	.db #0x7d	; 125
      0002C0 42                    4040 	.db #0x42	; 66	'B'
      0002C1 00                    4041 	.db #0x00	; 0
      0002C2 01                    4042 	.db #0x01	; 1
      0002C3 45                    4043 	.db #0x45	; 69	'E'
      0002C4 7C                    4044 	.db #0x7c	; 124
      0002C5 40                    4045 	.db #0x40	; 64
      0002C6 7D                    4046 	.db #0x7d	; 125
      0002C7 12                    4047 	.db #0x12	; 18
      0002C8 11                    4048 	.db #0x11	; 17
      0002C9 12                    4049 	.db #0x12	; 18
      0002CA 7D                    4050 	.db #0x7d	; 125
      0002CB F0                    4051 	.db #0xf0	; 240
      0002CC 28                    4052 	.db #0x28	; 40
      0002CD 25                    4053 	.db #0x25	; 37
      0002CE 28                    4054 	.db #0x28	; 40
      0002CF F0                    4055 	.db #0xf0	; 240
      0002D0 7C                    4056 	.db #0x7c	; 124
      0002D1 54                    4057 	.db #0x54	; 84	'T'
      0002D2 55                    4058 	.db #0x55	; 85	'U'
      0002D3 45                    4059 	.db #0x45	; 69	'E'
      0002D4 00                    4060 	.db #0x00	; 0
      0002D5 20                    4061 	.db #0x20	; 32
      0002D6 54                    4062 	.db #0x54	; 84	'T'
      0002D7 54                    4063 	.db #0x54	; 84	'T'
      0002D8 7C                    4064 	.db #0x7c	; 124
      0002D9 54                    4065 	.db #0x54	; 84	'T'
      0002DA 7C                    4066 	.db #0x7c	; 124
      0002DB 0A                    4067 	.db #0x0a	; 10
      0002DC 09                    4068 	.db #0x09	; 9
      0002DD 7F                    4069 	.db #0x7f	; 127
      0002DE 49                    4070 	.db #0x49	; 73	'I'
      0002DF 32                    4071 	.db #0x32	; 50	'2'
      0002E0 49                    4072 	.db #0x49	; 73	'I'
      0002E1 49                    4073 	.db #0x49	; 73	'I'
      0002E2 49                    4074 	.db #0x49	; 73	'I'
      0002E3 32                    4075 	.db #0x32	; 50	'2'
      0002E4 3A                    4076 	.db #0x3a	; 58
      0002E5 44                    4077 	.db #0x44	; 68	'D'
      0002E6 44                    4078 	.db #0x44	; 68	'D'
      0002E7 44                    4079 	.db #0x44	; 68	'D'
      0002E8 3A                    4080 	.db #0x3a	; 58
      0002E9 32                    4081 	.db #0x32	; 50	'2'
      0002EA 4A                    4082 	.db #0x4a	; 74	'J'
      0002EB 48                    4083 	.db #0x48	; 72	'H'
      0002EC 48                    4084 	.db #0x48	; 72	'H'
      0002ED 30                    4085 	.db #0x30	; 48	'0'
      0002EE 3A                    4086 	.db #0x3a	; 58
      0002EF 41                    4087 	.db #0x41	; 65	'A'
      0002F0 41                    4088 	.db #0x41	; 65	'A'
      0002F1 21                    4089 	.db #0x21	; 33
      0002F2 7A                    4090 	.db #0x7a	; 122	'z'
      0002F3 3A                    4091 	.db #0x3a	; 58
      0002F4 42                    4092 	.db #0x42	; 66	'B'
      0002F5 40                    4093 	.db #0x40	; 64
      0002F6 20                    4094 	.db #0x20	; 32
      0002F7 78                    4095 	.db #0x78	; 120	'x'
      0002F8 00                    4096 	.db #0x00	; 0
      0002F9 9D                    4097 	.db #0x9d	; 157
      0002FA A0                    4098 	.db #0xa0	; 160
      0002FB A0                    4099 	.db #0xa0	; 160
      0002FC 7D                    4100 	.db #0x7d	; 125
      0002FD 3D                    4101 	.db #0x3d	; 61
      0002FE 42                    4102 	.db #0x42	; 66	'B'
      0002FF 42                    4103 	.db #0x42	; 66	'B'
      000300 42                    4104 	.db #0x42	; 66	'B'
      000301 3D                    4105 	.db #0x3d	; 61
      000302 3D                    4106 	.db #0x3d	; 61
      000303 40                    4107 	.db #0x40	; 64
      000304 40                    4108 	.db #0x40	; 64
      000305 40                    4109 	.db #0x40	; 64
      000306 3D                    4110 	.db #0x3d	; 61
      000307 3C                    4111 	.db #0x3c	; 60
      000308 24                    4112 	.db #0x24	; 36
      000309 FF                    4113 	.db #0xff	; 255
      00030A 24                    4114 	.db #0x24	; 36
      00030B 24                    4115 	.db #0x24	; 36
      00030C 48                    4116 	.db #0x48	; 72	'H'
      00030D 7E                    4117 	.db #0x7e	; 126
      00030E 49                    4118 	.db #0x49	; 73	'I'
      00030F 43                    4119 	.db #0x43	; 67	'C'
      000310 66                    4120 	.db #0x66	; 102	'f'
      000311 2B                    4121 	.db #0x2b	; 43
      000312 2F                    4122 	.db #0x2f	; 47
