                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00212E 22               [24] 6643 	ret
      00212F                       6644 00211$:
      00212F 02r1Fr68         [24] 6645 	ljmp	00128$
                                   6646 ;	count.c:153: } while(1);
                                   6647 ;	count.c:154: }
      002132 22               [24] 6648 	ret
                                   6649 ;------------------------------------------------------------
                                   6650 ;Allocation info for local variables in function 'readTemp'
                                   6651 ;------------------------------------------------------------
                                   6652 ;val                       Allocated with name '_readTemp_val_65536_328'
                                   6653 ;address                   Allocated to registers 
                                   6654 ;------------------------------------------------------------
                                   6655 ;	analog.c:6: uint8_t readTemp() {
                                   6656 ;	-----------------------------------------
                                   6657 ;	 function readTemp
                                   6658 ;	-----------------------------------------
      002133                       6659 _readTemp:
                                   6660 ;	analog.c:9: IOM = 1;
                                   6661 ;	assignBit
      002133 D2 B4            [12] 6662 	setb	_P3_4
                                   6663 ;	analog.c:10: address = (uint16_t __xdata*)(temp_address);
      002135 85*06 82         [24] 6664 	mov	dpl,_temp_address
      002138 85*07 83         [24] 6665 	mov	dph,(_temp_address + 1)
                                   6666 ;	analog.c:11: val = *address;
      00213B E0               [24] 6667 	movx	a,@dptr
                                   6668 ;	analog.c:13: return val;
                                   6669 ;	analog.c:14: }
      00213C F5 82            [12] 6670 	mov	dpl,a
      00213E 22               [24] 6671 	ret
                                   6672 ;------------------------------------------------------------
                                   6673 ;Allocation info for local variables in function 'readLight'
                                   6674 ;------------------------------------------------------------
                                   6675 ;val                       Allocated with name '_readLight_val_65536_329'
                                   6676 ;address                   Allocated to registers 
                                   6677 ;------------------------------------------------------------
                                   6678 ;	analog.c:21: uint8_t readLight() {
                                   6679 ;	-----------------------------------------
                                   6680 ;	 function readLight
                                   6681 ;	-----------------------------------------
      00213F                       6682 _readLight:
                                   6683 ;	analog.c:24: IOM = 1;
                                   6684 ;	assignBit
      00213F D2 B4            [12] 6685 	setb	_P3_4
                                   6686 ;	analog.c:25: address = (uint16_t __xdata*)(light_address);
      002141 85*08 82         [24] 6687 	mov	dpl,_light_address
      002144 85*09 83         [24] 6688 	mov	dph,(_light_address + 1)
                                   6689 ;	analog.c:26: val = *address;
      002147 E0               [24] 6690 	movx	a,@dptr
                                   6691 ;	analog.c:28: return val;
                                   6692 ;	analog.c:29: }
      002148 F5 82            [12] 6693 	mov	dpl,a
      00214A 22               [24] 6694 	ret
                                   6695 ;------------------------------------------------------------
                                   6696 ;Allocation info for local variables in function 'displayTemp'
                                   6697 ;------------------------------------------------------------
                                   6698 ;t                         Allocated to registers r7 
                                   6699 ;------------------------------------------------------------
                                   6700 ;	analog.c:36: void displayTemp(uint8_t t) {
                                   6701 ;	-----------------------------------------
                                   6702 ;	 function displayTemp
                                   6703 ;	-----------------------------------------
      00214B                       6704 _displayTemp:
      00214B AF 82            [24] 6705 	mov	r7,dpl
                                   6706 ;	analog.c:38: fillScreen(GRAY);
      00214D 90 D6 BA         [24] 6707 	mov	dptr,#0xd6ba
      002150 C0 07            [24] 6708 	push	ar7
      002152 12r08r44         [24] 6709 	lcall	_fillScreen
                                   6710 ;	analog.c:39: setCursor(0, 0);
      002155 E4               [12] 6711 	clr	a
      002156 F5*00            [12] 6712 	mov	_setCursor_PARM_2,a
      002158 F5*01            [12] 6713 	mov	(_setCursor_PARM_2 + 1),a
      00215A 90 00 00         [24] 6714 	mov	dptr,#0x0000
      00215D 12r00rB6         [24] 6715 	lcall	_setCursor
                                   6716 ;	analog.c:40: setTextSize(2);
      002160 75 82 02         [24] 6717 	mov	dpl,#0x02
      002163 12r00rD0         [24] 6718 	lcall	_setTextSize
                                   6719 ;	analog.c:42: LCD_string_write("Temperature: ");
      002166 90r07rAE         [24] 6720 	mov	dptr,#___str_42
      002169 75 F0 80         [24] 6721 	mov	b,#0x80
      00216C 12r0Cr4B         [24] 6722 	lcall	_LCD_string_write
      00216F D0 07            [24] 6723 	pop	ar7
                                   6724 ;	analog.c:44: asciiToHex(t);
      002171 8F 82            [24] 6725 	mov	dpl,r7
      002173 12r0ErBD         [24] 6726 	lcall	_asciiToHex
                                   6727 ;	analog.c:46: write('\n');
      002176 75 82 0A         [24] 6728 	mov	dpl,#0x0a
      002179 12r0BrDD         [24] 6729 	lcall	_write
                                   6730 ;	analog.c:47: LCD_string_write("Press 1 for menu\n");
      00217C 90r06r0B         [24] 6731 	mov	dptr,#___str_18
      00217F 75 F0 80         [24] 6732 	mov	b,#0x80
      002182 12r0Cr4B         [24] 6733 	lcall	_LCD_string_write
                                   6734 ;	analog.c:48: LCD_string_write("Press key to refresh\n");
      002185 90r07rBC         [24] 6735 	mov	dptr,#___str_43
      002188 75 F0 80         [24] 6736 	mov	b,#0x80
                                   6737 ;	analog.c:49: }
      00218B 02r0Cr4B         [24] 6738 	ljmp	_LCD_string_write
                                   6739 ;------------------------------------------------------------
                                   6740 ;Allocation info for local variables in function 'displayLight'
                                   6741 ;------------------------------------------------------------
                                   6742 ;l                         Allocated to registers r7 
                                   6743 ;------------------------------------------------------------
                                   6744 ;	analog.c:56: void displayLight(uint8_t l) {
                                   6745 ;	-----------------------------------------
                                   6746 ;	 function displayLight
                                   6747 ;	-----------------------------------------
      00218E                       6748 _displayLight:
      00218E AF 82            [24] 6749 	mov	r7,dpl
                                   6750 ;	analog.c:58: fillScreen(GRAY);
      002190 90 D6 BA         [24] 6751 	mov	dptr,#0xd6ba
      002193 C0 07            [24] 6752 	push	ar7
      002195 12r08r44         [24] 6753 	lcall	_fillScreen
                                   6754 ;	analog.c:59: setCursor(0, 0);
      002198 E4               [12] 6755 	clr	a
      002199 F5*00            [12] 6756 	mov	_setCursor_PARM_2,a
      00219B F5*01            [12] 6757 	mov	(_setCursor_PARM_2 + 1),a
      00219D 90 00 00         [24] 6758 	mov	dptr,#0x0000
      0021A0 12r00rB6         [24] 6759 	lcall	_setCursor
                                   6760 ;	analog.c:60: setTextSize(2);
      0021A3 75 82 02         [24] 6761 	mov	dpl,#0x02
      0021A6 12r00rD0         [24] 6762 	lcall	_setTextSize
                                   6763 ;	analog.c:62: LCD_string_write("Light level: ");
      0021A9 90r07rD2         [24] 6764 	mov	dptr,#___str_44
      0021AC 75 F0 80         [24] 6765 	mov	b,#0x80
      0021AF 12r0Cr4B         [24] 6766 	lcall	_LCD_string_write
      0021B2 D0 07            [24] 6767 	pop	ar7
                                   6768 ;	analog.c:64: asciiToHex(l);
      0021B4 8F 82            [24] 6769 	mov	dpl,r7
      0021B6 12r0ErBD         [24] 6770 	lcall	_asciiToHex
                                   6771 ;	analog.c:66: write('\n');
      0021B9 75 82 0A         [24] 6772 	mov	dpl,#0x0a
      0021BC 12r0BrDD         [24] 6773 	lcall	_write
                                   6774 ;	analog.c:67: LCD_string_write("Press 1 for menu\n");
      0021BF 90r06r0B         [24] 6775 	mov	dptr,#___str_18
      0021C2 75 F0 80         [24] 6776 	mov	b,#0x80
      0021C5 12r0Cr4B         [24] 6777 	lcall	_LCD_string_write
                                   6778 ;	analog.c:68: LCD_string_write("Press key to refresh\n");
      0021C8 90r07rBC         [24] 6779 	mov	dptr,#___str_43
      0021CB 75 F0 80         [24] 6780 	mov	b,#0x80
                                   6781 ;	analog.c:69: }
      0021CE 02r0Cr4B         [24] 6782 	ljmp	_LCD_string_write
                                   6783 ;------------------------------------------------------------
                                   6784 ;Allocation info for local variables in function 'temperature'
                                   6785 ;------------------------------------------------------------
                                   6786 ;temp                      Allocated with name '_temperature_temp_65537_335'
                                   6787 ;input                     Allocated with name '_temperature_input_65537_335'
                                   6788 ;------------------------------------------------------------
                                   6789 ;	analog.c:76: void temperature() {
                                   6790 ;	-----------------------------------------
                                   6791 ;	 function temperature
                                   6792 ;	-----------------------------------------
      0021D1                       6793 _temperature:
                                   6794 ;	analog.c:78: fillScreen(GRAY);
      0021D1 90 D6 BA         [24] 6795 	mov	dptr,#0xd6ba
      0021D4 12r08r44         [24] 6796 	lcall	_fillScreen
                                   6797 ;	analog.c:79: setCursor(0, 0);
      0021D7 E4               [12] 6798 	clr	a
      0021D8 F5*00            [12] 6799 	mov	_setCursor_PARM_2,a
      0021DA F5*01            [12] 6800 	mov	(_setCursor_PARM_2 + 1),a
      0021DC 90 00 00         [24] 6801 	mov	dptr,#0x0000
      0021DF 12r00rB6         [24] 6802 	lcall	_setCursor
                                   6803 ;	analog.c:80: setTextSize(2);
      0021E2 75 82 02         [24] 6804 	mov	dpl,#0x02
      0021E5 12r00rD0         [24] 6805 	lcall	_setTextSize
                                   6806 ;	analog.c:86: temp = readTemp();
      0021E8 12r21r33         [24] 6807 	lcall	_readTemp
                                   6808 ;	analog.c:89: displayTemp(temp);
      0021EB 12r21r4B         [24] 6809 	lcall	_displayTemp
                                   6810 ;	analog.c:92: while (1) {
      0021EE                       6811 00104$:
                                   6812 ;	analog.c:93: input = keyDetect();
      0021EE 12r0CrE4         [24] 6813 	lcall	_keyDetect
      0021F1 AF 82            [24] 6814 	mov	r7,dpl
                                   6815 ;	analog.c:95: if (input == '1') break;
      0021F3 BF 31 01         [24] 6816 	cjne	r7,#0x31,00116$
      0021F6 22               [24] 6817 	ret
      0021F7                       6818 00116$:
                                   6819 ;	analog.c:97: delay(500);
      0021F7 90 01 F4         [24] 6820 	mov	dptr,#0x01f4
      0021FA 12r00r21         [24] 6821 	lcall	_delay
                                   6822 ;	analog.c:99: temp = ioread8(temp_address);
      0021FD 85*06 82         [24] 6823 	mov	dpl,_temp_address
      002200 85*07 83         [24] 6824 	mov	dph,(_temp_address + 1)
      002203 12r00r10         [24] 6825 	lcall	_ioread8
                                   6826 ;	analog.c:100: displayTemp(temp);
      002206 12r21r4B         [24] 6827 	lcall	_displayTemp
                                   6828 ;	analog.c:102: }
      002209 80 E3            [24] 6829 	sjmp	00104$
                                   6830 ;------------------------------------------------------------
                                   6831 ;Allocation info for local variables in function 'light'
                                   6832 ;------------------------------------------------------------
                                   6833 ;light                     Allocated with name '_light_light_65537_338'
                                   6834 ;input                     Allocated with name '_light_input_65537_338'
                                   6835 ;------------------------------------------------------------
                                   6836 ;	analog.c:109: void light() {
                                   6837 ;	-----------------------------------------
                                   6838 ;	 function light
                                   6839 ;	-----------------------------------------
      00220B                       6840 _light:
                                   6841 ;	analog.c:111: fillScreen(GRAY);
      00220B 90 D6 BA         [24] 6842 	mov	dptr,#0xd6ba
      00220E 12r08r44         [24] 6843 	lcall	_fillScreen
                                   6844 ;	analog.c:112: setCursor(0, 0);
      002211 E4               [12] 6845 	clr	a
      002212 F5*00            [12] 6846 	mov	_setCursor_PARM_2,a
      002214 F5*01            [12] 6847 	mov	(_setCursor_PARM_2 + 1),a
      002216 90 00 00         [24] 6848 	mov	dptr,#0x0000
      002219 12r00rB6         [24] 6849 	lcall	_setCursor
                                   6850 ;	analog.c:113: setTextSize(2);
      00221C 75 82 02         [24] 6851 	mov	dpl,#0x02
      00221F 12r00rD0         [24] 6852 	lcall	_setTextSize
                                   6853 ;	analog.c:119: light = readLight();
      002222 12r21r3F         [24] 6854 	lcall	_readLight
                                   6855 ;	analog.c:122: displayLight(light);
      002225 12r21r8E         [24] 6856 	lcall	_displayLight
                                   6857 ;	analog.c:125: while (1) {
      002228                       6858 00104$:
                                   6859 ;	analog.c:126: input = keyDetect();
      002228 12r0CrE4         [24] 6860 	lcall	_keyDetect
      00222B AF 82            [24] 6861 	mov	r7,dpl
                                   6862 ;	analog.c:128: if (input == '1') break;
      00222D BF 31 01         [24] 6863 	cjne	r7,#0x31,00116$
      002230 22               [24] 6864 	ret
      002231                       6865 00116$:
                                   6866 ;	analog.c:130: delay(500);
      002231 90 01 F4         [24] 6867 	mov	dptr,#0x01f4
      002234 12r00r21         [24] 6868 	lcall	_delay
                                   6869 ;	analog.c:132: light = ioread8(light_address);
      002237 85*08 82         [24] 6870 	mov	dpl,_light_address
      00223A 85*09 83         [24] 6871 	mov	dph,(_light_address + 1)
      00223D 12r00r10         [24] 6872 	lcall	_ioread8
                                   6873 ;	analog.c:133: displayLight(light);
      002240 12r21r8E         [24] 6874 	lcall	_displayLight
                                   6875 ;	analog.c:135: }
      002243 80 E3            [24] 6876 	sjmp	00104$
                                   6877 ;------------------------------------------------------------
                                   6878 ;Allocation info for local variables in function 'menu'
                                   6879 ;------------------------------------------------------------
                                   6880 ;	main.c:30: void menu(void) {
                                   6881 ;	-----------------------------------------
                                   6882 ;	 function menu
                                   6883 ;	-----------------------------------------
      002245                       6884 _menu:
                                   6885 ;	main.c:32: setRotation(2);
      002245 75 82 02         [24] 6886 	mov	dpl,#0x02
      002248 12r00rE8         [24] 6887 	lcall	_setRotation
                                   6888 ;	main.c:33: setTextSize(3);
      00224B 75 82 03         [24] 6889 	mov	dpl,#0x03
      00224E 12r00rD0         [24] 6890 	lcall	_setTextSize
                                   6891 ;	main.c:34: fillScreen(GRAY);
      002251 90 D6 BA         [24] 6892 	mov	dptr,#0xd6ba
      002254 12r08r44         [24] 6893 	lcall	_fillScreen
                                   6894 ;	main.c:35: setTextColor(BLACK, GRAY);
      002257 75*00 BA         [24] 6895 	mov	_setTextColor_PARM_2,#0xba
      00225A 75*01 D6         [24] 6896 	mov	(_setTextColor_PARM_2 + 1),#0xd6
      00225D 90 00 00         [24] 6897 	mov	dptr,#0x0000
      002260 12r00rC3         [24] 6898 	lcall	_setTextColor
                                   6899 ;	main.c:36: setCursor(0, 0);
      002263 E4               [12] 6900 	clr	a
      002264 F5*00            [12] 6901 	mov	_setCursor_PARM_2,a
      002266 F5*01            [12] 6902 	mov	(_setCursor_PARM_2 + 1),a
      002268 90 00 00         [24] 6903 	mov	dptr,#0x0000
      00226B 12r00rB6         [24] 6904 	lcall	_setCursor
                                   6905 ;	main.c:39: LCD_string_write("Brandon Cline\n");
      00226E 90r07rE0         [24] 6906 	mov	dptr,#___str_45
      002271 75 F0 80         [24] 6907 	mov	b,#0x80
      002274 12r0Cr4B         [24] 6908 	lcall	_LCD_string_write
                                   6909 ;	main.c:40: LCD_string_write("ECEN 4330\n");
      002277 90r07rEF         [24] 6910 	mov	dptr,#___str_46
      00227A 75 F0 80         [24] 6911 	mov	b,#0x80
      00227D 12r0Cr4B         [24] 6912 	lcall	_LCD_string_write
                                   6913 ;	main.c:42: setTextSize(2);
      002280 75 82 02         [24] 6914 	mov	dpl,#0x02
      002283 12r00rD0         [24] 6915 	lcall	_setTextSize
                                   6916 ;	main.c:46: LCD_string_write("1: Basic check\n");
      002286 90r07rFA         [24] 6917 	mov	dptr,#___str_47
      002289 75 F0 80         [24] 6918 	mov	b,#0x80
      00228C 12r0Cr4B         [24] 6919 	lcall	_LCD_string_write
                                   6920 ;	main.c:48: LCD_string_write("2: Dump\n");
      00228F 90r08r0A         [24] 6921 	mov	dptr,#___str_48
      002292 75 F0 80         [24] 6922 	mov	b,#0x80
      002295 12r0Cr4B         [24] 6923 	lcall	_LCD_string_write
                                   6924 ;	main.c:50: LCD_string_write("3: Check\n");
      002298 90r08r13         [24] 6925 	mov	dptr,#___str_49
      00229B 75 F0 80         [24] 6926 	mov	b,#0x80
      00229E 12r0Cr4B         [24] 6927 	lcall	_LCD_string_write
                                   6928 ;	main.c:52: LCD_string_write("A: Move\n");
      0022A1 90r08r1D         [24] 6929 	mov	dptr,#___str_50
      0022A4 75 F0 80         [24] 6930 	mov	b,#0x80
      0022A7 12r0Cr4B         [24] 6931 	lcall	_LCD_string_write
                                   6932 ;	main.c:54: LCD_string_write("4: Edit\n");
      0022AA 90r08r26         [24] 6933 	mov	dptr,#___str_51
      0022AD 75 F0 80         [24] 6934 	mov	b,#0x80
      0022B0 12r0Cr4B         [24] 6935 	lcall	_LCD_string_write
                                   6936 ;	main.c:56: LCD_string_write("5: Find\n");
      0022B3 90r08r2F         [24] 6937 	mov	dptr,#___str_52
      0022B6 75 F0 80         [24] 6938 	mov	b,#0x80
      0022B9 12r0Cr4B         [24] 6939 	lcall	_LCD_string_write
                                   6940 ;	main.c:58: LCD_string_write("6: Count\n");
      0022BC 90r08r38         [24] 6941 	mov	dptr,#___str_53
      0022BF 75 F0 80         [24] 6942 	mov	b,#0x80
      0022C2 12r0Cr4B         [24] 6943 	lcall	_LCD_string_write
                                   6944 ;	main.c:61: LCD_string_write("B: Temperature\n");
      0022C5 90r08r42         [24] 6945 	mov	dptr,#___str_54
      0022C8 75 F0 80         [24] 6946 	mov	b,#0x80
      0022CB 12r0Cr4B         [24] 6947 	lcall	_LCD_string_write
                                   6948 ;	main.c:63: LCD_string_write("7: Light\n");
      0022CE 90r08r52         [24] 6949 	mov	dptr,#___str_55
      0022D1 75 F0 80         [24] 6950 	mov	b,#0x80
                                   6951 ;	main.c:64: }
      0022D4 02r0Cr4B         [24] 6952 	ljmp	_LCD_string_write
                                   6953 ;------------------------------------------------------------
                                   6954 ;Allocation info for local variables in function 'main'
                                   6955 ;------------------------------------------------------------
                                   6956 ;input                     Allocated with name '_main_input_65536_343'
                                   6957 ;------------------------------------------------------------
                                   6958 ;	main.c:66: void main(void) {
                                   6959 ;	-----------------------------------------
                                   6960 ;	 function main
                                   6961 ;	-----------------------------------------
      0022D7                       6962 _main:
                                   6963 ;	main.c:71: iowrite8(seg7_address, 0x00);
      0022D7 75*00 00         [24] 6964 	mov	_iowrite8_PARM_2,#0x00
      0022DA 85*04 82         [24] 6965 	mov	dpl,_seg7_address
      0022DD 85*05 83         [24] 6966 	mov	dph,(_seg7_address + 1)
      0022E0 12r00r00         [24] 6967 	lcall	_iowrite8
                                   6968 ;	main.c:74: TFT_LCD_INIT();
      0022E3 12r02r11         [24] 6969 	lcall	_TFT_LCD_INIT
                                   6970 ;	main.c:76: fillScreen(BLACK);
      0022E6 90 00 00         [24] 6971 	mov	dptr,#0x0000
      0022E9 12r08r44         [24] 6972 	lcall	_fillScreen
                                   6973 ;	main.c:77: setRotation(0);
      0022EC 75 82 00         [24] 6974 	mov	dpl,#0x00
      0022EF 12r00rE8         [24] 6975 	lcall	_setRotation
                                   6976 ;	main.c:78: testCircles(20, BLUE);
      0022F2 75*2C 1F         [24] 6977 	mov	_testCircles_PARM_2,#0x1f
      0022F5 75*2D 00         [24] 6978 	mov	(_testCircles_PARM_2 + 1),#0x00
      0022F8 75 82 14         [24] 6979 	mov	dpl,#0x14
      0022FB 12r06r9D         [24] 6980 	lcall	_testCircles
                                   6981 ;	main.c:82: while (1) {
      0022FE                       6982 00113$:
                                   6983 ;	main.c:84: menu();
      0022FE 12r22r45         [24] 6984 	lcall	_menu
                                   6985 ;	main.c:87: input = keyDetect();
      002301 12r0CrE4         [24] 6986 	lcall	_keyDetect
      002304 AF 82            [24] 6987 	mov	r7,dpl
                                   6988 ;	main.c:91: switch(input) {
      002306 BF 31 02         [24] 6989 	cjne	r7,#0x31,00157$
      002309 80 28            [24] 6990 	sjmp	00101$
      00230B                       6991 00157$:
      00230B BF 32 02         [24] 6992 	cjne	r7,#0x32,00158$
      00230E 80 28            [24] 6993 	sjmp	00102$
      002310                       6994 00158$:
      002310 BF 33 02         [24] 6995 	cjne	r7,#0x33,00159$
      002313 80 28            [24] 6996 	sjmp	00103$
      002315                       6997 00159$:
      002315 BF 34 02         [24] 6998 	cjne	r7,#0x34,00160$
      002318 80 2D            [24] 6999 	sjmp	00105$
      00231A                       7000 00160$:
      00231A BF 35 02         [24] 7001 	cjne	r7,#0x35,00161$
      00231D 80 2D            [24] 7002 	sjmp	00106$
      00231F                       7003 00161$:
      00231F BF 36 02         [24] 7004 	cjne	r7,#0x36,00162$
      002322 80 2D            [24] 7005 	sjmp	00107$
      002324                       7006 00162$:
      002324 BF 37 02         [24] 7007 	cjne	r7,#0x37,00163$
      002327 80 32            [24] 7008 	sjmp	00109$
      002329                       7009 00163$:
      002329 BF 41 02         [24] 7010 	cjne	r7,#0x41,00164$
      00232C 80 14            [24] 7011 	sjmp	00104$
      00232E                       7012 00164$:
                                   7013 ;	main.c:92: case '1': basic(); break;
      00232E BF 42 CD         [24] 7014 	cjne	r7,#0x42,00113$
      002331 80 23            [24] 7015 	sjmp	00108$
      002333                       7016 00101$:
      002333 12r16r63         [24] 7017 	lcall	_basic
                                   7018 ;	main.c:93: case '2': dump(); break;
      002336 80 C6            [24] 7019 	sjmp	00113$
      002338                       7020 00102$:
      002338 12r12r28         [24] 7021 	lcall	_dump
                                   7022 ;	main.c:94: case '3': check(); break;
      00233B 80 C1            [24] 7023 	sjmp	00113$
      00233D                       7024 00103$:
      00233D 12r15r27         [24] 7025 	lcall	_check
                                   7026 ;	main.c:95: case 'A': move(); break;
      002340 80 BC            [24] 7027 	sjmp	00113$
      002342                       7028 00104$:
      002342 12r16rF9         [24] 7029 	lcall	_move
                                   7030 ;	main.c:96: case '4': edit(); break;
      002345 80 B7            [24] 7031 	sjmp	00113$
      002347                       7032 00105$:
      002347 12r18rA8         [24] 7033 	lcall	_edit
                                   7034 ;	main.c:97: case '5': find(); break;
      00234A 80 B2            [24] 7035 	sjmp	00113$
      00234C                       7036 00106$:
      00234C 12r1Ar86         [24] 7037 	lcall	_find
                                   7038 ;	main.c:98: case '6': count(); break;
      00234F 80 AD            [24] 7039 	sjmp	00113$
      002351                       7040 00107$:
      002351 12r1Er31         [24] 7041 	lcall	_count
                                   7042 ;	main.c:99: case 'B': temperature(); break;
      002354 80 A8            [24] 7043 	sjmp	00113$
      002356                       7044 00108$:
      002356 12r21rD1         [24] 7045 	lcall	_temperature
                                   7046 ;	main.c:100: case '7': light(); break;
      002359 80 A3            [24] 7047 	sjmp	00113$
      00235B                       7048 00109$:
      00235B 12r22r0B         [24] 7049 	lcall	_light
                                   7050 ;	main.c:102: }
                                   7051 ;	main.c:104: }
      00235E 80 9E            [24] 7052 	sjmp	00113$
                                   7053 	.area CSEG    (CODE)
                                   7054 	.area CONST   (CODE)
      000000                       7055 _font:
      000000 00                    7056 	.db #0x00	; 0
      000001 00                    7057 	.db #0x00	; 0
      000002 00                    7058 	.db #0x00	; 0
      000003 00                    7059 	.db #0x00	; 0
      000004 00                    7060 	.db #0x00	; 0
      000005 3E                    7061 	.db #0x3e	; 62
      000006 5B                    7062 	.db #0x5b	; 91
      000007 4F                    7063 	.db #0x4f	; 79	'O'
      000008 5B                    7064 	.db #0x5b	; 91
      000009 3E                    7065 	.db #0x3e	; 62
      00000A 3E                    7066 	.db #0x3e	; 62
      00000B 6B                    7067 	.db #0x6b	; 107	'k'
      00000C 4F                    7068 	.db #0x4f	; 79	'O'
      00000D 6B                    7069 	.db #0x6b	; 107	'k'
      00000E 3E                    7070 	.db #0x3e	; 62
      00000F 1C                    7071 	.db #0x1c	; 28
      000010 3E                    7072 	.db #0x3e	; 62
      000011 7C                    7073 	.db #0x7c	; 124
      000012 3E                    7074 	.db #0x3e	; 62
      000013 1C                    7075 	.db #0x1c	; 28
      000014 18                    7076 	.db #0x18	; 24
      000015 3C                    7077 	.db #0x3c	; 60
      000016 7E                    7078 	.db #0x7e	; 126
      000017 3C                    7079 	.db #0x3c	; 60
      000018 18                    7080 	.db #0x18	; 24
      000019 1C                    7081 	.db #0x1c	; 28
      00001A 57                    7082 	.db #0x57	; 87	'W'
      00001B 7D                    7083 	.db #0x7d	; 125
      00001C 57                    7084 	.db #0x57	; 87	'W'
      00001D 1C                    7085 	.db #0x1c	; 28
      00001E 1C                    7086 	.db #0x1c	; 28
      00001F 5E                    7087 	.db #0x5e	; 94
      000020 7F                    7088 	.db #0x7f	; 127
      000021 5E                    7089 	.db #0x5e	; 94
      000022 1C                    7090 	.db #0x1c	; 28
      000023 00                    7091 	.db #0x00	; 0
      000024 18                    7092 	.db #0x18	; 24
      000025 3C                    7093 	.db #0x3c	; 60
      000026 18                    7094 	.db #0x18	; 24
      000027 00                    7095 	.db #0x00	; 0
      000028 FF                    7096 	.db #0xff	; 255
      000029 E7                    7097 	.db #0xe7	; 231
      00002A C3                    7098 	.db #0xc3	; 195
      00002B E7                    7099 	.db #0xe7	; 231
      00002C FF                    7100 	.db #0xff	; 255
      00002D 00                    7101 	.db #0x00	; 0
      00002E 18                    7102 	.db #0x18	; 24
      00002F 24                    7103 	.db #0x24	; 36
      000030 18                    7104 	.db #0x18	; 24
      000031 00                    7105 	.db #0x00	; 0
      000032 FF                    7106 	.db #0xff	; 255
      000033 E7                    7107 	.db #0xe7	; 231
      000034 DB                    7108 	.db #0xdb	; 219
      000035 E7                    7109 	.db #0xe7	; 231
      000036 FF                    7110 	.db #0xff	; 255
      000037 30                    7111 	.db #0x30	; 48	'0'
      000038 48                    7112 	.db #0x48	; 72	'H'
      000039 3A                    7113 	.db #0x3a	; 58
      00003A 06                    7114 	.db #0x06	; 6
      00003B 0E                    7115 	.db #0x0e	; 14
      00003C 26                    7116 	.db #0x26	; 38
      00003D 29                    7117 	.db #0x29	; 41
      00003E 79                    7118 	.db #0x79	; 121	'y'
      00003F 29                    7119 	.db #0x29	; 41
      000040 26                    7120 	.db #0x26	; 38
      000041 40                    7121 	.db #0x40	; 64
      000042 7F                    7122 	.db #0x7f	; 127
      000043 05                    7123 	.db #0x05	; 5
      000044 05                    7124 	.db #0x05	; 5
      000045 07                    7125 	.db #0x07	; 7
      000046 40                    7126 	.db #0x40	; 64
      000047 7F                    7127 	.db #0x7f	; 127
      000048 05                    7128 	.db #0x05	; 5
      000049 25                    7129 	.db #0x25	; 37
      00004A 3F                    7130 	.db #0x3f	; 63
      00004B 5A                    7131 	.db #0x5a	; 90	'Z'
      00004C 3C                    7132 	.db #0x3c	; 60
      00004D E7                    7133 	.db #0xe7	; 231
      00004E 3C                    7134 	.db #0x3c	; 60
      00004F 5A                    7135 	.db #0x5a	; 90	'Z'
      000050 7F                    7136 	.db #0x7f	; 127
      000051 3E                    7137 	.db #0x3e	; 62
      000052 1C                    7138 	.db #0x1c	; 28
      000053 1C                    7139 	.db #0x1c	; 28
      000054 08                    7140 	.db #0x08	; 8
      000055 08                    7141 	.db #0x08	; 8
      000056 1C                    7142 	.db #0x1c	; 28
      000057 1C                    7143 	.db #0x1c	; 28
      000058 3E                    7144 	.db #0x3e	; 62
      000059 7F                    7145 	.db #0x7f	; 127
      00005A 14                    7146 	.db #0x14	; 20
      00005B 22                    7147 	.db #0x22	; 34
      00005C 7F                    7148 	.db #0x7f	; 127
      00005D 22                    7149 	.db #0x22	; 34
      00005E 14                    7150 	.db #0x14	; 20
      00005F 5F                    7151 	.db #0x5f	; 95
      000060 5F                    7152 	.db #0x5f	; 95
      000061 00                    7153 	.db #0x00	; 0
      000062 5F                    7154 	.db #0x5f	; 95
      000063 5F                    7155 	.db #0x5f	; 95
      000064 06                    7156 	.db #0x06	; 6
      000065 09                    7157 	.db #0x09	; 9
      000066 7F                    7158 	.db #0x7f	; 127
      000067 01                    7159 	.db #0x01	; 1
      000068 7F                    7160 	.db #0x7f	; 127
      000069 00                    7161 	.db #0x00	; 0
      00006A 66                    7162 	.db #0x66	; 102	'f'
      00006B 89                    7163 	.db #0x89	; 137
      00006C 95                    7164 	.db #0x95	; 149
      00006D 6A                    7165 	.db #0x6a	; 106	'j'
      00006E 60                    7166 	.db #0x60	; 96
      00006F 60                    7167 	.db #0x60	; 96
      000070 60                    7168 	.db #0x60	; 96
      000071 60                    7169 	.db #0x60	; 96
      000072 60                    7170 	.db #0x60	; 96
      000073 94                    7171 	.db #0x94	; 148
      000074 A2                    7172 	.db #0xa2	; 162
      000075 FF                    7173 	.db #0xff	; 255
      000076 A2                    7174 	.db #0xa2	; 162
      000077 94                    7175 	.db #0x94	; 148
      000078 08                    7176 	.db #0x08	; 8
      000079 04                    7177 	.db #0x04	; 4
      00007A 7E                    7178 	.db #0x7e	; 126
      00007B 04                    7179 	.db #0x04	; 4
