                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00019D 29                    5121 	.db #0x29	; 41
      00019E 46                    5122 	.db #0x46	; 70	'F'
      00019F 26                    5123 	.db #0x26	; 38
      0001A0 49                    5124 	.db #0x49	; 73	'I'
      0001A1 49                    5125 	.db #0x49	; 73	'I'
      0001A2 49                    5126 	.db #0x49	; 73	'I'
      0001A3 32                    5127 	.db #0x32	; 50	'2'
      0001A4 03                    5128 	.db #0x03	; 3
      0001A5 01                    5129 	.db #0x01	; 1
      0001A6 7F                    5130 	.db #0x7f	; 127
      0001A7 01                    5131 	.db #0x01	; 1
      0001A8 03                    5132 	.db #0x03	; 3
      0001A9 3F                    5133 	.db #0x3f	; 63
      0001AA 40                    5134 	.db #0x40	; 64
      0001AB 40                    5135 	.db #0x40	; 64
      0001AC 40                    5136 	.db #0x40	; 64
      0001AD 3F                    5137 	.db #0x3f	; 63
      0001AE 1F                    5138 	.db #0x1f	; 31
      0001AF 20                    5139 	.db #0x20	; 32
      0001B0 40                    5140 	.db #0x40	; 64
      0001B1 20                    5141 	.db #0x20	; 32
      0001B2 1F                    5142 	.db #0x1f	; 31
      0001B3 3F                    5143 	.db #0x3f	; 63
      0001B4 40                    5144 	.db #0x40	; 64
      0001B5 38                    5145 	.db #0x38	; 56	'8'
      0001B6 40                    5146 	.db #0x40	; 64
      0001B7 3F                    5147 	.db #0x3f	; 63
      0001B8 63                    5148 	.db #0x63	; 99	'c'
      0001B9 14                    5149 	.db #0x14	; 20
      0001BA 08                    5150 	.db #0x08	; 8
      0001BB 14                    5151 	.db #0x14	; 20
      0001BC 63                    5152 	.db #0x63	; 99	'c'
      0001BD 03                    5153 	.db #0x03	; 3
      0001BE 04                    5154 	.db #0x04	; 4
      0001BF 78                    5155 	.db #0x78	; 120	'x'
      0001C0 04                    5156 	.db #0x04	; 4
      0001C1 03                    5157 	.db #0x03	; 3
      0001C2 61                    5158 	.db #0x61	; 97	'a'
      0001C3 59                    5159 	.db #0x59	; 89	'Y'
      0001C4 49                    5160 	.db #0x49	; 73	'I'
      0001C5 4D                    5161 	.db #0x4d	; 77	'M'
      0001C6 43                    5162 	.db #0x43	; 67	'C'
      0001C7 00                    5163 	.db #0x00	; 0
      0001C8 7F                    5164 	.db #0x7f	; 127
      0001C9 41                    5165 	.db #0x41	; 65	'A'
      0001CA 41                    5166 	.db #0x41	; 65	'A'
      0001CB 41                    5167 	.db #0x41	; 65	'A'
      0001CC 02                    5168 	.db #0x02	; 2
      0001CD 04                    5169 	.db #0x04	; 4
      0001CE 08                    5170 	.db #0x08	; 8
      0001CF 10                    5171 	.db #0x10	; 16
      0001D0 20                    5172 	.db #0x20	; 32
      0001D1 00                    5173 	.db #0x00	; 0
      0001D2 41                    5174 	.db #0x41	; 65	'A'
      0001D3 41                    5175 	.db #0x41	; 65	'A'
      0001D4 41                    5176 	.db #0x41	; 65	'A'
      0001D5 7F                    5177 	.db #0x7f	; 127
      0001D6 04                    5178 	.db #0x04	; 4
      0001D7 02                    5179 	.db #0x02	; 2
      0001D8 01                    5180 	.db #0x01	; 1
      0001D9 02                    5181 	.db #0x02	; 2
      0001DA 04                    5182 	.db #0x04	; 4
      0001DB 40                    5183 	.db #0x40	; 64
      0001DC 40                    5184 	.db #0x40	; 64
      0001DD 40                    5185 	.db #0x40	; 64
      0001DE 40                    5186 	.db #0x40	; 64
      0001DF 40                    5187 	.db #0x40	; 64
      0001E0 00                    5188 	.db #0x00	; 0
      0001E1 03                    5189 	.db #0x03	; 3
      0001E2 07                    5190 	.db #0x07	; 7
      0001E3 08                    5191 	.db #0x08	; 8
      0001E4 00                    5192 	.db #0x00	; 0
      0001E5 20                    5193 	.db #0x20	; 32
      0001E6 54                    5194 	.db #0x54	; 84	'T'
      0001E7 54                    5195 	.db #0x54	; 84	'T'
      0001E8 78                    5196 	.db #0x78	; 120	'x'
      0001E9 40                    5197 	.db #0x40	; 64
      0001EA 7F                    5198 	.db #0x7f	; 127
      0001EB 28                    5199 	.db #0x28	; 40
      0001EC 44                    5200 	.db #0x44	; 68	'D'
      0001ED 44                    5201 	.db #0x44	; 68	'D'
      0001EE 38                    5202 	.db #0x38	; 56	'8'
      0001EF 38                    5203 	.db #0x38	; 56	'8'
      0001F0 44                    5204 	.db #0x44	; 68	'D'
      0001F1 44                    5205 	.db #0x44	; 68	'D'
      0001F2 44                    5206 	.db #0x44	; 68	'D'
      0001F3 28                    5207 	.db #0x28	; 40
      0001F4 38                    5208 	.db #0x38	; 56	'8'
      0001F5 44                    5209 	.db #0x44	; 68	'D'
      0001F6 44                    5210 	.db #0x44	; 68	'D'
      0001F7 28                    5211 	.db #0x28	; 40
      0001F8 7F                    5212 	.db #0x7f	; 127
      0001F9 38                    5213 	.db #0x38	; 56	'8'
      0001FA 54                    5214 	.db #0x54	; 84	'T'
      0001FB 54                    5215 	.db #0x54	; 84	'T'
      0001FC 54                    5216 	.db #0x54	; 84	'T'
      0001FD 18                    5217 	.db #0x18	; 24
      0001FE 00                    5218 	.db #0x00	; 0
      0001FF 08                    5219 	.db #0x08	; 8
      000200 7E                    5220 	.db #0x7e	; 126
      000201 09                    5221 	.db #0x09	; 9
      000202 02                    5222 	.db #0x02	; 2
      000203 18                    5223 	.db #0x18	; 24
      000204 A4                    5224 	.db #0xa4	; 164
      000205 A4                    5225 	.db #0xa4	; 164
      000206 9C                    5226 	.db #0x9c	; 156
      000207 78                    5227 	.db #0x78	; 120	'x'
      000208 7F                    5228 	.db #0x7f	; 127
      000209 08                    5229 	.db #0x08	; 8
      00020A 04                    5230 	.db #0x04	; 4
      00020B 04                    5231 	.db #0x04	; 4
      00020C 78                    5232 	.db #0x78	; 120	'x'
      00020D 00                    5233 	.db #0x00	; 0
      00020E 44                    5234 	.db #0x44	; 68	'D'
      00020F 7D                    5235 	.db #0x7d	; 125
      000210 40                    5236 	.db #0x40	; 64
      000211 00                    5237 	.db #0x00	; 0
      000212 20                    5238 	.db #0x20	; 32
      000213 40                    5239 	.db #0x40	; 64
      000214 40                    5240 	.db #0x40	; 64
      000215 3D                    5241 	.db #0x3d	; 61
      000216 00                    5242 	.db #0x00	; 0
      000217 7F                    5243 	.db #0x7f	; 127
      000218 10                    5244 	.db #0x10	; 16
      000219 28                    5245 	.db #0x28	; 40
      00021A 44                    5246 	.db #0x44	; 68	'D'
      00021B 00                    5247 	.db #0x00	; 0
      00021C 00                    5248 	.db #0x00	; 0
      00021D 41                    5249 	.db #0x41	; 65	'A'
      00021E 7F                    5250 	.db #0x7f	; 127
      00021F 40                    5251 	.db #0x40	; 64
      000220 00                    5252 	.db #0x00	; 0
      000221 7C                    5253 	.db #0x7c	; 124
      000222 04                    5254 	.db #0x04	; 4
      000223 78                    5255 	.db #0x78	; 120	'x'
      000224 04                    5256 	.db #0x04	; 4
      000225 78                    5257 	.db #0x78	; 120	'x'
      000226 7C                    5258 	.db #0x7c	; 124
      000227 08                    5259 	.db #0x08	; 8
      000228 04                    5260 	.db #0x04	; 4
      000229 04                    5261 	.db #0x04	; 4
      00022A 78                    5262 	.db #0x78	; 120	'x'
      00022B 38                    5263 	.db #0x38	; 56	'8'
      00022C 44                    5264 	.db #0x44	; 68	'D'
      00022D 44                    5265 	.db #0x44	; 68	'D'
      00022E 44                    5266 	.db #0x44	; 68	'D'
      00022F 38                    5267 	.db #0x38	; 56	'8'
      000230 FC                    5268 	.db #0xfc	; 252
      000231 18                    5269 	.db #0x18	; 24
      000232 24                    5270 	.db #0x24	; 36
      000233 24                    5271 	.db #0x24	; 36
      000234 18                    5272 	.db #0x18	; 24
      000235 18                    5273 	.db #0x18	; 24
      000236 24                    5274 	.db #0x24	; 36
      000237 24                    5275 	.db #0x24	; 36
      000238 18                    5276 	.db #0x18	; 24
      000239 FC                    5277 	.db #0xfc	; 252
      00023A 7C                    5278 	.db #0x7c	; 124
      00023B 08                    5279 	.db #0x08	; 8
      00023C 04                    5280 	.db #0x04	; 4
      00023D 04                    5281 	.db #0x04	; 4
      00023E 08                    5282 	.db #0x08	; 8
      00023F 48                    5283 	.db #0x48	; 72	'H'
      000240 54                    5284 	.db #0x54	; 84	'T'
      000241 54                    5285 	.db #0x54	; 84	'T'
      000242 54                    5286 	.db #0x54	; 84	'T'
      000243 24                    5287 	.db #0x24	; 36
      000244 04                    5288 	.db #0x04	; 4
      000245 04                    5289 	.db #0x04	; 4
      000246 3F                    5290 	.db #0x3f	; 63
      000247 44                    5291 	.db #0x44	; 68	'D'
      000248 24                    5292 	.db #0x24	; 36
      000249 3C                    5293 	.db #0x3c	; 60
      00024A 40                    5294 	.db #0x40	; 64
      00024B 40                    5295 	.db #0x40	; 64
      00024C 20                    5296 	.db #0x20	; 32
      00024D 7C                    5297 	.db #0x7c	; 124
      00024E 1C                    5298 	.db #0x1c	; 28
      00024F 20                    5299 	.db #0x20	; 32
      000250 40                    5300 	.db #0x40	; 64
      000251 20                    5301 	.db #0x20	; 32
      000252 1C                    5302 	.db #0x1c	; 28
      000253 3C                    5303 	.db #0x3c	; 60
      000254 40                    5304 	.db #0x40	; 64
      000255 30                    5305 	.db #0x30	; 48	'0'
      000256 40                    5306 	.db #0x40	; 64
      000257 3C                    5307 	.db #0x3c	; 60
      000258 44                    5308 	.db #0x44	; 68	'D'
      000259 28                    5309 	.db #0x28	; 40
      00025A 10                    5310 	.db #0x10	; 16
      00025B 28                    5311 	.db #0x28	; 40
      00025C 44                    5312 	.db #0x44	; 68	'D'
      00025D 4C                    5313 	.db #0x4c	; 76	'L'
      00025E 90                    5314 	.db #0x90	; 144
      00025F 90                    5315 	.db #0x90	; 144
      000260 90                    5316 	.db #0x90	; 144
      000261 7C                    5317 	.db #0x7c	; 124
      000262 44                    5318 	.db #0x44	; 68	'D'
      000263 64                    5319 	.db #0x64	; 100	'd'
      000264 54                    5320 	.db #0x54	; 84	'T'
      000265 4C                    5321 	.db #0x4c	; 76	'L'
      000266 44                    5322 	.db #0x44	; 68	'D'
      000267 00                    5323 	.db #0x00	; 0
      000268 08                    5324 	.db #0x08	; 8
      000269 36                    5325 	.db #0x36	; 54	'6'
      00026A 41                    5326 	.db #0x41	; 65	'A'
      00026B 00                    5327 	.db #0x00	; 0
      00026C 00                    5328 	.db #0x00	; 0
      00026D 00                    5329 	.db #0x00	; 0
      00026E 77                    5330 	.db #0x77	; 119	'w'
      00026F 00                    5331 	.db #0x00	; 0
      000270 00                    5332 	.db #0x00	; 0
      000271 00                    5333 	.db #0x00	; 0
      000272 41                    5334 	.db #0x41	; 65	'A'
      000273 36                    5335 	.db #0x36	; 54	'6'
      000274 08                    5336 	.db #0x08	; 8
      000275 00                    5337 	.db #0x00	; 0
      000276 02                    5338 	.db #0x02	; 2
      000277 01                    5339 	.db #0x01	; 1
      000278 02                    5340 	.db #0x02	; 2
      000279 04                    5341 	.db #0x04	; 4
      00027A 02                    5342 	.db #0x02	; 2
      00027B 3C                    5343 	.db #0x3c	; 60
      00027C 26                    5344 	.db #0x26	; 38
      00027D 23                    5345 	.db #0x23	; 35
      00027E 26                    5346 	.db #0x26	; 38
      00027F 3C                    5347 	.db #0x3c	; 60
      000280 1E                    5348 	.db #0x1e	; 30
      000281 A1                    5349 	.db #0xa1	; 161
      000282 A1                    5350 	.db #0xa1	; 161
      000283 61                    5351 	.db #0x61	; 97	'a'
      000284 12                    5352 	.db #0x12	; 18
      000285 3A                    5353 	.db #0x3a	; 58
      000286 40                    5354 	.db #0x40	; 64
      000287 40                    5355 	.db #0x40	; 64
      000288 20                    5356 	.db #0x20	; 32
      000289 7A                    5357 	.db #0x7a	; 122	'z'
      00028A 38                    5358 	.db #0x38	; 56	'8'
      00028B 54                    5359 	.db #0x54	; 84	'T'
      00028C 54                    5360 	.db #0x54	; 84	'T'
      00028D 55                    5361 	.db #0x55	; 85	'U'
      00028E 59                    5362 	.db #0x59	; 89	'Y'
      00028F 21                    5363 	.db #0x21	; 33
      000290 55                    5364 	.db #0x55	; 85	'U'
      000291 55                    5365 	.db #0x55	; 85	'U'
      000292 79                    5366 	.db #0x79	; 121	'y'
      000293 41                    5367 	.db #0x41	; 65	'A'
      000294 22                    5368 	.db #0x22	; 34
      000295 54                    5369 	.db #0x54	; 84	'T'
      000296 54                    5370 	.db #0x54	; 84	'T'
      000297 78                    5371 	.db #0x78	; 120	'x'
      000298 42                    5372 	.db #0x42	; 66	'B'
      000299 21                    5373 	.db #0x21	; 33
      00029A 55                    5374 	.db #0x55	; 85	'U'
      00029B 54                    5375 	.db #0x54	; 84	'T'
      00029C 78                    5376 	.db #0x78	; 120	'x'
      00029D 40                    5377 	.db #0x40	; 64
      00029E 20                    5378 	.db #0x20	; 32
      00029F 54                    5379 	.db #0x54	; 84	'T'
      0002A0 55                    5380 	.db #0x55	; 85	'U'
      0002A1 79                    5381 	.db #0x79	; 121	'y'
      0002A2 40                    5382 	.db #0x40	; 64
      0002A3 0C                    5383 	.db #0x0c	; 12
      0002A4 1E                    5384 	.db #0x1e	; 30
      0002A5 52                    5385 	.db #0x52	; 82	'R'
      0002A6 72                    5386 	.db #0x72	; 114	'r'
      0002A7 12                    5387 	.db #0x12	; 18
      0002A8 39                    5388 	.db #0x39	; 57	'9'
      0002A9 55                    5389 	.db #0x55	; 85	'U'
      0002AA 55                    5390 	.db #0x55	; 85	'U'
      0002AB 55                    5391 	.db #0x55	; 85	'U'
      0002AC 59                    5392 	.db #0x59	; 89	'Y'
      0002AD 39                    5393 	.db #0x39	; 57	'9'
      0002AE 54                    5394 	.db #0x54	; 84	'T'
      0002AF 54                    5395 	.db #0x54	; 84	'T'
      0002B0 54                    5396 	.db #0x54	; 84	'T'
      0002B1 59                    5397 	.db #0x59	; 89	'Y'
      0002B2 39                    5398 	.db #0x39	; 57	'9'
      0002B3 55                    5399 	.db #0x55	; 85	'U'
      0002B4 54                    5400 	.db #0x54	; 84	'T'
      0002B5 54                    5401 	.db #0x54	; 84	'T'
      0002B6 58                    5402 	.db #0x58	; 88	'X'
      0002B7 00                    5403 	.db #0x00	; 0
      0002B8 00                    5404 	.db #0x00	; 0
      0002B9 45                    5405 	.db #0x45	; 69	'E'
      0002BA 7C                    5406 	.db #0x7c	; 124
      0002BB 41                    5407 	.db #0x41	; 65	'A'
      0002BC 00                    5408 	.db #0x00	; 0
      0002BD 02                    5409 	.db #0x02	; 2
      0002BE 45                    5410 	.db #0x45	; 69	'E'
      0002BF 7D                    5411 	.db #0x7d	; 125
      0002C0 42                    5412 	.db #0x42	; 66	'B'
      0002C1 00                    5413 	.db #0x00	; 0
      0002C2 01                    5414 	.db #0x01	; 1
      0002C3 45                    5415 	.db #0x45	; 69	'E'
      0002C4 7C                    5416 	.db #0x7c	; 124
      0002C5 40                    5417 	.db #0x40	; 64
      0002C6 7D                    5418 	.db #0x7d	; 125
      0002C7 12                    5419 	.db #0x12	; 18
      0002C8 11                    5420 	.db #0x11	; 17
      0002C9 12                    5421 	.db #0x12	; 18
      0002CA 7D                    5422 	.db #0x7d	; 125
      0002CB F0                    5423 	.db #0xf0	; 240
      0002CC 28                    5424 	.db #0x28	; 40
      0002CD 25                    5425 	.db #0x25	; 37
      0002CE 28                    5426 	.db #0x28	; 40
      0002CF F0                    5427 	.db #0xf0	; 240
      0002D0 7C                    5428 	.db #0x7c	; 124
      0002D1 54                    5429 	.db #0x54	; 84	'T'
      0002D2 55                    5430 	.db #0x55	; 85	'U'
      0002D3 45                    5431 	.db #0x45	; 69	'E'
      0002D4 00                    5432 	.db #0x00	; 0
      0002D5 20                    5433 	.db #0x20	; 32
      0002D6 54                    5434 	.db #0x54	; 84	'T'
      0002D7 54                    5435 	.db #0x54	; 84	'T'
      0002D8 7C                    5436 	.db #0x7c	; 124
      0002D9 54                    5437 	.db #0x54	; 84	'T'
      0002DA 7C                    5438 	.db #0x7c	; 124
      0002DB 0A                    5439 	.db #0x0a	; 10
      0002DC 09                    5440 	.db #0x09	; 9
      0002DD 7F                    5441 	.db #0x7f	; 127
      0002DE 49                    5442 	.db #0x49	; 73	'I'
      0002DF 32                    5443 	.db #0x32	; 50	'2'
      0002E0 49                    5444 	.db #0x49	; 73	'I'
      0002E1 49                    5445 	.db #0x49	; 73	'I'
      0002E2 49                    5446 	.db #0x49	; 73	'I'
      0002E3 32                    5447 	.db #0x32	; 50	'2'
      0002E4 3A                    5448 	.db #0x3a	; 58
      0002E5 44                    5449 	.db #0x44	; 68	'D'
      0002E6 44                    5450 	.db #0x44	; 68	'D'
      0002E7 44                    5451 	.db #0x44	; 68	'D'
      0002E8 3A                    5452 	.db #0x3a	; 58
      0002E9 32                    5453 	.db #0x32	; 50	'2'
      0002EA 4A                    5454 	.db #0x4a	; 74	'J'
      0002EB 48                    5455 	.db #0x48	; 72	'H'
      0002EC 48                    5456 	.db #0x48	; 72	'H'
      0002ED 30                    5457 	.db #0x30	; 48	'0'
      0002EE 3A                    5458 	.db #0x3a	; 58
      0002EF 41                    5459 	.db #0x41	; 65	'A'
      0002F0 41                    5460 	.db #0x41	; 65	'A'
      0002F1 21                    5461 	.db #0x21	; 33
      0002F2 7A                    5462 	.db #0x7a	; 122	'z'
      0002F3 3A                    5463 	.db #0x3a	; 58
      0002F4 42                    5464 	.db #0x42	; 66	'B'
      0002F5 40                    5465 	.db #0x40	; 64
      0002F6 20                    5466 	.db #0x20	; 32
      0002F7 78                    5467 	.db #0x78	; 120	'x'
      0002F8 00                    5468 	.db #0x00	; 0
      0002F9 9D                    5469 	.db #0x9d	; 157
      0002FA A0                    5470 	.db #0xa0	; 160
      0002FB A0                    5471 	.db #0xa0	; 160
      0002FC 7D                    5472 	.db #0x7d	; 125
      0002FD 3D                    5473 	.db #0x3d	; 61
      0002FE 42                    5474 	.db #0x42	; 66	'B'
      0002FF 42                    5475 	.db #0x42	; 66	'B'
      000300 42                    5476 	.db #0x42	; 66	'B'
      000301 3D                    5477 	.db #0x3d	; 61
      000302 3D                    5478 	.db #0x3d	; 61
      000303 40                    5479 	.db #0x40	; 64
      000304 40                    5480 	.db #0x40	; 64
      000305 40                    5481 	.db #0x40	; 64
      000306 3D                    5482 	.db #0x3d	; 61
      000307 3C                    5483 	.db #0x3c	; 60
      000308 24                    5484 	.db #0x24	; 36
      000309 FF                    5485 	.db #0xff	; 255
      00030A 24                    5486 	.db #0x24	; 36
      00030B 24                    5487 	.db #0x24	; 36
      00030C 48                    5488 	.db #0x48	; 72	'H'
      00030D 7E                    5489 	.db #0x7e	; 126
      00030E 49                    5490 	.db #0x49	; 73	'I'
      00030F 43                    5491 	.db #0x43	; 67	'C'
      000310 66                    5492 	.db #0x66	; 102	'f'
      000311 2B                    5493 	.db #0x2b	; 43
      000312 2F                    5494 	.db #0x2f	; 47
      000313 FC                    5495 	.db #0xfc	; 252
      000314 2F                    5496 	.db #0x2f	; 47
      000315 2B                    5497 	.db #0x2b	; 43
      000316 FF                    5498 	.db #0xff	; 255
      000317 09                    5499 	.db #0x09	; 9
      000318 29                    5500 	.db #0x29	; 41
      000319 F6                    5501 	.db #0xf6	; 246
      00031A 20                    5502 	.db #0x20	; 32
      00031B C0                    5503 	.db #0xc0	; 192
      00031C 88                    5504 	.db #0x88	; 136
      00031D 7E                    5505 	.db #0x7e	; 126
      00031E 09                    5506 	.db #0x09	; 9
      00031F 03                    5507 	.db #0x03	; 3
      000320 20                    5508 	.db #0x20	; 32
      000321 54                    5509 	.db #0x54	; 84	'T'
      000322 54                    5510 	.db #0x54	; 84	'T'
      000323 79                    5511 	.db #0x79	; 121	'y'
      000324 41                    5512 	.db #0x41	; 65	'A'
      000325 00                    5513 	.db #0x00	; 0
      000326 00                    5514 	.db #0x00	; 0
      000327 44                    5515 	.db #0x44	; 68	'D'
      000328 7D                    5516 	.db #0x7d	; 125
      000329 41                    5517 	.db #0x41	; 65	'A'
      00032A 30                    5518 	.db #0x30	; 48	'0'
      00032B 48                    5519 	.db #0x48	; 72	'H'
      00032C 48                    5520 	.db #0x48	; 72	'H'
      00032D 4A                    5521 	.db #0x4a	; 74	'J'
      00032E 32                    5522 	.db #0x32	; 50	'2'
      00032F 38                    5523 	.db #0x38	; 56	'8'
      000330 40                    5524 	.db #0x40	; 64
      000331 40                    5525 	.db #0x40	; 64
      000332 22                    5526 	.db #0x22	; 34
      000333 7A                    5527 	.db #0x7a	; 122	'z'
      000334 00                    5528 	.db #0x00	; 0
      000335 7A                    5529 	.db #0x7a	; 122	'z'
      000336 0A                    5530 	.db #0x0a	; 10
      000337 0A                    5531 	.db #0x0a	; 10
      000338 72                    5532 	.db #0x72	; 114	'r'
      000339 7D                    5533 	.db #0x7d	; 125
      00033A 0D                    5534 	.db #0x0d	; 13
      00033B 19                    5535 	.db #0x19	; 25
      00033C 31                    5536 	.db #0x31	; 49	'1'
      00033D 7D                    5537 	.db #0x7d	; 125
      00033E 26                    5538 	.db #0x26	; 38
      00033F 29                    5539 	.db #0x29	; 41
      000340 29                    5540 	.db #0x29	; 41
      000341 2F                    5541 	.db #0x2f	; 47
      000342 28                    5542 	.db #0x28	; 40
      000343 26                    5543 	.db #0x26	; 38
      000344 29                    5544 	.db #0x29	; 41
      000345 29                    5545 	.db #0x29	; 41
      000346 29                    5546 	.db #0x29	; 41
      000347 26                    5547 	.db #0x26	; 38
      000348 30                    5548 	.db #0x30	; 48	'0'
      000349 48                    5549 	.db #0x48	; 72	'H'
      00034A 4D                    5550 	.db #0x4d	; 77	'M'
      00034B 40                    5551 	.db #0x40	; 64
      00034C 20                    5552 	.db #0x20	; 32
      00034D 38                    5553 	.db #0x38	; 56	'8'
      00034E 08                    5554 	.db #0x08	; 8
      00034F 08                    5555 	.db #0x08	; 8
      000350 08                    5556 	.db #0x08	; 8
      000351 08                    5557 	.db #0x08	; 8
      000352 08                    5558 	.db #0x08	; 8
      000353 08                    5559 	.db #0x08	; 8
      000354 08                    5560 	.db #0x08	; 8
      000355 08                    5561 	.db #0x08	; 8
      000356 38                    5562 	.db #0x38	; 56	'8'
      000357 2F                    5563 	.db #0x2f	; 47
      000358 10                    5564 	.db #0x10	; 16
      000359 C8                    5565 	.db #0xc8	; 200
      00035A AC                    5566 	.db #0xac	; 172
      00035B BA                    5567 	.db #0xba	; 186
      00035C 2F                    5568 	.db #0x2f	; 47
      00035D 10                    5569 	.db #0x10	; 16
      00035E 28                    5570 	.db #0x28	; 40
      00035F 34                    5571 	.db #0x34	; 52	'4'
      000360 FA                    5572 	.db #0xfa	; 250
      000361 00                    5573 	.db #0x00	; 0
      000362 00                    5574 	.db #0x00	; 0
      000363 7B                    5575 	.db #0x7b	; 123
      000364 00                    5576 	.db #0x00	; 0
      000365 00                    5577 	.db #0x00	; 0
      000366 08                    5578 	.db #0x08	; 8
      000367 14                    5579 	.db #0x14	; 20
      000368 2A                    5580 	.db #0x2a	; 42
      000369 14                    5581 	.db #0x14	; 20
      00036A 22                    5582 	.db #0x22	; 34
      00036B 22                    5583 	.db #0x22	; 34
      00036C 14                    5584 	.db #0x14	; 20
      00036D 2A                    5585 	.db #0x2a	; 42
      00036E 14                    5586 	.db #0x14	; 20
      00036F 08                    5587 	.db #0x08	; 8
      000370 AA                    5588 	.db #0xaa	; 170
      000371 00                    5589 	.db #0x00	; 0
      000372 55                    5590 	.db #0x55	; 85	'U'
      000373 00                    5591 	.db #0x00	; 0
      000374 AA                    5592 	.db #0xaa	; 170
      000375 AA                    5593 	.db #0xaa	; 170
      000376 55                    5594 	.db #0x55	; 85	'U'
      000377 AA                    5595 	.db #0xaa	; 170
      000378 55                    5596 	.db #0x55	; 85	'U'
      000379 AA                    5597 	.db #0xaa	; 170
      00037A 00                    5598 	.db #0x00	; 0
      00037B 00                    5599 	.db #0x00	; 0
      00037C 00                    5600 	.db #0x00	; 0
      00037D FF                    5601 	.db #0xff	; 255
      00037E 00                    5602 	.db #0x00	; 0
      00037F 10                    5603 	.db #0x10	; 16
      000380 10                    5604 	.db #0x10	; 16
      000381 10                    5605 	.db #0x10	; 16
      000382 FF                    5606 	.db #0xff	; 255
      000383 00                    5607 	.db #0x00	; 0
      000384 14                    5608 	.db #0x14	; 20
      000385 14                    5609 	.db #0x14	; 20
      000386 14                    5610 	.db #0x14	; 20
      000387 FF                    5611 	.db #0xff	; 255
      000388 00                    5612 	.db #0x00	; 0
      000389 10                    5613 	.db #0x10	; 16
      00038A 10                    5614 	.db #0x10	; 16
      00038B FF                    5615 	.db #0xff	; 255
      00038C 00                    5616 	.db #0x00	; 0
      00038D FF                    5617 	.db #0xff	; 255
      00038E 10                    5618 	.db #0x10	; 16
      00038F 10                    5619 	.db #0x10	; 16
      000390 F0                    5620 	.db #0xf0	; 240
      000391 10                    5621 	.db #0x10	; 16
      000392 F0                    5622 	.db #0xf0	; 240
      000393 14                    5623 	.db #0x14	; 20
      000394 14                    5624 	.db #0x14	; 20
      000395 14                    5625 	.db #0x14	; 20
      000396 FC                    5626 	.db #0xfc	; 252
      000397 00                    5627 	.db #0x00	; 0
      000398 14                    5628 	.db #0x14	; 20
      000399 14                    5629 	.db #0x14	; 20
      00039A F7                    5630 	.db #0xf7	; 247
      00039B 00                    5631 	.db #0x00	; 0
      00039C FF                    5632 	.db #0xff	; 255
      00039D 00                    5633 	.db #0x00	; 0
      00039E 00                    5634 	.db #0x00	; 0
      00039F FF                    5635 	.db #0xff	; 255
      0003A0 00                    5636 	.db #0x00	; 0
      0003A1 FF                    5637 	.db #0xff	; 255
      0003A2 14                    5638 	.db #0x14	; 20
      0003A3 14                    5639 	.db #0x14	; 20
      0003A4 F4                    5640 	.db #0xf4	; 244
      0003A5 04                    5641 	.db #0x04	; 4
      0003A6 FC                    5642 	.db #0xfc	; 252
      0003A7 14                    5643 	.db #0x14	; 20
      0003A8 14                    5644 	.db #0x14	; 20
      0003A9 17                    5645 	.db #0x17	; 23
      0003AA 10                    5646 	.db #0x10	; 16
      0003AB 1F                    5647 	.db #0x1f	; 31
      0003AC 10                    5648 	.db #0x10	; 16
      0003AD 10                    5649 	.db #0x10	; 16
      0003AE 1F                    5650 	.db #0x1f	; 31
      0003AF 10                    5651 	.db #0x10	; 16
      0003B0 1F                    5652 	.db #0x1f	; 31
      0003B1 14                    5653 	.db #0x14	; 20
      0003B2 14                    5654 	.db #0x14	; 20
      0003B3 14                    5655 	.db #0x14	; 20
      0003B4 1F                    5656 	.db #0x1f	; 31
      0003B5 00                    5657 	.db #0x00	; 0
      0003B6 10                    5658 	.db #0x10	; 16
      0003B7 10                    5659 	.db #0x10	; 16
      0003B8 10                    5660 	.db #0x10	; 16
      0003B9 F0                    5661 	.db #0xf0	; 240
      0003BA 00                    5662 	.db #0x00	; 0
      0003BB 00                    5663 	.db #0x00	; 0
      0003BC 00                    5664 	.db #0x00	; 0
      0003BD 00                    5665 	.db #0x00	; 0
      0003BE 1F                    5666 	.db #0x1f	; 31
      0003BF 10                    5667 	.db #0x10	; 16
      0003C0 10                    5668 	.db #0x10	; 16
      0003C1 10                    5669 	.db #0x10	; 16
      0003C2 10                    5670 	.db #0x10	; 16
      0003C3 1F                    5671 	.db #0x1f	; 31
      0003C4 10                    5672 	.db #0x10	; 16
      0003C5 10                    5673 	.db #0x10	; 16
      0003C6 10                    5674 	.db #0x10	; 16
      0003C7 10                    5675 	.db #0x10	; 16
      0003C8 F0                    5676 	.db #0xf0	; 240
      0003C9 10                    5677 	.db #0x10	; 16
      0003CA 00                    5678 	.db #0x00	; 0
      0003CB 00                    5679 	.db #0x00	; 0
      0003CC 00                    5680 	.db #0x00	; 0
      0003CD FF                    5681 	.db #0xff	; 255
      0003CE 10                    5682 	.db #0x10	; 16
