                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00014E 36                    6536 	.db #0x36	; 54	'6'
      00014F 3E                    6537 	.db #0x3e	; 62
      000150 41                    6538 	.db #0x41	; 65	'A'
      000151 41                    6539 	.db #0x41	; 65	'A'
      000152 41                    6540 	.db #0x41	; 65	'A'
      000153 22                    6541 	.db #0x22	; 34
      000154 7F                    6542 	.db #0x7f	; 127
      000155 41                    6543 	.db #0x41	; 65	'A'
      000156 41                    6544 	.db #0x41	; 65	'A'
      000157 41                    6545 	.db #0x41	; 65	'A'
      000158 3E                    6546 	.db #0x3e	; 62
      000159 7F                    6547 	.db #0x7f	; 127
      00015A 49                    6548 	.db #0x49	; 73	'I'
      00015B 49                    6549 	.db #0x49	; 73	'I'
      00015C 49                    6550 	.db #0x49	; 73	'I'
      00015D 41                    6551 	.db #0x41	; 65	'A'
      00015E 7F                    6552 	.db #0x7f	; 127
      00015F 09                    6553 	.db #0x09	; 9
      000160 09                    6554 	.db #0x09	; 9
      000161 09                    6555 	.db #0x09	; 9
      000162 01                    6556 	.db #0x01	; 1
      000163 3E                    6557 	.db #0x3e	; 62
      000164 41                    6558 	.db #0x41	; 65	'A'
      000165 41                    6559 	.db #0x41	; 65	'A'
      000166 51                    6560 	.db #0x51	; 81	'Q'
      000167 73                    6561 	.db #0x73	; 115	's'
      000168 7F                    6562 	.db #0x7f	; 127
      000169 08                    6563 	.db #0x08	; 8
      00016A 08                    6564 	.db #0x08	; 8
      00016B 08                    6565 	.db #0x08	; 8
      00016C 7F                    6566 	.db #0x7f	; 127
      00016D 00                    6567 	.db #0x00	; 0
      00016E 41                    6568 	.db #0x41	; 65	'A'
      00016F 7F                    6569 	.db #0x7f	; 127
      000170 41                    6570 	.db #0x41	; 65	'A'
      000171 00                    6571 	.db #0x00	; 0
      000172 20                    6572 	.db #0x20	; 32
      000173 40                    6573 	.db #0x40	; 64
      000174 41                    6574 	.db #0x41	; 65	'A'
      000175 3F                    6575 	.db #0x3f	; 63
      000176 01                    6576 	.db #0x01	; 1
      000177 7F                    6577 	.db #0x7f	; 127
      000178 08                    6578 	.db #0x08	; 8
      000179 14                    6579 	.db #0x14	; 20
      00017A 22                    6580 	.db #0x22	; 34
      00017B 41                    6581 	.db #0x41	; 65	'A'
      00017C 7F                    6582 	.db #0x7f	; 127
      00017D 40                    6583 	.db #0x40	; 64
      00017E 40                    6584 	.db #0x40	; 64
      00017F 40                    6585 	.db #0x40	; 64
      000180 40                    6586 	.db #0x40	; 64
      000181 7F                    6587 	.db #0x7f	; 127
      000182 02                    6588 	.db #0x02	; 2
      000183 1C                    6589 	.db #0x1c	; 28
      000184 02                    6590 	.db #0x02	; 2
      000185 7F                    6591 	.db #0x7f	; 127
      000186 7F                    6592 	.db #0x7f	; 127
      000187 04                    6593 	.db #0x04	; 4
      000188 08                    6594 	.db #0x08	; 8
      000189 10                    6595 	.db #0x10	; 16
      00018A 7F                    6596 	.db #0x7f	; 127
      00018B 3E                    6597 	.db #0x3e	; 62
      00018C 41                    6598 	.db #0x41	; 65	'A'
      00018D 41                    6599 	.db #0x41	; 65	'A'
      00018E 41                    6600 	.db #0x41	; 65	'A'
      00018F 3E                    6601 	.db #0x3e	; 62
      000190 7F                    6602 	.db #0x7f	; 127
      000191 09                    6603 	.db #0x09	; 9
      000192 09                    6604 	.db #0x09	; 9
      000193 09                    6605 	.db #0x09	; 9
      000194 06                    6606 	.db #0x06	; 6
      000195 3E                    6607 	.db #0x3e	; 62
      000196 41                    6608 	.db #0x41	; 65	'A'
      000197 51                    6609 	.db #0x51	; 81	'Q'
      000198 21                    6610 	.db #0x21	; 33
      000199 5E                    6611 	.db #0x5e	; 94
      00019A 7F                    6612 	.db #0x7f	; 127
      00019B 09                    6613 	.db #0x09	; 9
      00019C 19                    6614 	.db #0x19	; 25
      00019D 29                    6615 	.db #0x29	; 41
      00019E 46                    6616 	.db #0x46	; 70	'F'
      00019F 26                    6617 	.db #0x26	; 38
      0001A0 49                    6618 	.db #0x49	; 73	'I'
      0001A1 49                    6619 	.db #0x49	; 73	'I'
      0001A2 49                    6620 	.db #0x49	; 73	'I'
      0001A3 32                    6621 	.db #0x32	; 50	'2'
      0001A4 03                    6622 	.db #0x03	; 3
      0001A5 01                    6623 	.db #0x01	; 1
      0001A6 7F                    6624 	.db #0x7f	; 127
      0001A7 01                    6625 	.db #0x01	; 1
      0001A8 03                    6626 	.db #0x03	; 3
      0001A9 3F                    6627 	.db #0x3f	; 63
      0001AA 40                    6628 	.db #0x40	; 64
      0001AB 40                    6629 	.db #0x40	; 64
      0001AC 40                    6630 	.db #0x40	; 64
      0001AD 3F                    6631 	.db #0x3f	; 63
      0001AE 1F                    6632 	.db #0x1f	; 31
      0001AF 20                    6633 	.db #0x20	; 32
      0001B0 40                    6634 	.db #0x40	; 64
      0001B1 20                    6635 	.db #0x20	; 32
      0001B2 1F                    6636 	.db #0x1f	; 31
      0001B3 3F                    6637 	.db #0x3f	; 63
      0001B4 40                    6638 	.db #0x40	; 64
      0001B5 38                    6639 	.db #0x38	; 56	'8'
      0001B6 40                    6640 	.db #0x40	; 64
      0001B7 3F                    6641 	.db #0x3f	; 63
      0001B8 63                    6642 	.db #0x63	; 99	'c'
      0001B9 14                    6643 	.db #0x14	; 20
      0001BA 08                    6644 	.db #0x08	; 8
      0001BB 14                    6645 	.db #0x14	; 20
      0001BC 63                    6646 	.db #0x63	; 99	'c'
      0001BD 03                    6647 	.db #0x03	; 3
      0001BE 04                    6648 	.db #0x04	; 4
      0001BF 78                    6649 	.db #0x78	; 120	'x'
      0001C0 04                    6650 	.db #0x04	; 4
      0001C1 03                    6651 	.db #0x03	; 3
      0001C2 61                    6652 	.db #0x61	; 97	'a'
      0001C3 59                    6653 	.db #0x59	; 89	'Y'
      0001C4 49                    6654 	.db #0x49	; 73	'I'
      0001C5 4D                    6655 	.db #0x4d	; 77	'M'
      0001C6 43                    6656 	.db #0x43	; 67	'C'
      0001C7 00                    6657 	.db #0x00	; 0
      0001C8 7F                    6658 	.db #0x7f	; 127
      0001C9 41                    6659 	.db #0x41	; 65	'A'
      0001CA 41                    6660 	.db #0x41	; 65	'A'
      0001CB 41                    6661 	.db #0x41	; 65	'A'
      0001CC 02                    6662 	.db #0x02	; 2
      0001CD 04                    6663 	.db #0x04	; 4
      0001CE 08                    6664 	.db #0x08	; 8
      0001CF 10                    6665 	.db #0x10	; 16
      0001D0 20                    6666 	.db #0x20	; 32
      0001D1 00                    6667 	.db #0x00	; 0
      0001D2 41                    6668 	.db #0x41	; 65	'A'
      0001D3 41                    6669 	.db #0x41	; 65	'A'
      0001D4 41                    6670 	.db #0x41	; 65	'A'
      0001D5 7F                    6671 	.db #0x7f	; 127
      0001D6 04                    6672 	.db #0x04	; 4
      0001D7 02                    6673 	.db #0x02	; 2
      0001D8 01                    6674 	.db #0x01	; 1
      0001D9 02                    6675 	.db #0x02	; 2
      0001DA 04                    6676 	.db #0x04	; 4
      0001DB 40                    6677 	.db #0x40	; 64
      0001DC 40                    6678 	.db #0x40	; 64
      0001DD 40                    6679 	.db #0x40	; 64
      0001DE 40                    6680 	.db #0x40	; 64
      0001DF 40                    6681 	.db #0x40	; 64
      0001E0 00                    6682 	.db #0x00	; 0
      0001E1 03                    6683 	.db #0x03	; 3
      0001E2 07                    6684 	.db #0x07	; 7
      0001E3 08                    6685 	.db #0x08	; 8
      0001E4 00                    6686 	.db #0x00	; 0
      0001E5 20                    6687 	.db #0x20	; 32
      0001E6 54                    6688 	.db #0x54	; 84	'T'
      0001E7 54                    6689 	.db #0x54	; 84	'T'
      0001E8 78                    6690 	.db #0x78	; 120	'x'
      0001E9 40                    6691 	.db #0x40	; 64
      0001EA 7F                    6692 	.db #0x7f	; 127
      0001EB 28                    6693 	.db #0x28	; 40
      0001EC 44                    6694 	.db #0x44	; 68	'D'
      0001ED 44                    6695 	.db #0x44	; 68	'D'
      0001EE 38                    6696 	.db #0x38	; 56	'8'
      0001EF 38                    6697 	.db #0x38	; 56	'8'
      0001F0 44                    6698 	.db #0x44	; 68	'D'
      0001F1 44                    6699 	.db #0x44	; 68	'D'
      0001F2 44                    6700 	.db #0x44	; 68	'D'
      0001F3 28                    6701 	.db #0x28	; 40
      0001F4 38                    6702 	.db #0x38	; 56	'8'
      0001F5 44                    6703 	.db #0x44	; 68	'D'
      0001F6 44                    6704 	.db #0x44	; 68	'D'
      0001F7 28                    6705 	.db #0x28	; 40
      0001F8 7F                    6706 	.db #0x7f	; 127
      0001F9 38                    6707 	.db #0x38	; 56	'8'
      0001FA 54                    6708 	.db #0x54	; 84	'T'
      0001FB 54                    6709 	.db #0x54	; 84	'T'
      0001FC 54                    6710 	.db #0x54	; 84	'T'
      0001FD 18                    6711 	.db #0x18	; 24
      0001FE 00                    6712 	.db #0x00	; 0
      0001FF 08                    6713 	.db #0x08	; 8
      000200 7E                    6714 	.db #0x7e	; 126
      000201 09                    6715 	.db #0x09	; 9
      000202 02                    6716 	.db #0x02	; 2
      000203 18                    6717 	.db #0x18	; 24
      000204 A4                    6718 	.db #0xa4	; 164
      000205 A4                    6719 	.db #0xa4	; 164
      000206 9C                    6720 	.db #0x9c	; 156
      000207 78                    6721 	.db #0x78	; 120	'x'
      000208 7F                    6722 	.db #0x7f	; 127
      000209 08                    6723 	.db #0x08	; 8
      00020A 04                    6724 	.db #0x04	; 4
      00020B 04                    6725 	.db #0x04	; 4
      00020C 78                    6726 	.db #0x78	; 120	'x'
      00020D 00                    6727 	.db #0x00	; 0
      00020E 44                    6728 	.db #0x44	; 68	'D'
      00020F 7D                    6729 	.db #0x7d	; 125
      000210 40                    6730 	.db #0x40	; 64
      000211 00                    6731 	.db #0x00	; 0
      000212 20                    6732 	.db #0x20	; 32
      000213 40                    6733 	.db #0x40	; 64
      000214 40                    6734 	.db #0x40	; 64
      000215 3D                    6735 	.db #0x3d	; 61
      000216 00                    6736 	.db #0x00	; 0
      000217 7F                    6737 	.db #0x7f	; 127
      000218 10                    6738 	.db #0x10	; 16
      000219 28                    6739 	.db #0x28	; 40
      00021A 44                    6740 	.db #0x44	; 68	'D'
      00021B 00                    6741 	.db #0x00	; 0
      00021C 00                    6742 	.db #0x00	; 0
      00021D 41                    6743 	.db #0x41	; 65	'A'
      00021E 7F                    6744 	.db #0x7f	; 127
      00021F 40                    6745 	.db #0x40	; 64
      000220 00                    6746 	.db #0x00	; 0
      000221 7C                    6747 	.db #0x7c	; 124
      000222 04                    6748 	.db #0x04	; 4
      000223 78                    6749 	.db #0x78	; 120	'x'
      000224 04                    6750 	.db #0x04	; 4
      000225 78                    6751 	.db #0x78	; 120	'x'
      000226 7C                    6752 	.db #0x7c	; 124
      000227 08                    6753 	.db #0x08	; 8
      000228 04                    6754 	.db #0x04	; 4
      000229 04                    6755 	.db #0x04	; 4
      00022A 78                    6756 	.db #0x78	; 120	'x'
      00022B 38                    6757 	.db #0x38	; 56	'8'
      00022C 44                    6758 	.db #0x44	; 68	'D'
      00022D 44                    6759 	.db #0x44	; 68	'D'
      00022E 44                    6760 	.db #0x44	; 68	'D'
      00022F 38                    6761 	.db #0x38	; 56	'8'
      000230 FC                    6762 	.db #0xfc	; 252
      000231 18                    6763 	.db #0x18	; 24
      000232 24                    6764 	.db #0x24	; 36
      000233 24                    6765 	.db #0x24	; 36
      000234 18                    6766 	.db #0x18	; 24
      000235 18                    6767 	.db #0x18	; 24
      000236 24                    6768 	.db #0x24	; 36
      000237 24                    6769 	.db #0x24	; 36
      000238 18                    6770 	.db #0x18	; 24
      000239 FC                    6771 	.db #0xfc	; 252
      00023A 7C                    6772 	.db #0x7c	; 124
      00023B 08                    6773 	.db #0x08	; 8
      00023C 04                    6774 	.db #0x04	; 4
      00023D 04                    6775 	.db #0x04	; 4
      00023E 08                    6776 	.db #0x08	; 8
      00023F 48                    6777 	.db #0x48	; 72	'H'
      000240 54                    6778 	.db #0x54	; 84	'T'
      000241 54                    6779 	.db #0x54	; 84	'T'
      000242 54                    6780 	.db #0x54	; 84	'T'
      000243 24                    6781 	.db #0x24	; 36
      000244 04                    6782 	.db #0x04	; 4
      000245 04                    6783 	.db #0x04	; 4
      000246 3F                    6784 	.db #0x3f	; 63
      000247 44                    6785 	.db #0x44	; 68	'D'
      000248 24                    6786 	.db #0x24	; 36
      000249 3C                    6787 	.db #0x3c	; 60
      00024A 40                    6788 	.db #0x40	; 64
      00024B 40                    6789 	.db #0x40	; 64
      00024C 20                    6790 	.db #0x20	; 32
      00024D 7C                    6791 	.db #0x7c	; 124
      00024E 1C                    6792 	.db #0x1c	; 28
      00024F 20                    6793 	.db #0x20	; 32
      000250 40                    6794 	.db #0x40	; 64
      000251 20                    6795 	.db #0x20	; 32
      000252 1C                    6796 	.db #0x1c	; 28
      000253 3C                    6797 	.db #0x3c	; 60
      000254 40                    6798 	.db #0x40	; 64
      000255 30                    6799 	.db #0x30	; 48	'0'
      000256 40                    6800 	.db #0x40	; 64
      000257 3C                    6801 	.db #0x3c	; 60
      000258 44                    6802 	.db #0x44	; 68	'D'
      000259 28                    6803 	.db #0x28	; 40
      00025A 10                    6804 	.db #0x10	; 16
      00025B 28                    6805 	.db #0x28	; 40
      00025C 44                    6806 	.db #0x44	; 68	'D'
      00025D 4C                    6807 	.db #0x4c	; 76	'L'
      00025E 90                    6808 	.db #0x90	; 144
      00025F 90                    6809 	.db #0x90	; 144
      000260 90                    6810 	.db #0x90	; 144
      000261 7C                    6811 	.db #0x7c	; 124
      000262 44                    6812 	.db #0x44	; 68	'D'
      000263 64                    6813 	.db #0x64	; 100	'd'
      000264 54                    6814 	.db #0x54	; 84	'T'
      000265 4C                    6815 	.db #0x4c	; 76	'L'
      000266 44                    6816 	.db #0x44	; 68	'D'
      000267 00                    6817 	.db #0x00	; 0
      000268 08                    6818 	.db #0x08	; 8
      000269 36                    6819 	.db #0x36	; 54	'6'
      00026A 41                    6820 	.db #0x41	; 65	'A'
      00026B 00                    6821 	.db #0x00	; 0
      00026C 00                    6822 	.db #0x00	; 0
      00026D 00                    6823 	.db #0x00	; 0
      00026E 77                    6824 	.db #0x77	; 119	'w'
      00026F 00                    6825 	.db #0x00	; 0
      000270 00                    6826 	.db #0x00	; 0
      000271 00                    6827 	.db #0x00	; 0
      000272 41                    6828 	.db #0x41	; 65	'A'
      000273 36                    6829 	.db #0x36	; 54	'6'
      000274 08                    6830 	.db #0x08	; 8
      000275 00                    6831 	.db #0x00	; 0
      000276 02                    6832 	.db #0x02	; 2
      000277 01                    6833 	.db #0x01	; 1
      000278 02                    6834 	.db #0x02	; 2
      000279 04                    6835 	.db #0x04	; 4
      00027A 02                    6836 	.db #0x02	; 2
      00027B 3C                    6837 	.db #0x3c	; 60
      00027C 26                    6838 	.db #0x26	; 38
      00027D 23                    6839 	.db #0x23	; 35
      00027E 26                    6840 	.db #0x26	; 38
      00027F 3C                    6841 	.db #0x3c	; 60
      000280 1E                    6842 	.db #0x1e	; 30
      000281 A1                    6843 	.db #0xa1	; 161
      000282 A1                    6844 	.db #0xa1	; 161
      000283 61                    6845 	.db #0x61	; 97	'a'
      000284 12                    6846 	.db #0x12	; 18
      000285 3A                    6847 	.db #0x3a	; 58
      000286 40                    6848 	.db #0x40	; 64
      000287 40                    6849 	.db #0x40	; 64
      000288 20                    6850 	.db #0x20	; 32
      000289 7A                    6851 	.db #0x7a	; 122	'z'
      00028A 38                    6852 	.db #0x38	; 56	'8'
      00028B 54                    6853 	.db #0x54	; 84	'T'
      00028C 54                    6854 	.db #0x54	; 84	'T'
      00028D 55                    6855 	.db #0x55	; 85	'U'
      00028E 59                    6856 	.db #0x59	; 89	'Y'
      00028F 21                    6857 	.db #0x21	; 33
      000290 55                    6858 	.db #0x55	; 85	'U'
      000291 55                    6859 	.db #0x55	; 85	'U'
      000292 79                    6860 	.db #0x79	; 121	'y'
      000293 41                    6861 	.db #0x41	; 65	'A'
      000294 22                    6862 	.db #0x22	; 34
      000295 54                    6863 	.db #0x54	; 84	'T'
      000296 54                    6864 	.db #0x54	; 84	'T'
      000297 78                    6865 	.db #0x78	; 120	'x'
      000298 42                    6866 	.db #0x42	; 66	'B'
      000299 21                    6867 	.db #0x21	; 33
      00029A 55                    6868 	.db #0x55	; 85	'U'
      00029B 54                    6869 	.db #0x54	; 84	'T'
      00029C 78                    6870 	.db #0x78	; 120	'x'
      00029D 40                    6871 	.db #0x40	; 64
      00029E 20                    6872 	.db #0x20	; 32
      00029F 54                    6873 	.db #0x54	; 84	'T'
      0002A0 55                    6874 	.db #0x55	; 85	'U'
      0002A1 79                    6875 	.db #0x79	; 121	'y'
      0002A2 40                    6876 	.db #0x40	; 64
      0002A3 0C                    6877 	.db #0x0c	; 12
      0002A4 1E                    6878 	.db #0x1e	; 30
      0002A5 52                    6879 	.db #0x52	; 82	'R'
      0002A6 72                    6880 	.db #0x72	; 114	'r'
      0002A7 12                    6881 	.db #0x12	; 18
      0002A8 39                    6882 	.db #0x39	; 57	'9'
      0002A9 55                    6883 	.db #0x55	; 85	'U'
      0002AA 55                    6884 	.db #0x55	; 85	'U'
      0002AB 55                    6885 	.db #0x55	; 85	'U'
      0002AC 59                    6886 	.db #0x59	; 89	'Y'
      0002AD 39                    6887 	.db #0x39	; 57	'9'
      0002AE 54                    6888 	.db #0x54	; 84	'T'
      0002AF 54                    6889 	.db #0x54	; 84	'T'
      0002B0 54                    6890 	.db #0x54	; 84	'T'
      0002B1 59                    6891 	.db #0x59	; 89	'Y'
      0002B2 39                    6892 	.db #0x39	; 57	'9'
      0002B3 55                    6893 	.db #0x55	; 85	'U'
      0002B4 54                    6894 	.db #0x54	; 84	'T'
      0002B5 54                    6895 	.db #0x54	; 84	'T'
      0002B6 58                    6896 	.db #0x58	; 88	'X'
      0002B7 00                    6897 	.db #0x00	; 0
      0002B8 00                    6898 	.db #0x00	; 0
      0002B9 45                    6899 	.db #0x45	; 69	'E'
      0002BA 7C                    6900 	.db #0x7c	; 124
      0002BB 41                    6901 	.db #0x41	; 65	'A'
      0002BC 00                    6902 	.db #0x00	; 0
      0002BD 02                    6903 	.db #0x02	; 2
      0002BE 45                    6904 	.db #0x45	; 69	'E'
      0002BF 7D                    6905 	.db #0x7d	; 125
      0002C0 42                    6906 	.db #0x42	; 66	'B'
      0002C1 00                    6907 	.db #0x00	; 0
      0002C2 01                    6908 	.db #0x01	; 1
      0002C3 45                    6909 	.db #0x45	; 69	'E'
      0002C4 7C                    6910 	.db #0x7c	; 124
      0002C5 40                    6911 	.db #0x40	; 64
      0002C6 7D                    6912 	.db #0x7d	; 125
      0002C7 12                    6913 	.db #0x12	; 18
      0002C8 11                    6914 	.db #0x11	; 17
      0002C9 12                    6915 	.db #0x12	; 18
      0002CA 7D                    6916 	.db #0x7d	; 125
      0002CB F0                    6917 	.db #0xf0	; 240
      0002CC 28                    6918 	.db #0x28	; 40
      0002CD 25                    6919 	.db #0x25	; 37
      0002CE 28                    6920 	.db #0x28	; 40
      0002CF F0                    6921 	.db #0xf0	; 240
      0002D0 7C                    6922 	.db #0x7c	; 124
      0002D1 54                    6923 	.db #0x54	; 84	'T'
      0002D2 55                    6924 	.db #0x55	; 85	'U'
      0002D3 45                    6925 	.db #0x45	; 69	'E'
      0002D4 00                    6926 	.db #0x00	; 0
      0002D5 20                    6927 	.db #0x20	; 32
      0002D6 54                    6928 	.db #0x54	; 84	'T'
      0002D7 54                    6929 	.db #0x54	; 84	'T'
      0002D8 7C                    6930 	.db #0x7c	; 124
      0002D9 54                    6931 	.db #0x54	; 84	'T'
      0002DA 7C                    6932 	.db #0x7c	; 124
      0002DB 0A                    6933 	.db #0x0a	; 10
      0002DC 09                    6934 	.db #0x09	; 9
      0002DD 7F                    6935 	.db #0x7f	; 127
      0002DE 49                    6936 	.db #0x49	; 73	'I'
      0002DF 32                    6937 	.db #0x32	; 50	'2'
      0002E0 49                    6938 	.db #0x49	; 73	'I'
      0002E1 49                    6939 	.db #0x49	; 73	'I'
      0002E2 49                    6940 	.db #0x49	; 73	'I'
      0002E3 32                    6941 	.db #0x32	; 50	'2'
      0002E4 3A                    6942 	.db #0x3a	; 58
      0002E5 44                    6943 	.db #0x44	; 68	'D'
      0002E6 44                    6944 	.db #0x44	; 68	'D'
      0002E7 44                    6945 	.db #0x44	; 68	'D'
      0002E8 3A                    6946 	.db #0x3a	; 58
      0002E9 32                    6947 	.db #0x32	; 50	'2'
      0002EA 4A                    6948 	.db #0x4a	; 74	'J'
      0002EB 48                    6949 	.db #0x48	; 72	'H'
      0002EC 48                    6950 	.db #0x48	; 72	'H'
      0002ED 30                    6951 	.db #0x30	; 48	'0'
      0002EE 3A                    6952 	.db #0x3a	; 58
      0002EF 41                    6953 	.db #0x41	; 65	'A'
      0002F0 41                    6954 	.db #0x41	; 65	'A'
      0002F1 21                    6955 	.db #0x21	; 33
      0002F2 7A                    6956 	.db #0x7a	; 122	'z'
      0002F3 3A                    6957 	.db #0x3a	; 58
      0002F4 42                    6958 	.db #0x42	; 66	'B'
      0002F5 40                    6959 	.db #0x40	; 64
      0002F6 20                    6960 	.db #0x20	; 32
      0002F7 78                    6961 	.db #0x78	; 120	'x'
      0002F8 00                    6962 	.db #0x00	; 0
      0002F9 9D                    6963 	.db #0x9d	; 157
      0002FA A0                    6964 	.db #0xa0	; 160
      0002FB A0                    6965 	.db #0xa0	; 160
      0002FC 7D                    6966 	.db #0x7d	; 125
      0002FD 3D                    6967 	.db #0x3d	; 61
      0002FE 42                    6968 	.db #0x42	; 66	'B'
      0002FF 42                    6969 	.db #0x42	; 66	'B'
      000300 42                    6970 	.db #0x42	; 66	'B'
      000301 3D                    6971 	.db #0x3d	; 61
      000302 3D                    6972 	.db #0x3d	; 61
      000303 40                    6973 	.db #0x40	; 64
      000304 40                    6974 	.db #0x40	; 64
      000305 40                    6975 	.db #0x40	; 64
      000306 3D                    6976 	.db #0x3d	; 61
      000307 3C                    6977 	.db #0x3c	; 60
      000308 24                    6978 	.db #0x24	; 36
      000309 FF                    6979 	.db #0xff	; 255
      00030A 24                    6980 	.db #0x24	; 36
      00030B 24                    6981 	.db #0x24	; 36
      00030C 48                    6982 	.db #0x48	; 72	'H'
      00030D 7E                    6983 	.db #0x7e	; 126
      00030E 49                    6984 	.db #0x49	; 73	'I'
      00030F 43                    6985 	.db #0x43	; 67	'C'
      000310 66                    6986 	.db #0x66	; 102	'f'
      000311 2B                    6987 	.db #0x2b	; 43
      000312 2F                    6988 	.db #0x2f	; 47
      000313 FC                    6989 	.db #0xfc	; 252
      000314 2F                    6990 	.db #0x2f	; 47
      000315 2B                    6991 	.db #0x2b	; 43
      000316 FF                    6992 	.db #0xff	; 255
      000317 09                    6993 	.db #0x09	; 9
      000318 29                    6994 	.db #0x29	; 41
      000319 F6                    6995 	.db #0xf6	; 246
      00031A 20                    6996 	.db #0x20	; 32
      00031B C0                    6997 	.db #0xc0	; 192
      00031C 88                    6998 	.db #0x88	; 136
      00031D 7E                    6999 	.db #0x7e	; 126
      00031E 09                    7000 	.db #0x09	; 9
      00031F 03                    7001 	.db #0x03	; 3
      000320 20                    7002 	.db #0x20	; 32
      000321 54                    7003 	.db #0x54	; 84	'T'
      000322 54                    7004 	.db #0x54	; 84	'T'
      000323 79                    7005 	.db #0x79	; 121	'y'
      000324 41                    7006 	.db #0x41	; 65	'A'
      000325 00                    7007 	.db #0x00	; 0
      000326 00                    7008 	.db #0x00	; 0
      000327 44                    7009 	.db #0x44	; 68	'D'
      000328 7D                    7010 	.db #0x7d	; 125
      000329 41                    7011 	.db #0x41	; 65	'A'
      00032A 30                    7012 	.db #0x30	; 48	'0'
      00032B 48                    7013 	.db #0x48	; 72	'H'
      00032C 48                    7014 	.db #0x48	; 72	'H'
      00032D 4A                    7015 	.db #0x4a	; 74	'J'
      00032E 32                    7016 	.db #0x32	; 50	'2'
      00032F 38                    7017 	.db #0x38	; 56	'8'
      000330 40                    7018 	.db #0x40	; 64
      000331 40                    7019 	.db #0x40	; 64
      000332 22                    7020 	.db #0x22	; 34
      000333 7A                    7021 	.db #0x7a	; 122	'z'
      000334 00                    7022 	.db #0x00	; 0
      000335 7A                    7023 	.db #0x7a	; 122	'z'
      000336 0A                    7024 	.db #0x0a	; 10
      000337 0A                    7025 	.db #0x0a	; 10
      000338 72                    7026 	.db #0x72	; 114	'r'
      000339 7D                    7027 	.db #0x7d	; 125
      00033A 0D                    7028 	.db #0x0d	; 13
      00033B 19                    7029 	.db #0x19	; 25
      00033C 31                    7030 	.db #0x31	; 49	'1'
      00033D 7D                    7031 	.db #0x7d	; 125
      00033E 26                    7032 	.db #0x26	; 38
      00033F 29                    7033 	.db #0x29	; 41
      000340 29                    7034 	.db #0x29	; 41
      000341 2F                    7035 	.db #0x2f	; 47
      000342 28                    7036 	.db #0x28	; 40
      000343 26                    7037 	.db #0x26	; 38
      000344 29                    7038 	.db #0x29	; 41
      000345 29                    7039 	.db #0x29	; 41
      000346 29                    7040 	.db #0x29	; 41
      000347 26                    7041 	.db #0x26	; 38
      000348 30                    7042 	.db #0x30	; 48	'0'
      000349 48                    7043 	.db #0x48	; 72	'H'
      00034A 4D                    7044 	.db #0x4d	; 77	'M'
      00034B 40                    7045 	.db #0x40	; 64
      00034C 20                    7046 	.db #0x20	; 32
      00034D 38                    7047 	.db #0x38	; 56	'8'
      00034E 08                    7048 	.db #0x08	; 8
      00034F 08                    7049 	.db #0x08	; 8
      000350 08                    7050 	.db #0x08	; 8
      000351 08                    7051 	.db #0x08	; 8
      000352 08                    7052 	.db #0x08	; 8
      000353 08                    7053 	.db #0x08	; 8
      000354 08                    7054 	.db #0x08	; 8
      000355 08                    7055 	.db #0x08	; 8
      000356 38                    7056 	.db #0x38	; 56	'8'
      000357 2F                    7057 	.db #0x2f	; 47
      000358 10                    7058 	.db #0x10	; 16
      000359 C8                    7059 	.db #0xc8	; 200
      00035A AC                    7060 	.db #0xac	; 172
      00035B BA                    7061 	.db #0xba	; 186
      00035C 2F                    7062 	.db #0x2f	; 47
      00035D 10                    7063 	.db #0x10	; 16
      00035E 28                    7064 	.db #0x28	; 40
      00035F 34                    7065 	.db #0x34	; 52	'4'
      000360 FA                    7066 	.db #0xfa	; 250
      000361 00                    7067 	.db #0x00	; 0
      000362 00                    7068 	.db #0x00	; 0
      000363 7B                    7069 	.db #0x7b	; 123
      000364 00                    7070 	.db #0x00	; 0
      000365 00                    7071 	.db #0x00	; 0
      000366 08                    7072 	.db #0x08	; 8
      000367 14                    7073 	.db #0x14	; 20
      000368 2A                    7074 	.db #0x2a	; 42
      000369 14                    7075 	.db #0x14	; 20
      00036A 22                    7076 	.db #0x22	; 34
      00036B 22                    7077 	.db #0x22	; 34
      00036C 14                    7078 	.db #0x14	; 20
      00036D 2A                    7079 	.db #0x2a	; 42
      00036E 14                    7080 	.db #0x14	; 20
      00036F 08                    7081 	.db #0x08	; 8
      000370 AA                    7082 	.db #0xaa	; 170
      000371 00                    7083 	.db #0x00	; 0
      000372 55                    7084 	.db #0x55	; 85	'U'
      000373 00                    7085 	.db #0x00	; 0
      000374 AA                    7086 	.db #0xaa	; 170
      000375 AA                    7087 	.db #0xaa	; 170
      000376 55                    7088 	.db #0x55	; 85	'U'
      000377 AA                    7089 	.db #0xaa	; 170
      000378 55                    7090 	.db #0x55	; 85	'U'
      000379 AA                    7091 	.db #0xaa	; 170
      00037A 00                    7092 	.db #0x00	; 0
      00037B 00                    7093 	.db #0x00	; 0
      00037C 00                    7094 	.db #0x00	; 0
      00037D FF                    7095 	.db #0xff	; 255
      00037E 00                    7096 	.db #0x00	; 0
