                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001AE 1F                    7201 	.db #0x1f	; 31
      0001AF 20                    7202 	.db #0x20	; 32
      0001B0 40                    7203 	.db #0x40	; 64
      0001B1 20                    7204 	.db #0x20	; 32
      0001B2 1F                    7205 	.db #0x1f	; 31
      0001B3 3F                    7206 	.db #0x3f	; 63
      0001B4 40                    7207 	.db #0x40	; 64
      0001B5 38                    7208 	.db #0x38	; 56	'8'
      0001B6 40                    7209 	.db #0x40	; 64
      0001B7 3F                    7210 	.db #0x3f	; 63
      0001B8 63                    7211 	.db #0x63	; 99	'c'
      0001B9 14                    7212 	.db #0x14	; 20
      0001BA 08                    7213 	.db #0x08	; 8
      0001BB 14                    7214 	.db #0x14	; 20
      0001BC 63                    7215 	.db #0x63	; 99	'c'
      0001BD 03                    7216 	.db #0x03	; 3
      0001BE 04                    7217 	.db #0x04	; 4
      0001BF 78                    7218 	.db #0x78	; 120	'x'
      0001C0 04                    7219 	.db #0x04	; 4
      0001C1 03                    7220 	.db #0x03	; 3
      0001C2 61                    7221 	.db #0x61	; 97	'a'
      0001C3 59                    7222 	.db #0x59	; 89	'Y'
      0001C4 49                    7223 	.db #0x49	; 73	'I'
      0001C5 4D                    7224 	.db #0x4d	; 77	'M'
      0001C6 43                    7225 	.db #0x43	; 67	'C'
      0001C7 00                    7226 	.db #0x00	; 0
      0001C8 7F                    7227 	.db #0x7f	; 127
      0001C9 41                    7228 	.db #0x41	; 65	'A'
      0001CA 41                    7229 	.db #0x41	; 65	'A'
      0001CB 41                    7230 	.db #0x41	; 65	'A'
      0001CC 02                    7231 	.db #0x02	; 2
      0001CD 04                    7232 	.db #0x04	; 4
      0001CE 08                    7233 	.db #0x08	; 8
      0001CF 10                    7234 	.db #0x10	; 16
      0001D0 20                    7235 	.db #0x20	; 32
      0001D1 00                    7236 	.db #0x00	; 0
      0001D2 41                    7237 	.db #0x41	; 65	'A'
      0001D3 41                    7238 	.db #0x41	; 65	'A'
      0001D4 41                    7239 	.db #0x41	; 65	'A'
      0001D5 7F                    7240 	.db #0x7f	; 127
      0001D6 04                    7241 	.db #0x04	; 4
      0001D7 02                    7242 	.db #0x02	; 2
      0001D8 01                    7243 	.db #0x01	; 1
      0001D9 02                    7244 	.db #0x02	; 2
      0001DA 04                    7245 	.db #0x04	; 4
      0001DB 40                    7246 	.db #0x40	; 64
      0001DC 40                    7247 	.db #0x40	; 64
      0001DD 40                    7248 	.db #0x40	; 64
      0001DE 40                    7249 	.db #0x40	; 64
      0001DF 40                    7250 	.db #0x40	; 64
      0001E0 00                    7251 	.db #0x00	; 0
      0001E1 03                    7252 	.db #0x03	; 3
      0001E2 07                    7253 	.db #0x07	; 7
      0001E3 08                    7254 	.db #0x08	; 8
      0001E4 00                    7255 	.db #0x00	; 0
      0001E5 20                    7256 	.db #0x20	; 32
      0001E6 54                    7257 	.db #0x54	; 84	'T'
      0001E7 54                    7258 	.db #0x54	; 84	'T'
      0001E8 78                    7259 	.db #0x78	; 120	'x'
      0001E9 40                    7260 	.db #0x40	; 64
      0001EA 7F                    7261 	.db #0x7f	; 127
      0001EB 28                    7262 	.db #0x28	; 40
      0001EC 44                    7263 	.db #0x44	; 68	'D'
      0001ED 44                    7264 	.db #0x44	; 68	'D'
      0001EE 38                    7265 	.db #0x38	; 56	'8'
      0001EF 38                    7266 	.db #0x38	; 56	'8'
      0001F0 44                    7267 	.db #0x44	; 68	'D'
      0001F1 44                    7268 	.db #0x44	; 68	'D'
      0001F2 44                    7269 	.db #0x44	; 68	'D'
      0001F3 28                    7270 	.db #0x28	; 40
      0001F4 38                    7271 	.db #0x38	; 56	'8'
      0001F5 44                    7272 	.db #0x44	; 68	'D'
      0001F6 44                    7273 	.db #0x44	; 68	'D'
      0001F7 28                    7274 	.db #0x28	; 40
      0001F8 7F                    7275 	.db #0x7f	; 127
      0001F9 38                    7276 	.db #0x38	; 56	'8'
      0001FA 54                    7277 	.db #0x54	; 84	'T'
      0001FB 54                    7278 	.db #0x54	; 84	'T'
      0001FC 54                    7279 	.db #0x54	; 84	'T'
      0001FD 18                    7280 	.db #0x18	; 24
      0001FE 00                    7281 	.db #0x00	; 0
      0001FF 08                    7282 	.db #0x08	; 8
      000200 7E                    7283 	.db #0x7e	; 126
      000201 09                    7284 	.db #0x09	; 9
      000202 02                    7285 	.db #0x02	; 2
      000203 18                    7286 	.db #0x18	; 24
      000204 A4                    7287 	.db #0xa4	; 164
      000205 A4                    7288 	.db #0xa4	; 164
      000206 9C                    7289 	.db #0x9c	; 156
      000207 78                    7290 	.db #0x78	; 120	'x'
      000208 7F                    7291 	.db #0x7f	; 127
      000209 08                    7292 	.db #0x08	; 8
      00020A 04                    7293 	.db #0x04	; 4
      00020B 04                    7294 	.db #0x04	; 4
      00020C 78                    7295 	.db #0x78	; 120	'x'
      00020D 00                    7296 	.db #0x00	; 0
      00020E 44                    7297 	.db #0x44	; 68	'D'
      00020F 7D                    7298 	.db #0x7d	; 125
      000210 40                    7299 	.db #0x40	; 64
      000211 00                    7300 	.db #0x00	; 0
      000212 20                    7301 	.db #0x20	; 32
      000213 40                    7302 	.db #0x40	; 64
      000214 40                    7303 	.db #0x40	; 64
      000215 3D                    7304 	.db #0x3d	; 61
      000216 00                    7305 	.db #0x00	; 0
      000217 7F                    7306 	.db #0x7f	; 127
      000218 10                    7307 	.db #0x10	; 16
      000219 28                    7308 	.db #0x28	; 40
      00021A 44                    7309 	.db #0x44	; 68	'D'
      00021B 00                    7310 	.db #0x00	; 0
      00021C 00                    7311 	.db #0x00	; 0
      00021D 41                    7312 	.db #0x41	; 65	'A'
      00021E 7F                    7313 	.db #0x7f	; 127
      00021F 40                    7314 	.db #0x40	; 64
      000220 00                    7315 	.db #0x00	; 0
      000221 7C                    7316 	.db #0x7c	; 124
      000222 04                    7317 	.db #0x04	; 4
      000223 78                    7318 	.db #0x78	; 120	'x'
      000224 04                    7319 	.db #0x04	; 4
      000225 78                    7320 	.db #0x78	; 120	'x'
      000226 7C                    7321 	.db #0x7c	; 124
      000227 08                    7322 	.db #0x08	; 8
      000228 04                    7323 	.db #0x04	; 4
      000229 04                    7324 	.db #0x04	; 4
      00022A 78                    7325 	.db #0x78	; 120	'x'
      00022B 38                    7326 	.db #0x38	; 56	'8'
      00022C 44                    7327 	.db #0x44	; 68	'D'
      00022D 44                    7328 	.db #0x44	; 68	'D'
      00022E 44                    7329 	.db #0x44	; 68	'D'
      00022F 38                    7330 	.db #0x38	; 56	'8'
      000230 FC                    7331 	.db #0xfc	; 252
      000231 18                    7332 	.db #0x18	; 24
      000232 24                    7333 	.db #0x24	; 36
      000233 24                    7334 	.db #0x24	; 36
      000234 18                    7335 	.db #0x18	; 24
      000235 18                    7336 	.db #0x18	; 24
      000236 24                    7337 	.db #0x24	; 36
      000237 24                    7338 	.db #0x24	; 36
      000238 18                    7339 	.db #0x18	; 24
      000239 FC                    7340 	.db #0xfc	; 252
      00023A 7C                    7341 	.db #0x7c	; 124
      00023B 08                    7342 	.db #0x08	; 8
      00023C 04                    7343 	.db #0x04	; 4
      00023D 04                    7344 	.db #0x04	; 4
      00023E 08                    7345 	.db #0x08	; 8
      00023F 48                    7346 	.db #0x48	; 72	'H'
      000240 54                    7347 	.db #0x54	; 84	'T'
      000241 54                    7348 	.db #0x54	; 84	'T'
      000242 54                    7349 	.db #0x54	; 84	'T'
      000243 24                    7350 	.db #0x24	; 36
      000244 04                    7351 	.db #0x04	; 4
      000245 04                    7352 	.db #0x04	; 4
      000246 3F                    7353 	.db #0x3f	; 63
      000247 44                    7354 	.db #0x44	; 68	'D'
      000248 24                    7355 	.db #0x24	; 36
      000249 3C                    7356 	.db #0x3c	; 60
      00024A 40                    7357 	.db #0x40	; 64
      00024B 40                    7358 	.db #0x40	; 64
      00024C 20                    7359 	.db #0x20	; 32
      00024D 7C                    7360 	.db #0x7c	; 124
      00024E 1C                    7361 	.db #0x1c	; 28
      00024F 20                    7362 	.db #0x20	; 32
      000250 40                    7363 	.db #0x40	; 64
      000251 20                    7364 	.db #0x20	; 32
      000252 1C                    7365 	.db #0x1c	; 28
      000253 3C                    7366 	.db #0x3c	; 60
      000254 40                    7367 	.db #0x40	; 64
      000255 30                    7368 	.db #0x30	; 48	'0'
      000256 40                    7369 	.db #0x40	; 64
      000257 3C                    7370 	.db #0x3c	; 60
      000258 44                    7371 	.db #0x44	; 68	'D'
      000259 28                    7372 	.db #0x28	; 40
      00025A 10                    7373 	.db #0x10	; 16
      00025B 28                    7374 	.db #0x28	; 40
      00025C 44                    7375 	.db #0x44	; 68	'D'
      00025D 4C                    7376 	.db #0x4c	; 76	'L'
      00025E 90                    7377 	.db #0x90	; 144
      00025F 90                    7378 	.db #0x90	; 144
      000260 90                    7379 	.db #0x90	; 144
      000261 7C                    7380 	.db #0x7c	; 124
      000262 44                    7381 	.db #0x44	; 68	'D'
      000263 64                    7382 	.db #0x64	; 100	'd'
      000264 54                    7383 	.db #0x54	; 84	'T'
      000265 4C                    7384 	.db #0x4c	; 76	'L'
      000266 44                    7385 	.db #0x44	; 68	'D'
      000267 00                    7386 	.db #0x00	; 0
      000268 08                    7387 	.db #0x08	; 8
      000269 36                    7388 	.db #0x36	; 54	'6'
      00026A 41                    7389 	.db #0x41	; 65	'A'
      00026B 00                    7390 	.db #0x00	; 0
      00026C 00                    7391 	.db #0x00	; 0
      00026D 00                    7392 	.db #0x00	; 0
      00026E 77                    7393 	.db #0x77	; 119	'w'
      00026F 00                    7394 	.db #0x00	; 0
      000270 00                    7395 	.db #0x00	; 0
      000271 00                    7396 	.db #0x00	; 0
      000272 41                    7397 	.db #0x41	; 65	'A'
      000273 36                    7398 	.db #0x36	; 54	'6'
      000274 08                    7399 	.db #0x08	; 8
      000275 00                    7400 	.db #0x00	; 0
      000276 02                    7401 	.db #0x02	; 2
      000277 01                    7402 	.db #0x01	; 1
      000278 02                    7403 	.db #0x02	; 2
      000279 04                    7404 	.db #0x04	; 4
      00027A 02                    7405 	.db #0x02	; 2
      00027B 3C                    7406 	.db #0x3c	; 60
      00027C 26                    7407 	.db #0x26	; 38
      00027D 23                    7408 	.db #0x23	; 35
      00027E 26                    7409 	.db #0x26	; 38
      00027F 3C                    7410 	.db #0x3c	; 60
      000280 1E                    7411 	.db #0x1e	; 30
      000281 A1                    7412 	.db #0xa1	; 161
      000282 A1                    7413 	.db #0xa1	; 161
      000283 61                    7414 	.db #0x61	; 97	'a'
      000284 12                    7415 	.db #0x12	; 18
      000285 3A                    7416 	.db #0x3a	; 58
      000286 40                    7417 	.db #0x40	; 64
      000287 40                    7418 	.db #0x40	; 64
      000288 20                    7419 	.db #0x20	; 32
      000289 7A                    7420 	.db #0x7a	; 122	'z'
      00028A 38                    7421 	.db #0x38	; 56	'8'
      00028B 54                    7422 	.db #0x54	; 84	'T'
      00028C 54                    7423 	.db #0x54	; 84	'T'
      00028D 55                    7424 	.db #0x55	; 85	'U'
      00028E 59                    7425 	.db #0x59	; 89	'Y'
      00028F 21                    7426 	.db #0x21	; 33
      000290 55                    7427 	.db #0x55	; 85	'U'
      000291 55                    7428 	.db #0x55	; 85	'U'
      000292 79                    7429 	.db #0x79	; 121	'y'
      000293 41                    7430 	.db #0x41	; 65	'A'
      000294 22                    7431 	.db #0x22	; 34
      000295 54                    7432 	.db #0x54	; 84	'T'
      000296 54                    7433 	.db #0x54	; 84	'T'
      000297 78                    7434 	.db #0x78	; 120	'x'
      000298 42                    7435 	.db #0x42	; 66	'B'
      000299 21                    7436 	.db #0x21	; 33
      00029A 55                    7437 	.db #0x55	; 85	'U'
      00029B 54                    7438 	.db #0x54	; 84	'T'
      00029C 78                    7439 	.db #0x78	; 120	'x'
      00029D 40                    7440 	.db #0x40	; 64
      00029E 20                    7441 	.db #0x20	; 32
      00029F 54                    7442 	.db #0x54	; 84	'T'
      0002A0 55                    7443 	.db #0x55	; 85	'U'
      0002A1 79                    7444 	.db #0x79	; 121	'y'
      0002A2 40                    7445 	.db #0x40	; 64
      0002A3 0C                    7446 	.db #0x0c	; 12
      0002A4 1E                    7447 	.db #0x1e	; 30
      0002A5 52                    7448 	.db #0x52	; 82	'R'
      0002A6 72                    7449 	.db #0x72	; 114	'r'
      0002A7 12                    7450 	.db #0x12	; 18
      0002A8 39                    7451 	.db #0x39	; 57	'9'
      0002A9 55                    7452 	.db #0x55	; 85	'U'
      0002AA 55                    7453 	.db #0x55	; 85	'U'
      0002AB 55                    7454 	.db #0x55	; 85	'U'
      0002AC 59                    7455 	.db #0x59	; 89	'Y'
      0002AD 39                    7456 	.db #0x39	; 57	'9'
      0002AE 54                    7457 	.db #0x54	; 84	'T'
      0002AF 54                    7458 	.db #0x54	; 84	'T'
      0002B0 54                    7459 	.db #0x54	; 84	'T'
      0002B1 59                    7460 	.db #0x59	; 89	'Y'
      0002B2 39                    7461 	.db #0x39	; 57	'9'
      0002B3 55                    7462 	.db #0x55	; 85	'U'
      0002B4 54                    7463 	.db #0x54	; 84	'T'
      0002B5 54                    7464 	.db #0x54	; 84	'T'
      0002B6 58                    7465 	.db #0x58	; 88	'X'
      0002B7 00                    7466 	.db #0x00	; 0
      0002B8 00                    7467 	.db #0x00	; 0
      0002B9 45                    7468 	.db #0x45	; 69	'E'
      0002BA 7C                    7469 	.db #0x7c	; 124
      0002BB 41                    7470 	.db #0x41	; 65	'A'
      0002BC 00                    7471 	.db #0x00	; 0
      0002BD 02                    7472 	.db #0x02	; 2
      0002BE 45                    7473 	.db #0x45	; 69	'E'
      0002BF 7D                    7474 	.db #0x7d	; 125
      0002C0 42                    7475 	.db #0x42	; 66	'B'
      0002C1 00                    7476 	.db #0x00	; 0
      0002C2 01                    7477 	.db #0x01	; 1
      0002C3 45                    7478 	.db #0x45	; 69	'E'
      0002C4 7C                    7479 	.db #0x7c	; 124
      0002C5 40                    7480 	.db #0x40	; 64
      0002C6 7D                    7481 	.db #0x7d	; 125
      0002C7 12                    7482 	.db #0x12	; 18
      0002C8 11                    7483 	.db #0x11	; 17
      0002C9 12                    7484 	.db #0x12	; 18
      0002CA 7D                    7485 	.db #0x7d	; 125
      0002CB F0                    7486 	.db #0xf0	; 240
      0002CC 28                    7487 	.db #0x28	; 40
      0002CD 25                    7488 	.db #0x25	; 37
      0002CE 28                    7489 	.db #0x28	; 40
      0002CF F0                    7490 	.db #0xf0	; 240
      0002D0 7C                    7491 	.db #0x7c	; 124
      0002D1 54                    7492 	.db #0x54	; 84	'T'
      0002D2 55                    7493 	.db #0x55	; 85	'U'
      0002D3 45                    7494 	.db #0x45	; 69	'E'
      0002D4 00                    7495 	.db #0x00	; 0
      0002D5 20                    7496 	.db #0x20	; 32
      0002D6 54                    7497 	.db #0x54	; 84	'T'
      0002D7 54                    7498 	.db #0x54	; 84	'T'
      0002D8 7C                    7499 	.db #0x7c	; 124
      0002D9 54                    7500 	.db #0x54	; 84	'T'
      0002DA 7C                    7501 	.db #0x7c	; 124
      0002DB 0A                    7502 	.db #0x0a	; 10
      0002DC 09                    7503 	.db #0x09	; 9
      0002DD 7F                    7504 	.db #0x7f	; 127
      0002DE 49                    7505 	.db #0x49	; 73	'I'
      0002DF 32                    7506 	.db #0x32	; 50	'2'
      0002E0 49                    7507 	.db #0x49	; 73	'I'
      0002E1 49                    7508 	.db #0x49	; 73	'I'
      0002E2 49                    7509 	.db #0x49	; 73	'I'
      0002E3 32                    7510 	.db #0x32	; 50	'2'
      0002E4 3A                    7511 	.db #0x3a	; 58
      0002E5 44                    7512 	.db #0x44	; 68	'D'
      0002E6 44                    7513 	.db #0x44	; 68	'D'
      0002E7 44                    7514 	.db #0x44	; 68	'D'
      0002E8 3A                    7515 	.db #0x3a	; 58
      0002E9 32                    7516 	.db #0x32	; 50	'2'
      0002EA 4A                    7517 	.db #0x4a	; 74	'J'
      0002EB 48                    7518 	.db #0x48	; 72	'H'
      0002EC 48                    7519 	.db #0x48	; 72	'H'
      0002ED 30                    7520 	.db #0x30	; 48	'0'
      0002EE 3A                    7521 	.db #0x3a	; 58
      0002EF 41                    7522 	.db #0x41	; 65	'A'
      0002F0 41                    7523 	.db #0x41	; 65	'A'
      0002F1 21                    7524 	.db #0x21	; 33
      0002F2 7A                    7525 	.db #0x7a	; 122	'z'
      0002F3 3A                    7526 	.db #0x3a	; 58
      0002F4 42                    7527 	.db #0x42	; 66	'B'
      0002F5 40                    7528 	.db #0x40	; 64
      0002F6 20                    7529 	.db #0x20	; 32
      0002F7 78                    7530 	.db #0x78	; 120	'x'
      0002F8 00                    7531 	.db #0x00	; 0
      0002F9 9D                    7532 	.db #0x9d	; 157
      0002FA A0                    7533 	.db #0xa0	; 160
      0002FB A0                    7534 	.db #0xa0	; 160
      0002FC 7D                    7535 	.db #0x7d	; 125
      0002FD 3D                    7536 	.db #0x3d	; 61
      0002FE 42                    7537 	.db #0x42	; 66	'B'
      0002FF 42                    7538 	.db #0x42	; 66	'B'
      000300 42                    7539 	.db #0x42	; 66	'B'
      000301 3D                    7540 	.db #0x3d	; 61
      000302 3D                    7541 	.db #0x3d	; 61
      000303 40                    7542 	.db #0x40	; 64
      000304 40                    7543 	.db #0x40	; 64
      000305 40                    7544 	.db #0x40	; 64
      000306 3D                    7545 	.db #0x3d	; 61
      000307 3C                    7546 	.db #0x3c	; 60
      000308 24                    7547 	.db #0x24	; 36
      000309 FF                    7548 	.db #0xff	; 255
      00030A 24                    7549 	.db #0x24	; 36
      00030B 24                    7550 	.db #0x24	; 36
      00030C 48                    7551 	.db #0x48	; 72	'H'
      00030D 7E                    7552 	.db #0x7e	; 126
      00030E 49                    7553 	.db #0x49	; 73	'I'
      00030F 43                    7554 	.db #0x43	; 67	'C'
      000310 66                    7555 	.db #0x66	; 102	'f'
      000311 2B                    7556 	.db #0x2b	; 43
      000312 2F                    7557 	.db #0x2f	; 47
      000313 FC                    7558 	.db #0xfc	; 252
      000314 2F                    7559 	.db #0x2f	; 47
      000315 2B                    7560 	.db #0x2b	; 43
      000316 FF                    7561 	.db #0xff	; 255
      000317 09                    7562 	.db #0x09	; 9
      000318 29                    7563 	.db #0x29	; 41
      000319 F6                    7564 	.db #0xf6	; 246
      00031A 20                    7565 	.db #0x20	; 32
      00031B C0                    7566 	.db #0xc0	; 192
      00031C 88                    7567 	.db #0x88	; 136
      00031D 7E                    7568 	.db #0x7e	; 126
      00031E 09                    7569 	.db #0x09	; 9
      00031F 03                    7570 	.db #0x03	; 3
      000320 20                    7571 	.db #0x20	; 32
      000321 54                    7572 	.db #0x54	; 84	'T'
      000322 54                    7573 	.db #0x54	; 84	'T'
      000323 79                    7574 	.db #0x79	; 121	'y'
      000324 41                    7575 	.db #0x41	; 65	'A'
      000325 00                    7576 	.db #0x00	; 0
      000326 00                    7577 	.db #0x00	; 0
      000327 44                    7578 	.db #0x44	; 68	'D'
      000328 7D                    7579 	.db #0x7d	; 125
      000329 41                    7580 	.db #0x41	; 65	'A'
      00032A 30                    7581 	.db #0x30	; 48	'0'
      00032B 48                    7582 	.db #0x48	; 72	'H'
      00032C 48                    7583 	.db #0x48	; 72	'H'
      00032D 4A                    7584 	.db #0x4a	; 74	'J'
      00032E 32                    7585 	.db #0x32	; 50	'2'
      00032F 38                    7586 	.db #0x38	; 56	'8'
      000330 40                    7587 	.db #0x40	; 64
      000331 40                    7588 	.db #0x40	; 64
      000332 22                    7589 	.db #0x22	; 34
      000333 7A                    7590 	.db #0x7a	; 122	'z'
      000334 00                    7591 	.db #0x00	; 0
      000335 7A                    7592 	.db #0x7a	; 122	'z'
      000336 0A                    7593 	.db #0x0a	; 10
      000337 0A                    7594 	.db #0x0a	; 10
      000338 72                    7595 	.db #0x72	; 114	'r'
      000339 7D                    7596 	.db #0x7d	; 125
      00033A 0D                    7597 	.db #0x0d	; 13
      00033B 19                    7598 	.db #0x19	; 25
      00033C 31                    7599 	.db #0x31	; 49	'1'
      00033D 7D                    7600 	.db #0x7d	; 125
      00033E 26                    7601 	.db #0x26	; 38
      00033F 29                    7602 	.db #0x29	; 41
      000340 29                    7603 	.db #0x29	; 41
      000341 2F                    7604 	.db #0x2f	; 47
      000342 28                    7605 	.db #0x28	; 40
      000343 26                    7606 	.db #0x26	; 38
      000344 29                    7607 	.db #0x29	; 41
      000345 29                    7608 	.db #0x29	; 41
      000346 29                    7609 	.db #0x29	; 41
      000347 26                    7610 	.db #0x26	; 38
      000348 30                    7611 	.db #0x30	; 48	'0'
      000349 48                    7612 	.db #0x48	; 72	'H'
      00034A 4D                    7613 	.db #0x4d	; 77	'M'
      00034B 40                    7614 	.db #0x40	; 64
      00034C 20                    7615 	.db #0x20	; 32
      00034D 38                    7616 	.db #0x38	; 56	'8'
      00034E 08                    7617 	.db #0x08	; 8
      00034F 08                    7618 	.db #0x08	; 8
      000350 08                    7619 	.db #0x08	; 8
      000351 08                    7620 	.db #0x08	; 8
      000352 08                    7621 	.db #0x08	; 8
      000353 08                    7622 	.db #0x08	; 8
      000354 08                    7623 	.db #0x08	; 8
      000355 08                    7624 	.db #0x08	; 8
      000356 38                    7625 	.db #0x38	; 56	'8'
      000357 2F                    7626 	.db #0x2f	; 47
      000358 10                    7627 	.db #0x10	; 16
      000359 C8                    7628 	.db #0xc8	; 200
      00035A AC                    7629 	.db #0xac	; 172
      00035B BA                    7630 	.db #0xba	; 186
      00035C 2F                    7631 	.db #0x2f	; 47
      00035D 10                    7632 	.db #0x10	; 16
      00035E 28                    7633 	.db #0x28	; 40
      00035F 34                    7634 	.db #0x34	; 52	'4'
      000360 FA                    7635 	.db #0xfa	; 250
      000361 00                    7636 	.db #0x00	; 0
      000362 00                    7637 	.db #0x00	; 0
      000363 7B                    7638 	.db #0x7b	; 123
      000364 00                    7639 	.db #0x00	; 0
      000365 00                    7640 	.db #0x00	; 0
      000366 08                    7641 	.db #0x08	; 8
      000367 14                    7642 	.db #0x14	; 20
      000368 2A                    7643 	.db #0x2a	; 42
      000369 14                    7644 	.db #0x14	; 20
      00036A 22                    7645 	.db #0x22	; 34
      00036B 22                    7646 	.db #0x22	; 34
      00036C 14                    7647 	.db #0x14	; 20
      00036D 2A                    7648 	.db #0x2a	; 42
      00036E 14                    7649 	.db #0x14	; 20
      00036F 08                    7650 	.db #0x08	; 8
      000370 AA                    7651 	.db #0xaa	; 170
      000371 00                    7652 	.db #0x00	; 0
      000372 55                    7653 	.db #0x55	; 85	'U'
      000373 00                    7654 	.db #0x00	; 0
      000374 AA                    7655 	.db #0xaa	; 170
      000375 AA                    7656 	.db #0xaa	; 170
      000376 55                    7657 	.db #0x55	; 85	'U'
      000377 AA                    7658 	.db #0xaa	; 170
      000378 55                    7659 	.db #0x55	; 85	'U'
      000379 AA                    7660 	.db #0xaa	; 170
      00037A 00                    7661 	.db #0x00	; 0
      00037B 00                    7662 	.db #0x00	; 0
      00037C 00                    7663 	.db #0x00	; 0
      00037D FF                    7664 	.db #0xff	; 255
      00037E 00                    7665 	.db #0x00	; 0
      00037F 10                    7666 	.db #0x10	; 16
      000380 10                    7667 	.db #0x10	; 16
      000381 10                    7668 	.db #0x10	; 16
      000382 FF                    7669 	.db #0xff	; 255
      000383 00                    7670 	.db #0x00	; 0
      000384 14                    7671 	.db #0x14	; 20
      000385 14                    7672 	.db #0x14	; 20
      000386 14                    7673 	.db #0x14	; 20
      000387 FF                    7674 	.db #0xff	; 255
      000388 00                    7675 	.db #0x00	; 0
      000389 10                    7676 	.db #0x10	; 16
      00038A 10                    7677 	.db #0x10	; 16
      00038B FF                    7678 	.db #0xff	; 255
      00038C 00                    7679 	.db #0x00	; 0
      00038D FF                    7680 	.db #0xff	; 255
      00038E 10                    7681 	.db #0x10	; 16
      00038F 10                    7682 	.db #0x10	; 16
      000390 F0                    7683 	.db #0xf0	; 240
      000391 10                    7684 	.db #0x10	; 16
      000392 F0                    7685 	.db #0xf0	; 240
      000393 14                    7686 	.db #0x14	; 20
      000394 14                    7687 	.db #0x14	; 20
      000395 14                    7688 	.db #0x14	; 20
      000396 FC                    7689 	.db #0xfc	; 252
      000397 00                    7690 	.db #0x00	; 0
      000398 14                    7691 	.db #0x14	; 20
      000399 14                    7692 	.db #0x14	; 20
      00039A F7                    7693 	.db #0xf7	; 247
      00039B 00                    7694 	.db #0x00	; 0
      00039C FF                    7695 	.db #0xff	; 255
      00039D 00                    7696 	.db #0x00	; 0
      00039E 00                    7697 	.db #0x00	; 0
      00039F FF                    7698 	.db #0xff	; 255
      0003A0 00                    7699 	.db #0x00	; 0
      0003A1 FF                    7700 	.db #0xff	; 255
      0003A2 14                    7701 	.db #0x14	; 20
      0003A3 14                    7702 	.db #0x14	; 20
      0003A4 F4                    7703 	.db #0xf4	; 244
      0003A5 04                    7704 	.db #0x04	; 4
      0003A6 FC                    7705 	.db #0xfc	; 252
      0003A7 14                    7706 	.db #0x14	; 20
      0003A8 14                    7707 	.db #0x14	; 20
      0003A9 17                    7708 	.db #0x17	; 23
      0003AA 10                    7709 	.db #0x10	; 16
      0003AB 1F                    7710 	.db #0x1f	; 31
      0003AC 10                    7711 	.db #0x10	; 16
      0003AD 10                    7712 	.db #0x10	; 16
      0003AE 1F                    7713 	.db #0x1f	; 31
      0003AF 10                    7714 	.db #0x10	; 16
      0003B0 1F                    7715 	.db #0x1f	; 31
      0003B1 14                    7716 	.db #0x14	; 20
      0003B2 14                    7717 	.db #0x14	; 20
      0003B3 14                    7718 	.db #0x14	; 20
      0003B4 1F                    7719 	.db #0x1f	; 31
      0003B5 00                    7720 	.db #0x00	; 0
      0003B6 10                    7721 	.db #0x10	; 16
      0003B7 10                    7722 	.db #0x10	; 16
      0003B8 10                    7723 	.db #0x10	; 16
      0003B9 F0                    7724 	.db #0xf0	; 240
      0003BA 00                    7725 	.db #0x00	; 0
      0003BB 00                    7726 	.db #0x00	; 0
      0003BC 00                    7727 	.db #0x00	; 0
      0003BD 00                    7728 	.db #0x00	; 0
      0003BE 1F                    7729 	.db #0x1f	; 31
      0003BF 10                    7730 	.db #0x10	; 16
      0003C0 10                    7731 	.db #0x10	; 16
      0003C1 10                    7732 	.db #0x10	; 16
      0003C2 10                    7733 	.db #0x10	; 16
      0003C3 1F                    7734 	.db #0x1f	; 31
      0003C4 10                    7735 	.db #0x10	; 16
      0003C5 10                    7736 	.db #0x10	; 16
      0003C6 10                    7737 	.db #0x10	; 16
      0003C7 10                    7738 	.db #0x10	; 16
      0003C8 F0                    7739 	.db #0xf0	; 240
      0003C9 10                    7740 	.db #0x10	; 16
      0003CA 00                    7741 	.db #0x00	; 0
      0003CB 00                    7742 	.db #0x00	; 0
      0003CC 00                    7743 	.db #0x00	; 0
      0003CD FF                    7744 	.db #0xff	; 255
      0003CE 10                    7745 	.db #0x10	; 16
      0003CF 10                    7746 	.db #0x10	; 16
      0003D0 10                    7747 	.db #0x10	; 16
      0003D1 10                    7748 	.db #0x10	; 16
      0003D2 10                    7749 	.db #0x10	; 16
      0003D3 10                    7750 	.db #0x10	; 16
      0003D4 10                    7751 	.db #0x10	; 16
      0003D5 10                    7752 	.db #0x10	; 16
      0003D6 10                    7753 	.db #0x10	; 16
      0003D7 FF                    7754 	.db #0xff	; 255
      0003D8 10                    7755 	.db #0x10	; 16
      0003D9 00                    7756 	.db #0x00	; 0
      0003DA 00                    7757 	.db #0x00	; 0
      0003DB 00                    7758 	.db #0x00	; 0
      0003DC FF                    7759 	.db #0xff	; 255
      0003DD 14                    7760 	.db #0x14	; 20
      0003DE 00                    7761 	.db #0x00	; 0
      0003DF 00                    7762 	.db #0x00	; 0
      0003E0 FF                    7763 	.db #0xff	; 255
