                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0002F6 20                    5989 	.db #0x20	; 32
      0002F7 78                    5990 	.db #0x78	; 120	'x'
      0002F8 00                    5991 	.db #0x00	; 0
      0002F9 9D                    5992 	.db #0x9d	; 157
      0002FA A0                    5993 	.db #0xa0	; 160
      0002FB A0                    5994 	.db #0xa0	; 160
      0002FC 7D                    5995 	.db #0x7d	; 125
      0002FD 3D                    5996 	.db #0x3d	; 61
      0002FE 42                    5997 	.db #0x42	; 66	'B'
      0002FF 42                    5998 	.db #0x42	; 66	'B'
      000300 42                    5999 	.db #0x42	; 66	'B'
      000301 3D                    6000 	.db #0x3d	; 61
      000302 3D                    6001 	.db #0x3d	; 61
      000303 40                    6002 	.db #0x40	; 64
      000304 40                    6003 	.db #0x40	; 64
      000305 40                    6004 	.db #0x40	; 64
      000306 3D                    6005 	.db #0x3d	; 61
      000307 3C                    6006 	.db #0x3c	; 60
      000308 24                    6007 	.db #0x24	; 36
      000309 FF                    6008 	.db #0xff	; 255
      00030A 24                    6009 	.db #0x24	; 36
      00030B 24                    6010 	.db #0x24	; 36
      00030C 48                    6011 	.db #0x48	; 72	'H'
      00030D 7E                    6012 	.db #0x7e	; 126
      00030E 49                    6013 	.db #0x49	; 73	'I'
      00030F 43                    6014 	.db #0x43	; 67	'C'
      000310 66                    6015 	.db #0x66	; 102	'f'
      000311 2B                    6016 	.db #0x2b	; 43
      000312 2F                    6017 	.db #0x2f	; 47
      000313 FC                    6018 	.db #0xfc	; 252
      000314 2F                    6019 	.db #0x2f	; 47
      000315 2B                    6020 	.db #0x2b	; 43
      000316 FF                    6021 	.db #0xff	; 255
      000317 09                    6022 	.db #0x09	; 9
      000318 29                    6023 	.db #0x29	; 41
      000319 F6                    6024 	.db #0xf6	; 246
      00031A 20                    6025 	.db #0x20	; 32
      00031B C0                    6026 	.db #0xc0	; 192
      00031C 88                    6027 	.db #0x88	; 136
      00031D 7E                    6028 	.db #0x7e	; 126
      00031E 09                    6029 	.db #0x09	; 9
      00031F 03                    6030 	.db #0x03	; 3
      000320 20                    6031 	.db #0x20	; 32
      000321 54                    6032 	.db #0x54	; 84	'T'
      000322 54                    6033 	.db #0x54	; 84	'T'
      000323 79                    6034 	.db #0x79	; 121	'y'
      000324 41                    6035 	.db #0x41	; 65	'A'
      000325 00                    6036 	.db #0x00	; 0
      000326 00                    6037 	.db #0x00	; 0
      000327 44                    6038 	.db #0x44	; 68	'D'
      000328 7D                    6039 	.db #0x7d	; 125
      000329 41                    6040 	.db #0x41	; 65	'A'
      00032A 30                    6041 	.db #0x30	; 48	'0'
      00032B 48                    6042 	.db #0x48	; 72	'H'
      00032C 48                    6043 	.db #0x48	; 72	'H'
      00032D 4A                    6044 	.db #0x4a	; 74	'J'
      00032E 32                    6045 	.db #0x32	; 50	'2'
      00032F 38                    6046 	.db #0x38	; 56	'8'
      000330 40                    6047 	.db #0x40	; 64
      000331 40                    6048 	.db #0x40	; 64
      000332 22                    6049 	.db #0x22	; 34
      000333 7A                    6050 	.db #0x7a	; 122	'z'
      000334 00                    6051 	.db #0x00	; 0
      000335 7A                    6052 	.db #0x7a	; 122	'z'
      000336 0A                    6053 	.db #0x0a	; 10
      000337 0A                    6054 	.db #0x0a	; 10
      000338 72                    6055 	.db #0x72	; 114	'r'
      000339 7D                    6056 	.db #0x7d	; 125
      00033A 0D                    6057 	.db #0x0d	; 13
      00033B 19                    6058 	.db #0x19	; 25
      00033C 31                    6059 	.db #0x31	; 49	'1'
      00033D 7D                    6060 	.db #0x7d	; 125
      00033E 26                    6061 	.db #0x26	; 38
      00033F 29                    6062 	.db #0x29	; 41
      000340 29                    6063 	.db #0x29	; 41
      000341 2F                    6064 	.db #0x2f	; 47
      000342 28                    6065 	.db #0x28	; 40
      000343 26                    6066 	.db #0x26	; 38
      000344 29                    6067 	.db #0x29	; 41
      000345 29                    6068 	.db #0x29	; 41
      000346 29                    6069 	.db #0x29	; 41
      000347 26                    6070 	.db #0x26	; 38
      000348 30                    6071 	.db #0x30	; 48	'0'
      000349 48                    6072 	.db #0x48	; 72	'H'
      00034A 4D                    6073 	.db #0x4d	; 77	'M'
      00034B 40                    6074 	.db #0x40	; 64
      00034C 20                    6075 	.db #0x20	; 32
      00034D 38                    6076 	.db #0x38	; 56	'8'
      00034E 08                    6077 	.db #0x08	; 8
      00034F 08                    6078 	.db #0x08	; 8
      000350 08                    6079 	.db #0x08	; 8
      000351 08                    6080 	.db #0x08	; 8
      000352 08                    6081 	.db #0x08	; 8
      000353 08                    6082 	.db #0x08	; 8
      000354 08                    6083 	.db #0x08	; 8
      000355 08                    6084 	.db #0x08	; 8
      000356 38                    6085 	.db #0x38	; 56	'8'
      000357 2F                    6086 	.db #0x2f	; 47
      000358 10                    6087 	.db #0x10	; 16
      000359 C8                    6088 	.db #0xc8	; 200
      00035A AC                    6089 	.db #0xac	; 172
      00035B BA                    6090 	.db #0xba	; 186
      00035C 2F                    6091 	.db #0x2f	; 47
      00035D 10                    6092 	.db #0x10	; 16
      00035E 28                    6093 	.db #0x28	; 40
      00035F 34                    6094 	.db #0x34	; 52	'4'
      000360 FA                    6095 	.db #0xfa	; 250
      000361 00                    6096 	.db #0x00	; 0
      000362 00                    6097 	.db #0x00	; 0
      000363 7B                    6098 	.db #0x7b	; 123
      000364 00                    6099 	.db #0x00	; 0
      000365 00                    6100 	.db #0x00	; 0
      000366 08                    6101 	.db #0x08	; 8
      000367 14                    6102 	.db #0x14	; 20
      000368 2A                    6103 	.db #0x2a	; 42
      000369 14                    6104 	.db #0x14	; 20
      00036A 22                    6105 	.db #0x22	; 34
      00036B 22                    6106 	.db #0x22	; 34
      00036C 14                    6107 	.db #0x14	; 20
      00036D 2A                    6108 	.db #0x2a	; 42
      00036E 14                    6109 	.db #0x14	; 20
      00036F 08                    6110 	.db #0x08	; 8
      000370 AA                    6111 	.db #0xaa	; 170
      000371 00                    6112 	.db #0x00	; 0
      000372 55                    6113 	.db #0x55	; 85	'U'
      000373 00                    6114 	.db #0x00	; 0
      000374 AA                    6115 	.db #0xaa	; 170
      000375 AA                    6116 	.db #0xaa	; 170
      000376 55                    6117 	.db #0x55	; 85	'U'
      000377 AA                    6118 	.db #0xaa	; 170
      000378 55                    6119 	.db #0x55	; 85	'U'
      000379 AA                    6120 	.db #0xaa	; 170
      00037A 00                    6121 	.db #0x00	; 0
      00037B 00                    6122 	.db #0x00	; 0
      00037C 00                    6123 	.db #0x00	; 0
      00037D FF                    6124 	.db #0xff	; 255
      00037E 00                    6125 	.db #0x00	; 0
      00037F 10                    6126 	.db #0x10	; 16
      000380 10                    6127 	.db #0x10	; 16
      000381 10                    6128 	.db #0x10	; 16
      000382 FF                    6129 	.db #0xff	; 255
      000383 00                    6130 	.db #0x00	; 0
      000384 14                    6131 	.db #0x14	; 20
      000385 14                    6132 	.db #0x14	; 20
      000386 14                    6133 	.db #0x14	; 20
      000387 FF                    6134 	.db #0xff	; 255
      000388 00                    6135 	.db #0x00	; 0
      000389 10                    6136 	.db #0x10	; 16
      00038A 10                    6137 	.db #0x10	; 16
      00038B FF                    6138 	.db #0xff	; 255
      00038C 00                    6139 	.db #0x00	; 0
      00038D FF                    6140 	.db #0xff	; 255
      00038E 10                    6141 	.db #0x10	; 16
      00038F 10                    6142 	.db #0x10	; 16
      000390 F0                    6143 	.db #0xf0	; 240
      000391 10                    6144 	.db #0x10	; 16
      000392 F0                    6145 	.db #0xf0	; 240
      000393 14                    6146 	.db #0x14	; 20
      000394 14                    6147 	.db #0x14	; 20
      000395 14                    6148 	.db #0x14	; 20
      000396 FC                    6149 	.db #0xfc	; 252
      000397 00                    6150 	.db #0x00	; 0
      000398 14                    6151 	.db #0x14	; 20
      000399 14                    6152 	.db #0x14	; 20
      00039A F7                    6153 	.db #0xf7	; 247
      00039B 00                    6154 	.db #0x00	; 0
      00039C FF                    6155 	.db #0xff	; 255
      00039D 00                    6156 	.db #0x00	; 0
      00039E 00                    6157 	.db #0x00	; 0
      00039F FF                    6158 	.db #0xff	; 255
      0003A0 00                    6159 	.db #0x00	; 0
      0003A1 FF                    6160 	.db #0xff	; 255
      0003A2 14                    6161 	.db #0x14	; 20
      0003A3 14                    6162 	.db #0x14	; 20
      0003A4 F4                    6163 	.db #0xf4	; 244
      0003A5 04                    6164 	.db #0x04	; 4
      0003A6 FC                    6165 	.db #0xfc	; 252
      0003A7 14                    6166 	.db #0x14	; 20
      0003A8 14                    6167 	.db #0x14	; 20
      0003A9 17                    6168 	.db #0x17	; 23
      0003AA 10                    6169 	.db #0x10	; 16
      0003AB 1F                    6170 	.db #0x1f	; 31
      0003AC 10                    6171 	.db #0x10	; 16
      0003AD 10                    6172 	.db #0x10	; 16
      0003AE 1F                    6173 	.db #0x1f	; 31
      0003AF 10                    6174 	.db #0x10	; 16
      0003B0 1F                    6175 	.db #0x1f	; 31
      0003B1 14                    6176 	.db #0x14	; 20
      0003B2 14                    6177 	.db #0x14	; 20
      0003B3 14                    6178 	.db #0x14	; 20
      0003B4 1F                    6179 	.db #0x1f	; 31
      0003B5 00                    6180 	.db #0x00	; 0
      0003B6 10                    6181 	.db #0x10	; 16
      0003B7 10                    6182 	.db #0x10	; 16
      0003B8 10                    6183 	.db #0x10	; 16
      0003B9 F0                    6184 	.db #0xf0	; 240
      0003BA 00                    6185 	.db #0x00	; 0
      0003BB 00                    6186 	.db #0x00	; 0
      0003BC 00                    6187 	.db #0x00	; 0
      0003BD 00                    6188 	.db #0x00	; 0
      0003BE 1F                    6189 	.db #0x1f	; 31
      0003BF 10                    6190 	.db #0x10	; 16
      0003C0 10                    6191 	.db #0x10	; 16
      0003C1 10                    6192 	.db #0x10	; 16
      0003C2 10                    6193 	.db #0x10	; 16
      0003C3 1F                    6194 	.db #0x1f	; 31
      0003C4 10                    6195 	.db #0x10	; 16
      0003C5 10                    6196 	.db #0x10	; 16
      0003C6 10                    6197 	.db #0x10	; 16
      0003C7 10                    6198 	.db #0x10	; 16
      0003C8 F0                    6199 	.db #0xf0	; 240
      0003C9 10                    6200 	.db #0x10	; 16
      0003CA 00                    6201 	.db #0x00	; 0
      0003CB 00                    6202 	.db #0x00	; 0
      0003CC 00                    6203 	.db #0x00	; 0
      0003CD FF                    6204 	.db #0xff	; 255
      0003CE 10                    6205 	.db #0x10	; 16
      0003CF 10                    6206 	.db #0x10	; 16
      0003D0 10                    6207 	.db #0x10	; 16
      0003D1 10                    6208 	.db #0x10	; 16
      0003D2 10                    6209 	.db #0x10	; 16
      0003D3 10                    6210 	.db #0x10	; 16
      0003D4 10                    6211 	.db #0x10	; 16
      0003D5 10                    6212 	.db #0x10	; 16
      0003D6 10                    6213 	.db #0x10	; 16
      0003D7 FF                    6214 	.db #0xff	; 255
      0003D8 10                    6215 	.db #0x10	; 16
      0003D9 00                    6216 	.db #0x00	; 0
      0003DA 00                    6217 	.db #0x00	; 0
      0003DB 00                    6218 	.db #0x00	; 0
      0003DC FF                    6219 	.db #0xff	; 255
      0003DD 14                    6220 	.db #0x14	; 20
      0003DE 00                    6221 	.db #0x00	; 0
      0003DF 00                    6222 	.db #0x00	; 0
      0003E0 FF                    6223 	.db #0xff	; 255
      0003E1 00                    6224 	.db #0x00	; 0
      0003E2 FF                    6225 	.db #0xff	; 255
      0003E3 00                    6226 	.db #0x00	; 0
      0003E4 00                    6227 	.db #0x00	; 0
      0003E5 1F                    6228 	.db #0x1f	; 31
      0003E6 10                    6229 	.db #0x10	; 16
      0003E7 17                    6230 	.db #0x17	; 23
      0003E8 00                    6231 	.db #0x00	; 0
      0003E9 00                    6232 	.db #0x00	; 0
      0003EA FC                    6233 	.db #0xfc	; 252
      0003EB 04                    6234 	.db #0x04	; 4
      0003EC F4                    6235 	.db #0xf4	; 244
      0003ED 14                    6236 	.db #0x14	; 20
      0003EE 14                    6237 	.db #0x14	; 20
      0003EF 17                    6238 	.db #0x17	; 23
      0003F0 10                    6239 	.db #0x10	; 16
      0003F1 17                    6240 	.db #0x17	; 23
      0003F2 14                    6241 	.db #0x14	; 20
      0003F3 14                    6242 	.db #0x14	; 20
      0003F4 F4                    6243 	.db #0xf4	; 244
      0003F5 04                    6244 	.db #0x04	; 4
      0003F6 F4                    6245 	.db #0xf4	; 244
      0003F7 00                    6246 	.db #0x00	; 0
      0003F8 00                    6247 	.db #0x00	; 0
      0003F9 FF                    6248 	.db #0xff	; 255
      0003FA 00                    6249 	.db #0x00	; 0
      0003FB F7                    6250 	.db #0xf7	; 247
      0003FC 14                    6251 	.db #0x14	; 20
      0003FD 14                    6252 	.db #0x14	; 20
      0003FE 14                    6253 	.db #0x14	; 20
      0003FF 14                    6254 	.db #0x14	; 20
      000400 14                    6255 	.db #0x14	; 20
      000401 14                    6256 	.db #0x14	; 20
      000402 14                    6257 	.db #0x14	; 20
      000403 F7                    6258 	.db #0xf7	; 247
      000404 00                    6259 	.db #0x00	; 0
      000405 F7                    6260 	.db #0xf7	; 247
      000406 14                    6261 	.db #0x14	; 20
      000407 14                    6262 	.db #0x14	; 20
      000408 14                    6263 	.db #0x14	; 20
      000409 17                    6264 	.db #0x17	; 23
      00040A 14                    6265 	.db #0x14	; 20
      00040B 10                    6266 	.db #0x10	; 16
      00040C 10                    6267 	.db #0x10	; 16
      00040D 1F                    6268 	.db #0x1f	; 31
      00040E 10                    6269 	.db #0x10	; 16
      00040F 1F                    6270 	.db #0x1f	; 31
      000410 14                    6271 	.db #0x14	; 20
      000411 14                    6272 	.db #0x14	; 20
      000412 14                    6273 	.db #0x14	; 20
      000413 F4                    6274 	.db #0xf4	; 244
      000414 14                    6275 	.db #0x14	; 20
      000415 10                    6276 	.db #0x10	; 16
      000416 10                    6277 	.db #0x10	; 16
      000417 F0                    6278 	.db #0xf0	; 240
      000418 10                    6279 	.db #0x10	; 16
      000419 F0                    6280 	.db #0xf0	; 240
      00041A 00                    6281 	.db #0x00	; 0
      00041B 00                    6282 	.db #0x00	; 0
      00041C 1F                    6283 	.db #0x1f	; 31
      00041D 10                    6284 	.db #0x10	; 16
      00041E 1F                    6285 	.db #0x1f	; 31
      00041F 00                    6286 	.db #0x00	; 0
      000420 00                    6287 	.db #0x00	; 0
      000421 00                    6288 	.db #0x00	; 0
      000422 1F                    6289 	.db #0x1f	; 31
      000423 14                    6290 	.db #0x14	; 20
      000424 00                    6291 	.db #0x00	; 0
      000425 00                    6292 	.db #0x00	; 0
      000426 00                    6293 	.db #0x00	; 0
      000427 FC                    6294 	.db #0xfc	; 252
      000428 14                    6295 	.db #0x14	; 20
      000429 00                    6296 	.db #0x00	; 0
      00042A 00                    6297 	.db #0x00	; 0
      00042B F0                    6298 	.db #0xf0	; 240
      00042C 10                    6299 	.db #0x10	; 16
      00042D F0                    6300 	.db #0xf0	; 240
      00042E 10                    6301 	.db #0x10	; 16
      00042F 10                    6302 	.db #0x10	; 16
      000430 FF                    6303 	.db #0xff	; 255
      000431 10                    6304 	.db #0x10	; 16
      000432 FF                    6305 	.db #0xff	; 255
      000433 14                    6306 	.db #0x14	; 20
      000434 14                    6307 	.db #0x14	; 20
      000435 14                    6308 	.db #0x14	; 20
      000436 FF                    6309 	.db #0xff	; 255
      000437 14                    6310 	.db #0x14	; 20
      000438 10                    6311 	.db #0x10	; 16
      000439 10                    6312 	.db #0x10	; 16
      00043A 10                    6313 	.db #0x10	; 16
      00043B 1F                    6314 	.db #0x1f	; 31
      00043C 00                    6315 	.db #0x00	; 0
      00043D 00                    6316 	.db #0x00	; 0
      00043E 00                    6317 	.db #0x00	; 0
      00043F 00                    6318 	.db #0x00	; 0
      000440 F0                    6319 	.db #0xf0	; 240
      000441 10                    6320 	.db #0x10	; 16
      000442 FF                    6321 	.db #0xff	; 255
      000443 FF                    6322 	.db #0xff	; 255
      000444 FF                    6323 	.db #0xff	; 255
      000445 FF                    6324 	.db #0xff	; 255
      000446 FF                    6325 	.db #0xff	; 255
      000447 F0                    6326 	.db #0xf0	; 240
      000448 F0                    6327 	.db #0xf0	; 240
      000449 F0                    6328 	.db #0xf0	; 240
      00044A F0                    6329 	.db #0xf0	; 240
      00044B F0                    6330 	.db #0xf0	; 240
      00044C FF                    6331 	.db #0xff	; 255
      00044D FF                    6332 	.db #0xff	; 255
      00044E FF                    6333 	.db #0xff	; 255
      00044F 00                    6334 	.db #0x00	; 0
      000450 00                    6335 	.db #0x00	; 0
      000451 00                    6336 	.db #0x00	; 0
      000452 00                    6337 	.db #0x00	; 0
      000453 00                    6338 	.db #0x00	; 0
      000454 FF                    6339 	.db #0xff	; 255
      000455 FF                    6340 	.db #0xff	; 255
      000456 0F                    6341 	.db #0x0f	; 15
      000457 0F                    6342 	.db #0x0f	; 15
      000458 0F                    6343 	.db #0x0f	; 15
      000459 0F                    6344 	.db #0x0f	; 15
      00045A 0F                    6345 	.db #0x0f	; 15
      00045B 38                    6346 	.db #0x38	; 56	'8'
      00045C 44                    6347 	.db #0x44	; 68	'D'
      00045D 44                    6348 	.db #0x44	; 68	'D'
      00045E 38                    6349 	.db #0x38	; 56	'8'
      00045F 44                    6350 	.db #0x44	; 68	'D'
      000460 FC                    6351 	.db #0xfc	; 252
      000461 4A                    6352 	.db #0x4a	; 74	'J'
      000462 4A                    6353 	.db #0x4a	; 74	'J'
      000463 4A                    6354 	.db #0x4a	; 74	'J'
      000464 34                    6355 	.db #0x34	; 52	'4'
      000465 7E                    6356 	.db #0x7e	; 126
      000466 02                    6357 	.db #0x02	; 2
      000467 02                    6358 	.db #0x02	; 2
      000468 06                    6359 	.db #0x06	; 6
      000469 06                    6360 	.db #0x06	; 6
      00046A 02                    6361 	.db #0x02	; 2
      00046B 7E                    6362 	.db #0x7e	; 126
      00046C 02                    6363 	.db #0x02	; 2
      00046D 7E                    6364 	.db #0x7e	; 126
      00046E 02                    6365 	.db #0x02	; 2
      00046F 63                    6366 	.db #0x63	; 99	'c'
      000470 55                    6367 	.db #0x55	; 85	'U'
      000471 49                    6368 	.db #0x49	; 73	'I'
      000472 41                    6369 	.db #0x41	; 65	'A'
      000473 63                    6370 	.db #0x63	; 99	'c'
      000474 38                    6371 	.db #0x38	; 56	'8'
      000475 44                    6372 	.db #0x44	; 68	'D'
      000476 44                    6373 	.db #0x44	; 68	'D'
      000477 3C                    6374 	.db #0x3c	; 60
      000478 04                    6375 	.db #0x04	; 4
      000479 40                    6376 	.db #0x40	; 64
      00047A 7E                    6377 	.db #0x7e	; 126
      00047B 20                    6378 	.db #0x20	; 32
      00047C 1E                    6379 	.db #0x1e	; 30
      00047D 20                    6380 	.db #0x20	; 32
      00047E 06                    6381 	.db #0x06	; 6
      00047F 02                    6382 	.db #0x02	; 2
      000480 7E                    6383 	.db #0x7e	; 126
      000481 02                    6384 	.db #0x02	; 2
      000482 02                    6385 	.db #0x02	; 2
      000483 99                    6386 	.db #0x99	; 153
      000484 A5                    6387 	.db #0xa5	; 165
      000485 E7                    6388 	.db #0xe7	; 231
      000486 A5                    6389 	.db #0xa5	; 165
      000487 99                    6390 	.db #0x99	; 153
      000488 1C                    6391 	.db #0x1c	; 28
      000489 2A                    6392 	.db #0x2a	; 42
      00048A 49                    6393 	.db #0x49	; 73	'I'
      00048B 2A                    6394 	.db #0x2a	; 42
      00048C 1C                    6395 	.db #0x1c	; 28
      00048D 4C                    6396 	.db #0x4c	; 76	'L'
      00048E 72                    6397 	.db #0x72	; 114	'r'
      00048F 01                    6398 	.db #0x01	; 1
      000490 72                    6399 	.db #0x72	; 114	'r'
      000491 4C                    6400 	.db #0x4c	; 76	'L'
      000492 30                    6401 	.db #0x30	; 48	'0'
      000493 4A                    6402 	.db #0x4a	; 74	'J'
      000494 4D                    6403 	.db #0x4d	; 77	'M'
      000495 4D                    6404 	.db #0x4d	; 77	'M'
      000496 30                    6405 	.db #0x30	; 48	'0'
      000497 30                    6406 	.db #0x30	; 48	'0'
      000498 48                    6407 	.db #0x48	; 72	'H'
      000499 78                    6408 	.db #0x78	; 120	'x'
      00049A 48                    6409 	.db #0x48	; 72	'H'
      00049B 30                    6410 	.db #0x30	; 48	'0'
      00049C BC                    6411 	.db #0xbc	; 188
      00049D 62                    6412 	.db #0x62	; 98	'b'
      00049E 5A                    6413 	.db #0x5a	; 90	'Z'
      00049F 46                    6414 	.db #0x46	; 70	'F'
      0004A0 3D                    6415 	.db #0x3d	; 61
      0004A1 3E                    6416 	.db #0x3e	; 62
      0004A2 49                    6417 	.db #0x49	; 73	'I'
      0004A3 49                    6418 	.db #0x49	; 73	'I'
      0004A4 49                    6419 	.db #0x49	; 73	'I'
      0004A5 00                    6420 	.db #0x00	; 0
      0004A6 7E                    6421 	.db #0x7e	; 126
      0004A7 01                    6422 	.db #0x01	; 1
      0004A8 01                    6423 	.db #0x01	; 1
      0004A9 01                    6424 	.db #0x01	; 1
      0004AA 7E                    6425 	.db #0x7e	; 126
      0004AB 2A                    6426 	.db #0x2a	; 42
      0004AC 2A                    6427 	.db #0x2a	; 42
      0004AD 2A                    6428 	.db #0x2a	; 42
      0004AE 2A                    6429 	.db #0x2a	; 42
      0004AF 2A                    6430 	.db #0x2a	; 42
      0004B0 44                    6431 	.db #0x44	; 68	'D'
      0004B1 44                    6432 	.db #0x44	; 68	'D'
      0004B2 5F                    6433 	.db #0x5f	; 95
      0004B3 44                    6434 	.db #0x44	; 68	'D'
      0004B4 44                    6435 	.db #0x44	; 68	'D'
      0004B5 40                    6436 	.db #0x40	; 64
      0004B6 51                    6437 	.db #0x51	; 81	'Q'
      0004B7 4A                    6438 	.db #0x4a	; 74	'J'
      0004B8 44                    6439 	.db #0x44	; 68	'D'
      0004B9 40                    6440 	.db #0x40	; 64
      0004BA 40                    6441 	.db #0x40	; 64
      0004BB 44                    6442 	.db #0x44	; 68	'D'
      0004BC 4A                    6443 	.db #0x4a	; 74	'J'
      0004BD 51                    6444 	.db #0x51	; 81	'Q'
      0004BE 40                    6445 	.db #0x40	; 64
      0004BF 00                    6446 	.db #0x00	; 0
      0004C0 00                    6447 	.db #0x00	; 0
      0004C1 FF                    6448 	.db #0xff	; 255
      0004C2 01                    6449 	.db #0x01	; 1
      0004C3 03                    6450 	.db #0x03	; 3
      0004C4 E0                    6451 	.db #0xe0	; 224
      0004C5 80                    6452 	.db #0x80	; 128
      0004C6 FF                    6453 	.db #0xff	; 255
      0004C7 00                    6454 	.db #0x00	; 0
      0004C8 00                    6455 	.db #0x00	; 0
      0004C9 08                    6456 	.db #0x08	; 8
      0004CA 08                    6457 	.db #0x08	; 8
      0004CB 6B                    6458 	.db #0x6b	; 107	'k'
      0004CC 6B                    6459 	.db #0x6b	; 107	'k'
      0004CD 08                    6460 	.db #0x08	; 8
      0004CE 36                    6461 	.db #0x36	; 54	'6'
      0004CF 12                    6462 	.db #0x12	; 18
      0004D0 36                    6463 	.db #0x36	; 54	'6'
      0004D1 24                    6464 	.db #0x24	; 36
      0004D2 36                    6465 	.db #0x36	; 54	'6'
      0004D3 06                    6466 	.db #0x06	; 6
      0004D4 0F                    6467 	.db #0x0f	; 15
      0004D5 09                    6468 	.db #0x09	; 9
      0004D6 0F                    6469 	.db #0x0f	; 15
      0004D7 06                    6470 	.db #0x06	; 6
      0004D8 00                    6471 	.db #0x00	; 0
      0004D9 00                    6472 	.db #0x00	; 0
      0004DA 18                    6473 	.db #0x18	; 24
      0004DB 18                    6474 	.db #0x18	; 24
      0004DC 00                    6475 	.db #0x00	; 0
      0004DD 00                    6476 	.db #0x00	; 0
      0004DE 00                    6477 	.db #0x00	; 0
      0004DF 10                    6478 	.db #0x10	; 16
      0004E0 10                    6479 	.db #0x10	; 16
      0004E1 00                    6480 	.db #0x00	; 0
      0004E2 30                    6481 	.db #0x30	; 48	'0'
      0004E3 40                    6482 	.db #0x40	; 64
      0004E4 FF                    6483 	.db #0xff	; 255
      0004E5 01                    6484 	.db #0x01	; 1
      0004E6 01                    6485 	.db #0x01	; 1
      0004E7 00                    6486 	.db #0x00	; 0
      0004E8 1F                    6487 	.db #0x1f	; 31
      0004E9 01                    6488 	.db #0x01	; 1
      0004EA 01                    6489 	.db #0x01	; 1
      0004EB 1E                    6490 	.db #0x1e	; 30
      0004EC 00                    6491 	.db #0x00	; 0
      0004ED 19                    6492 	.db #0x19	; 25
      0004EE 1D                    6493 	.db #0x1d	; 29
      0004EF 17                    6494 	.db #0x17	; 23
      0004F0 12                    6495 	.db #0x12	; 18
      0004F1 00                    6496 	.db #0x00	; 0
      0004F2 3C                    6497 	.db #0x3c	; 60
      0004F3 3C                    6498 	.db #0x3c	; 60
      0004F4 3C                    6499 	.db #0x3c	; 60
      0004F5 3C                    6500 	.db #0x3c	; 60
      0004F6 00                    6501 	.db #0x00	; 0
      0004F7 00                    6502 	.db #0x00	; 0
      0004F8 00                    6503 	.db #0x00	; 0
      0004F9 00                    6504 	.db #0x00	; 0
      0004FA 00                    6505 	.db #0x00	; 0
      0004FB                       6506 _keypad:
      0004FB 31                    6507 	.db #0x31	; 49	'1'
      0004FC 34                    6508 	.db #0x34	; 52	'4'
      0004FD 37                    6509 	.db #0x37	; 55	'7'
      0004FE 46                    6510 	.db #0x46	; 70	'F'
      0004FF 32                    6511 	.db #0x32	; 50	'2'
      000500 35                    6512 	.db #0x35	; 53	'5'
      000501 38                    6513 	.db #0x38	; 56	'8'
      000502 30                    6514 	.db #0x30	; 48	'0'
      000503 33                    6515 	.db #0x33	; 51	'3'
      000504 36                    6516 	.db #0x36	; 54	'6'
      000505 39                    6517 	.db #0x39	; 57	'9'
      000506 45                    6518 	.db #0x45	; 69	'E'
      000507 41                    6519 	.db #0x41	; 65	'A'
      000508 42                    6520 	.db #0x42	; 66	'B'
      000509 43                    6521 	.db #0x43	; 67	'C'
      00050A 44                    6522 	.db #0x44	; 68	'D'
                                   6523 	.area CONST   (CODE)
      00050B                       6524 ___str_0:
      00050B 57 65 6C 63 6F 6D 65  6525 	.ascii "Welcome"
      000512 0A                    6526 	.db 0x0a
      000513 00                    6527 	.db 0x00
                                   6528 	.area CSEG    (CODE)
                                   6529 	.area CONST   (CODE)
      000514                       6530 ___str_1:
      000514 45 43 45 4E 2D 34 33  6531 	.ascii "ECEN-4330"
             33 30
      00051D 0A                    6532 	.db 0x0a
      00051E 00                    6533 	.db 0x00
                                   6534 	.area CSEG    (CODE)
                                   6535 	.area CONST   (CODE)
      00051F                       6536 ___str_2:
      00051F 52 6F 74 61 74 69 6F  6537 	.ascii "Rotation 0"
             6E 20 30
      000529 00                    6538 	.db 0x00
                                   6539 	.area CSEG    (CODE)
                                   6540 	.area CONST   (CODE)
      00052A                       6541 ___str_3:
      00052A 52 6F 74 61 74 69 6F  6542 	.ascii "Rotation 1"
             6E 20 31
      000534 00                    6543 	.db 0x00
                                   6544 	.area CSEG    (CODE)
                                   6545 	.area CONST   (CODE)
      000535                       6546 ___str_4:
      000535 52 6F 74 61 74 69 6F  6547 	.ascii "Rotation 2"
             6E 20 32
      00053F 00                    6548 	.db 0x00
                                   6549 	.area CSEG    (CODE)
                                   6550 	.area CONST   (CODE)
      000540                       6551 ___str_5:
      000540 52 6F 74 61 74 69 6F  6552 	.ascii "Rotation 3"
             6E 20 33
      00054A 00                    6553 	.db 0x00
                                   6554 	.area CSEG    (CODE)
                                   6555 	.area CONST   (CODE)
      00054B                       6556 ___str_6:
      00054B 53 65 6C 65 63 74 20  6557 	.ascii "Select baud rate:"
             62 61 75 64 20 72 61
             74 65 3A
      00055C 0A                    6558 	.db 0x0a
      00055D 00                    6559 	.db 0x00
                                   6560 	.area CSEG    (CODE)
                                   6561 	.area CONST   (CODE)
      00055E                       6562 ___str_7:
